
Gurobi 11.0.3 (linux64, Java) logging started seg 09 dez 2024 03:05:20 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0xf608962e
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.89s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 1.578244e+07

Root relaxation: objective 5.213393e+06, 414 iterations, 0.22 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   998  1138 5258795.03  450  418 5561431.81 5252129.18  5.56%   3.5   88s
H 1008  1138                    5561431.6420 5252129.18  5.56%   3.6   88s
  1141  1336 5263583.99  502  426 5561431.64 5252129.18  5.56%   4.3   94s
  1361  1628 5276433.77  589  427 5561431.64 5252129.18  5.56%   4.8  103s
  1653  1783 5279280.30  702  418 5561431.64 5252129.18  5.56%   4.9  108s
  1878  2004 5281307.49  804  423 5561431.64 5252129.18  5.56%   5.7  113s
  2099  2209 5283415.18  906  425 5561431.64 5252129.18  5.56%   5.8  119s
H 2198  2206                    5407296.6958 5252129.18  2.87%   6.2  119s
H 2312  2444                    5407193.3619 5252129.18  2.87%   6.0  125s
H 2444  2435                    5349155.5347 5252129.18  1.81%   6.2  125s
  2554  2585     cutoff 1127      5349155.53 5252131.44  1.81%   6.1  131s
H 2556  2585                    5343853.0393 5252131.44  1.72%   6.1  131s
  2724  2771 5252162.63   62  456 5343853.04 5252131.44  1.72%   5.9  138s
  2911  2772 5280946.45  788  231 5343853.04 5252131.44  1.72%   5.8  143s
  2913  2773 5252162.80   71   74 5343853.04 5252131.44  1.72%   5.8  145s
  2920  2778 5270615.65  447   83 5343853.04 5254309.70  1.68%   5.8  150s
  2931  2785 5255132.30  342   81 5343853.04 5255132.30  1.66%   5.8  155s
  2941  2792 5255768.99  249   87 5343853.04 5255768.99  1.65%   5.8  160s
  2954  2801 5256467.61  162   87 5343853.04 5256467.61  1.64%   5.8  165s
  2975  2815 5257363.97  296   89 5343853.04 5257363.97  1.62%   5.7  170s
  2996  2829 5265120.26  481   90 5343853.04 5258380.70  1.60%   5.7  175s
  3016  2842 5282378.94  585   90 5343853.04 5259132.32  1.59%   5.6  180s
  3032  2853 5259847.26  318   90 5343853.04 5259847.26  1.57%   5.6  185s
  3050  2865 5260679.61  249   90 5343853.04 5260679.61  1.56%   5.6  190s
  3066  2875 5261261.09   13   93 5343853.04 5261261.09  1.55%   5.6  195s
  3084  2887 5263251.58  423   95 5343853.04 5261834.99  1.53%   5.5  200s
  3101  2899 5262313.51  431   95 5343853.04 5262313.51  1.53%   5.5  205s
  3109  2905 5262420.40   36   82 5343853.04 5262420.40  1.52%   6.2  210s
  3116  2910 5282378.94  585   95 5343853.04 5262496.43  1.52%   6.2  215s
  3126  2916 5262711.36  315   91 5343853.04 5262711.36  1.52%   6.2  220s
  3134  2922 5263420.50  513   96 5343853.04 5262966.16  1.51%   6.2  225s
  3140  2926 5340158.97  687   94 5343853.04 5263160.78  1.51%   6.2  230s
  3153  2934 5264470.49  511   91 5343853.04 5263416.76  1.51%   6.2  235s
  3168  2944 5263637.05  187   98 5343853.04 5263637.05  1.50%   6.1  240s
  3185  2956 5263914.22  339   97 5343853.04 5263914.22  1.50%   6.1  245s
  3194  2962 5264049.74  181   98 5343853.04 5264049.74  1.49%   6.1  250s
H 3201  2819                    5343853.0144 5264058.16  1.49%   6.8  255s
  3206  2822 5283481.59  646   89 5343853.01 5264058.16  1.49%   6.8  260s
  3213  2827 5264062.66   71  102 5343853.01 5264062.66  1.49%   6.8  265s
  3222  2833 5279275.15  702   96 5343853.01 5264123.92  1.49%   6.8  270s
  3228  2837 5264141.60  486   98 5343853.01 5264141.60  1.49%   6.8  275s
  3234  2841 5264176.95  513   95 5343853.01 5264176.95  1.49%   6.7  280s
  3244  2847 5264202.37  337   96 5343853.01 5264202.37  1.49%   6.7  285s
  3247  2849 5264211.06  358   90 5343853.01 5264211.06  1.49%   6.7  290s
  3258  2860 5264286.68   37  501 5343853.01 5264283.96  1.49%   7.2  295s
  3268  2870 5264287.59   39  495 5343853.01 5264283.96  1.49%   7.2  300s
  3283  2896 5264294.00   43  491 5343853.01 5264283.96  1.49%   7.1  313s
  3305  2932 5264295.25   49  485 5343853.01 5264283.96  1.49%   7.1  329s
  3348  3011 5264300.22   59  472 5343853.01 5264283.96  1.49%   7.0  364s
  3441  3090 5264305.26   83  453 5343853.01 5264283.96  1.49%   6.9  408s
H 3551  3023                    5343853.0138 5264283.96  1.49%   6.7  451s
  3664  3099 5264309.23  140  429 5343853.01 5264283.96  1.49%   6.5  491s
  3778  3179 5264311.36  169  428 5343853.01 5264283.96  1.49%   6.4  538s
  3896  3265 5264313.87  198  428 5343853.01 5264283.96  1.49%   6.2  584s
  4021  3349 5264316.55  229  426 5343853.01 5264283.96  1.49%   6.0  627s
H 4083  3193                    5314525.4351 5264283.96  0.95%   6.0  627s
  4147  3313 5264319.32  260  427 5314525.44 5264283.96  0.95%   5.9  675s
H 4218  3160                    5310947.8021 5264283.96  0.88%   5.8  675s
H 4289  3158                    5310933.7155 5264283.96  0.88%   5.7  723s
H 4363  3016                    5310367.7737 5264283.96  0.87%   5.7  723s
  4433  3135 5264326.30  332  428 5310367.77 5264283.96  0.87%   5.6  769s
  4575  3238 5264331.22  367  425 5310367.77 5264283.96  0.87%   5.5  819s
  4725  3351 5264333.43  407  426 5310367.77 5264283.96  0.87%   5.3  869s
  4888  3461 5264337.48  450  426 5310367.77 5264283.96  0.87%   5.2  919s
  5053  3570 5264341.54  491  428 5310367.77 5264283.96  0.87%   5.1  972s
  5217  3703 5264345.75  535  427 5310367.77 5264283.96  0.87%   5.0 1029s
H 5314  3559                    5308647.3952 5264283.96  0.84%   4.9 1029s
  5404  3698 5264350.53  583  428 5308647.40 5264283.96  0.84%   4.8 1082s
  5573  3823 5264354.83  627  428 5308647.40 5264283.96  0.84%   4.7 1134s
  5754  3955 5264361.21  676  425 5308647.40 5264283.96  0.84%   4.6 1191s
  5946  4085 5264364.74  729  425 5308647.40 5264283.96  0.84%   4.5 1255s
  6140  4221 5264373.11  781  419 5308647.40 5264283.96  0.84%   4.4 1323s
  6341  4372 5264372.57  835  422 5308647.40 5264283.96  0.84%   4.4 1402s
  6559  4533 5264723.26  894  419 5308647.40 5264283.96  0.84%   4.4 1473s
  6793  4681 5265017.49  959  419 5308647.40 5264283.96  0.84%   4.5 1551s
  7027  4833 5269333.70 1023  426 5308647.40 5264283.96  0.84%   4.7 1641s
  7289  5040 5276571.92 1101  405 5308647.40 5264283.96  0.84%   4.8 1717s
  7591  5169 5279318.74 1175  405 5308647.40 5264283.96  0.84%   4.9 1805s
  7842  5386 5289458.85 1228  404 5308647.40 5264283.96  0.84%   5.2 1897s
H 8006  5225                    5308284.3170 5264283.96  0.83%   5.3 1897s
  8150  5486 5295286.05 1310  409 5308284.32 5264283.96  0.83%   5.4 1995s
  8462  5714 5290254.72 1402  405 5308284.32 5264283.96  0.83%   5.7 2098s
  8794  5907 5291404.14 1499  405 5308284.32 5264283.96  0.83%   6.0 2199s
  9098  6120 5291530.07 1589  405 5308284.32 5264283.96  0.83%   6.2 2297s
  9412  6394 5293172.71 1680  405 5308284.32 5264283.96  0.83%   6.7 2403s
  9721  6672 5293748.47 1770  405 5308284.32 5264283.96  0.83%   7.0 2507s
 10047  6880 5300133.89 1863  405 5308284.32 5264283.96  0.83%   7.9 2601s
 10289  7139 5265117.25  102  454 5308284.32 5264284.52  0.83%   8.2 2699s
 10592  7473 5267140.36  181  424 5308284.32 5264284.52  0.83%   8.5 2780s
H10772  7473                    5307980.7146 5264284.52  0.82%   8.4 2780s
 10932  7814 5267383.16  271  420 5307980.71 5264284.52  0.82%   8.4 2888s
 11273  8156 5267390.34  358  424 5307980.71 5264284.52  0.82%   8.2 2990s
H11437  8156                    5307980.6567 5264284.52  0.82%   8.1 2990s
 11615  8484 5267675.06  440  422 5307980.66 5264284.52  0.82%   8.0 3089s
 11943  8812 5267682.85  521  422 5307980.66 5264284.52  0.82%   7.8 3174s
 12271  9143 5267690.88  602  422 5307980.66 5264284.52  0.82%   7.6 3263s
 12602  9465 5267698.98  686  422 5307980.66 5264284.52  0.82%   7.4 3354s
 12924  9803 5267707.01  767  421 5307980.66 5264284.52  0.82%   7.3 3441s
 13262 10108 5267717.07  849  422 5307980.66 5264284.52  0.82%   7.1 3532s
 13569 10299 5267852.62  921  417 5307980.66 5264284.52  0.82%   7.0 3600s

Cutting planes:
  RLT: 265

Explored 13760 nodes (96609 simplex iterations) in 3600.19 seconds (3359.11 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 5.30798e+06 5.30828e+06 5.30865e+06 ... 5.4073e+06

Time limit reached
Best objective 5.307980656743e+06, best bound 5.264284523059e+06, gap 0.8232%
