
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 03:27:48 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xd5fd0c55
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [8e-02, 8e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.93s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.452889e+07

Root relaxation: objective 1.333517e+05, 327 iterations, 0.10 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 150220.873    0  374 1.4529e+07 150220.873  99.0%     -    7s
     0     0 150298.868    0  374 1.4529e+07 150298.868  99.0%     -    8s
     0     0 150306.197    0  374 1.4529e+07 150306.197  99.0%     -    8s
     0     0 150375.867    0  374 1.4529e+07 150375.867  99.0%     -    8s
     0     0 150378.899    0  374 1.4529e+07 150378.899  99.0%     -    8s
     0     0 150443.752    0  376 1.4529e+07 150443.752  99.0%     -    8s
     0     0 150443.782    0  376 1.4529e+07 150443.782  99.0%     -    8s
     0     0 150510.980    0  377 1.4529e+07 150510.980  99.0%     -    8s
     0     0 150604.372    0  373 1.4529e+07 150604.372  99.0%     -    8s
     0     0 150606.852    0  374 1.4529e+07 150606.852  99.0%     -    8s
     0     0 150685.182    0  373 1.4529e+07 150685.182  99.0%     -    8s
     0     0 150685.194    0  373 1.4529e+07 150685.194  99.0%     -    8s
     0     0 150763.358    0  375 1.4529e+07 150763.358  99.0%     -    8s
     0     0 150769.281    0  377 1.4529e+07 150769.281  99.0%     -    9s
     0     0 150820.356    0  372 1.4529e+07 150820.356  99.0%     -    9s
     0     0 150827.427    0  371 1.4529e+07 150827.427  99.0%     -    9s
     0     0 150889.843    0  376 1.4529e+07 150889.843  99.0%     -    9s
     0     0 150897.745    0  376 1.4529e+07 150897.745  99.0%     -    9s
     0     0 150955.246    0  377 1.4529e+07 150955.246  99.0%     -    9s
     0     0 150958.469    0  379 1.4529e+07 150958.469  99.0%     -    9s
     0     0 151007.258    0  375 1.4529e+07 151007.258  99.0%     -    9s
     0     0 151014.988    0  379 1.4529e+07 151014.988  99.0%     -    9s
     0     0 151085.731    0  377 1.4529e+07 151085.731  99.0%     -    9s
     0     0 151085.794    0  377 1.4529e+07 151085.794  99.0%     -    9s
     0     0 151153.374    0  372 1.4529e+07 151153.374  99.0%     -   10s
     0     0 151156.121    0  376 1.4529e+07 151156.121  99.0%     -   10s
     0     0 151212.192    0  373 1.4529e+07 151212.192  99.0%     -   10s
     0     0 151217.370    0  377 1.4529e+07 151217.370  99.0%     -   10s
     0     0 151278.366    0  375 1.4529e+07 151278.366  99.0%     -   10s
     0     0 151287.815    0  379 1.4529e+07 151287.815  99.0%     -   10s
     0     0 151346.736    0  378 1.4529e+07 151346.736  99.0%     -   10s
     0     0 151348.565    0  378 1.4529e+07 151348.565  99.0%     -   10s
     0     0 151420.477    0  376 1.4529e+07 151420.477  99.0%     -   10s
     0     0 151429.250    0  379 1.4529e+07 151429.250  99.0%     -   10s
     0     0 151492.893    0  377 1.4529e+07 151492.893  99.0%     -   10s
     0     0 151498.360    0  375 1.4529e+07 151498.360  99.0%     -   10s
     0     0 151557.129    0  376 1.4529e+07 151557.129  99.0%     -   11s
     0     0 151569.002    0  373 1.4529e+07 151569.002  99.0%     -   11s
     0     0 151631.560    0  372 1.4529e+07 151631.560  99.0%     -   11s
     0     0 151636.587    0  379 1.4529e+07 151636.587  99.0%     -   11s
     0     0 151684.381    0  375 1.4529e+07 151684.381  99.0%     -   11s
     0     0 151691.413    0  380 1.4529e+07 151691.413  99.0%     -   11s
     0     0 151748.208    0  380 1.4529e+07 151748.208  99.0%     -   11s
     0     0 151748.426    0  379 1.4529e+07 151748.426  99.0%     -   11s
     0     0 151806.413    0  379 1.4529e+07 151806.413  99.0%     -   11s
     0     0 151856.706    0  376 1.4529e+07 151856.706  99.0%     -   11s
     0     0 151858.987    0  377 1.4529e+07 151858.987  99.0%     -   12s
     0     0 151916.226    0  380 1.4529e+07 151916.226  99.0%     -   12s
     0     0 151918.434    0  381 1.4529e+07 151918.434  99.0%     -   12s
     0     0 151969.555    0  378 1.4529e+07 151969.555  99.0%     -   12s
     0     0 151974.663    0  379 1.4529e+07 151974.663  99.0%     -   12s
     0     0 152028.185    0  377 1.4529e+07 152028.185  99.0%     -   12s
     0     0 152031.114    0  378 1.4529e+07 152031.114  99.0%     -   12s
     0     0 152087.117    0  380 1.4529e+07 152087.117  99.0%     -   12s
     0     0 152091.264    0  381 1.4529e+07 152091.264  99.0%     -   12s
     0     0 152145.879    0  372 1.4529e+07 152145.879  99.0%     -   12s
     0     0 152147.666    0  376 1.4529e+07 152147.666  99.0%     -   12s
     0     0 152214.265    0  380 1.4529e+07 152214.265  99.0%     -   12s
     0     0 152214.706    0  378 1.4529e+07 152214.706  99.0%     -   13s
     0     0 152269.848    0  380 1.4529e+07 152269.848  99.0%     -   13s
     0     0 152270.785    0  382 1.4529e+07 152270.785  99.0%     -   13s
     0     0 152320.591    0  381 1.4529e+07 152320.591  99.0%     -   13s
     0     0 152320.591    0  381 1.4529e+07 152320.591  99.0%     -   14s
     0     2 152320.602    0  381 1.4529e+07 152320.602  99.0%     -   15s
   129   131 152328.476  127  375 1.4529e+07 152321.200  99.0%   1.1   20s
H  130   130                    1.452889e+07 152321.200  99.0%   1.1   21s
   310   312 152352.057  304  371 1.4529e+07 152321.200  99.0%   1.2   25s
   525   527 152385.047  499  360 1.4529e+07 152321.200  99.0%   1.6   30s
   748   750 152402.574  716  351 1.4529e+07 152321.200  99.0%   1.6   35s
   918   920 152420.426  886  345 1.4529e+07 152321.200  99.0%   1.5   42s
H  997   997                    3342630.2594 152321.200  95.4%   1.5   44s
  1010  1012 152443.968  978  344 3342630.26 152321.200  95.4%   1.5   45s
  1255  1257 152491.696 1221  339 3342630.26 152321.200  95.4%   1.7   50s
H 1389  1389                    3342079.1072 152321.200  95.4%   1.7   53s
  1519  1521 152544.193 1485  330 3342079.11 152321.200  95.4%   1.6   55s
  1901  1903 152623.378 1867  329 3342079.11 152321.200  95.4%   1.5   60s
H 2156  2156                    3341632.5148 152321.200  95.4%   1.5   64s
  2173  2175 152679.877 2139  324 3341632.51 152321.200  95.4%   1.5   65s
  2418  2420 152746.153 2368  302 3341632.51 152321.200  95.4%   1.5   70s
  2544  2546 152754.589 2482  295 3341632.51 152321.200  95.4%   1.5   90s
  2551  2550 152388.917  509  388 3341632.51 152321.200  95.4%   2.0   96s
H 2553  2423                    3160847.9702 154107.031  95.1%   2.0   98s
H 2557  2304                    3104295.9780 154437.677  95.0%   2.0   99s
  2560  2306 154479.416 1975   78 3104295.98 154479.416  95.0%   2.0  100s
H 2568  2196                    3070119.6442 154619.029  95.0%   2.0  102s
  2577  2202 154684.612  367   84 3070119.64 154684.612  95.0%   2.0  105s
  2589  2210 154807.480 1932   87 3070119.64 154807.480  95.0%   2.0  110s
H 2593  2101                    3070039.0315 154848.352  95.0%   2.0  111s
  2609  2112 154956.080 2207   88 3070039.03 154956.080  95.0%   1.9  115s
  2637  2130 155342.919 2395   89 3070039.03 155342.919  94.9%   1.9  120s
  2670  2152 155487.424   28   95 3070039.03 155487.424  94.9%   1.9  125s
H 2707  2066                    3060287.8068 155577.284  94.9%   1.9  130s
  2744  2091 155655.835  267   96 3060287.81 155655.835  94.9%   1.8  135s
  2761  2103 155682.328 1496   97 3060287.81 155682.328  94.9%   2.9  140s
H 2766  2000                    3059740.7153 155686.632  94.9%   2.9  142s
H 2778  1907                    2830645.8895 155699.233  94.5%   2.8  145s
  2805  1925 155720.718 1318  104 2830645.89 155720.718  94.5%   2.8  150s
  2835  1945 155768.671 1855  103 2830645.89 155768.671  94.5%   2.8  155s
  2865  1965 155809.827 1704  102 2830645.89 155809.827  94.5%   2.8  160s
  2898  1987 155851.381 1644  103 2830645.89 155851.381  94.5%   2.7  165s
  2937  2013 155891.461 2395   99 2830645.89 155891.461  94.5%   2.7  170s
  2949  2023 155892.266  771   99 2830645.89 155892.266  94.5%   3.5  175s
  2967  2035 155899.590  982  103 2830645.89 155899.590  94.5%   3.5  180s
H 2973  1936                    2542180.4199 155906.571  93.9%   3.5  182s
  2985  1944 155910.159  153  104 2542180.42 155910.159  93.9%   3.5  185s
  3006  1958 155920.185  232  103 2542180.42 155920.185  93.9%   3.4  190s
  3029  1974 155935.344 2379  388 2542180.42 155935.344  93.9%   3.8  195s
  3043  1983 155938.020  655  100 2542180.42 155938.020  93.9%   3.8  200s
  3058  1993 155945.439  958  103 2542180.42 155945.439  93.9%   3.8  205s
  3076  2005 155951.204  855  105 2542180.42 155951.204  93.9%   3.8  210s
  3100  2021 155965.864  649  105 2542180.42 155965.864  93.9%   3.7  215s
  3115  2033 155968.848  113   85 2542180.42 155968.848  93.9%   4.1  220s
  3130  2043 155971.846 2389  103 2542180.42 155971.846  93.9%   4.1  225s
  3144  2052 155974.640  267  106 2542180.42 155974.640  93.9%   4.1  231s
  3159  2064 155980.897   68  393 2542180.42 155974.640  93.9%   4.4  235s
  3181  2079 155985.477   79  385 2542180.42 155974.640  93.9%   4.4  240s
  3203  2093 155990.093   90  373 2542180.42 155974.640  93.9%   4.4  245s
  3224  2107 155993.455  101  371 2542180.42 155974.640  93.9%   4.4  250s
  3245  2121 155998.591  111  365 2542180.42 155974.640  93.9%   4.4  255s
  3271  2139 155998.174  124  356 2542180.42 155974.640  93.9%   4.5  260s
  3301  2159 155998.866  139  343 2542180.42 155974.640  93.9%   4.4  265s
  3329  2177 156004.064  153  335 2542180.42 155974.640  93.9%   4.4  270s
  3359  2197 156004.926  168  336 2542180.42 155974.640  93.9%   4.4  275s
  3389  2217 156005.840  183  336 2542180.42 155974.640  93.9%   4.4  280s
  3417  2236 156006.758  197  336 2542180.42 155974.640  93.9%   4.4  285s
  3448  2257 156002.840  213  340 2542180.42 155974.640  93.9%   4.4  290s
H 3469  2165                    2392863.0678 155974.640  93.5%   4.4  294s
  3475  2171 156004.514  226  337 2392863.07 155974.640  93.5%   4.4  295s
H 3483  2076                    2391921.6624 155974.640  93.5%   4.4  296s
  3499  2089 156005.596  238  336 2391921.66 155974.640  93.5%   4.4  300s
  3523  2105 156006.766  250  336 2391921.66 155974.640  93.5%   4.5  305s
  3546  2120 156007.388  262  335 2391921.66 155974.640  93.5%   4.5  310s
  3566  2133 156008.558  272  335 2391921.66 155974.640  93.5%   4.5  315s
  3588  2148 156009.793  283  335 2391921.66 155974.640  93.5%   4.5  320s
  3610  2163 156011.149  294  335 2391921.66 155974.640  93.5%   4.4  325s
  3632  2177 156012.383  305  335 2391921.66 155974.640  93.5%   4.4  330s
  3654  2192 156013.739  316  335 2391921.66 155974.640  93.5%   4.4  335s
  3676  2207 156014.979  327  334 2391921.66 155974.640  93.5%   4.4  340s
  3697  2221 156021.046  337  333 2391921.66 155974.640  93.5%   4.4  345s
  3719  2235 156022.338  348  335 2391921.66 155974.640  93.5%   4.4  350s
  3742  2251 156019.486  360  331 2391921.66 155974.640  93.5%   4.4  355s
  3765  2266 156021.555  371  331 2391921.66 155974.640  93.5%   4.4  360s
  3787  2281 156022.767  382  326 2391921.66 155974.640  93.5%   4.4  365s
  3809  2295 156023.644  393  324 2391921.66 155974.640  93.5%   4.4  370s
  3831  2310 156027.200  404  319 2391921.66 155974.640  93.5%   4.4  375s
  3845  2319 156024.992  411  320 2391921.66 155974.640  93.5%   4.4  380s
  3867  2334 156028.913  422  320 2391921.66 155974.640  93.5%   4.4  385s
  3888  2348 156026.756  433  320 2391921.66 155974.640  93.5%   4.3  390s
  3910  2363 156027.953  444  321 2391921.66 155974.640  93.5%   4.3  395s
  3933  2378 156030.240  455  321 2391921.66 155974.640  93.5%   4.3  400s
H 3951  2295                    2391921.6162 155974.640  93.5%   4.3  404s
  3955  2300 156034.832  466  320 2391921.62 155974.640  93.5%   4.3  405s
  3978  2315 156034.178  478  322 2391921.62 155974.640  93.5%   4.3  410s
  3999  2329 156040.041  488  321 2391921.62 155974.640  93.5%   4.3  415s
  4023  2345 156043.276  500  321 2391921.62 155974.640  93.5%   4.3  420s
  4047  2361 156042.015  512  317 2391921.62 155974.640  93.5%   4.3  425s
  4072  2378 156042.662  525  317 2391921.62 155974.640  93.5%   4.2  430s
  4096  2394 156043.540  537  317 2391921.62 155974.640  93.5%   4.2  435s
  4121  2410 156045.341  549  316 2391921.62 155974.640  93.5%   4.2  440s
  4145  2426 156046.318  561  316 2391921.62 155974.640  93.5%   4.2  445s
  4170  2443 156046.553  574  315 2391921.62 155974.640  93.5%   4.2  450s
  4194  2459 156047.572  586  315 2391921.62 155974.640  93.5%   4.2  455s
  4219  2476 156048.966  598  314 2391921.62 155974.640  93.5%   4.1  460s
  4243  2492 156050.153  610  314 2391921.62 155974.640  93.5%   4.1  465s
  4268  2508 156051.229  623  315 2391921.62 155974.640  93.5%   4.1  470s
  4292  2524 156052.422  635  315 2391921.62 155974.640  93.5%   4.1  475s
  4317  2541 156054.389  647  314 2391921.62 155974.640  93.5%   4.1  480s
  4342  2558 156054.910  660  315 2391921.62 155974.640  93.5%   4.0  485s
  4367  2574 156056.320  672  314 2391921.62 155974.640  93.5%   4.0  490s
  4391  2590 156057.515  684  314 2391921.62 155974.640  93.5%   4.0  495s
  4415  2606 156058.711  696  314 2391921.62 155974.640  93.5%   4.0  500s
  4441  2624 156060.567  709  314 2391921.62 155974.640  93.5%   4.0  505s
  4465  2640 156061.762  721  314 2391921.62 155974.640  93.5%   4.0  510s
  4489  2656 156062.958  733  314 2391921.62 155974.640  93.5%   3.9  515s
  4514  2672 156063.479  746  315 2391921.62 155974.640  93.5%   3.9  520s
  4538  2688 156064.674  758  315 2391921.62 155974.640  93.5%   3.9  525s
  4563  2705 156066.084  770  314 2391921.62 155974.640  93.5%   3.9  530s
  4586  2720 156067.065  782  315 2391921.62 155974.640  93.5%   3.9  535s
  4611  2737 156068.475  794  314 2391921.62 155974.640  93.5%   3.9  540s
H 4627  2658                    2391921.3875 155974.640  93.5%   3.9  543s
  4635  2665 156069.680  806  315 2391921.39 155974.640  93.5%   3.9  545s
  4660  2682 156070.826  819  317 2391921.39 155974.640  93.5%   3.8  550s
  4684  2698 156071.983  831  316 2391921.39 155974.640  93.5%   3.8  555s
  4709  2714 156073.448  843  316 2391921.39 155974.640  93.5%   3.8  560s
  4734  2731 156074.496  856  316 2391921.39 155974.640  93.5%   3.8  565s
  4758  2747 156075.742  868  316 2391921.39 155974.640  93.5%   3.8  570s
  4782  2763 156076.904  880  316 2391921.39 155974.640  93.5%   3.8  575s
  4807  2780 156078.891  892  313 2391921.39 155974.640  93.5%   3.8  580s
  4832  2796 156079.626  905  314 2391921.39 155974.640  93.5%   3.7  585s
  4856  2812 156080.981  917  314 2391921.39 155974.640  93.5%   3.7  590s
  4881  2829 156082.559  929  313 2391921.39 155974.640  93.5%   3.7  595s
  4906  2846 156083.824  942  314 2391921.39 155974.640  93.5%   3.7  600s
  4930  2862 156085.198  954  314 2391921.39 155974.640  93.5%   3.7  605s
  4945  2872 156086.218  961  313 2391921.39 155974.640  93.5%   3.7  610s
  4959  2881 156087.483  968  313 2391921.39 155974.640  93.5%   3.7  615s
  4974  2891 156087.718  976  314 2391921.39 155974.640  93.5%   3.7  620s
  4988  2900 156088.514  983  314 2391921.39 155974.640  93.5%   3.7  625s
  5002  2910 156089.321  990  314 2391921.39 155974.640  93.5%   3.6  630s
  5017  2920 156090.341  997  313 2391921.39 155974.640  93.5%   3.6  635s
  5032  2930 156091.118 1005  314 2391921.39 155974.640  93.5%   3.6  640s
  5046  2939 156092.023 1012  313 2391921.39 155974.640  93.5%   3.6  645s
  5065  2952 156093.454 1021  311 2391921.39 155974.640  93.5%   3.6  650s
  5090  2968 156095.048 1034  312 2391921.39 155974.640  93.5%   3.6  655s
  5115  2985 156097.307 1046  311 2391921.39 155974.640  93.5%   3.6  660s
  5139  3001 156098.970 1058  311 2391921.39 155974.640  93.5%   3.6  665s
  5163  3017 156100.632 1070  311 2391921.39 155974.640  93.5%   3.6  670s
  5187  3033 156102.295 1082  311 2391921.39 155974.640  93.5%   3.6  675s
  5212  3050 156103.490 1095  312 2391921.39 155974.640  93.5%   3.5  680s
  5237  3066 156105.371 1107  311 2391921.39 155974.640  93.5%   3.5  685s
  5261  3082 156107.033 1119  311 2391921.39 155974.640  93.5%   3.5  690s
  5286  3099 156108.627 1132  312 2391921.39 155974.640  93.5%   3.5  695s
  5311  3116 156110.886 1144  311 2391921.39 155974.640  93.5%   3.5  700s
  5336  3132 156112.095 1157  310 2391921.39 155974.640  93.5%   3.5  705s
  5359  3148 156114.231 1168  309 2391921.39 155974.640  93.5%   3.5  710s
  5384  3164 156115.579 1181  310 2391921.39 155974.640  93.5%   3.5  715s
H 5386  3080                    2003811.8621 155974.640  92.2%   3.5  716s
  5400  3091 156116.822 1189  310 2003811.86 155974.640  92.2%   3.5  720s
  5418  3103 156118.232 1198  310 2003811.86 155974.640  92.2%   3.4  725s
H 5433  3031                    2003811.6272 155974.640  92.2%   3.4  729s
  5436  3035 156119.619 1207  310 2003811.63 155974.640  92.2%   3.4  730s
  5452  3046 156120.862 1215  310 2003811.63 155974.640  92.2%   3.4  735s
  5470  3058 156122.272 1224  310 2003811.63 155974.640  92.2%   3.4  740s
  5488  3070 156123.750 1233  310 2003811.63 155974.640  92.2%   3.4  745s
  5507  3082 156125.808 1242  309 2003811.63 155974.640  92.2%   3.4  750s
  5525  3094 156126.988 1251  309 2003811.63 155974.640  92.2%   3.4  755s
  5541  3105 156128.340 1259  309 2003811.63 155974.640  92.2%   3.4  760s
  5559  3117 156130.204 1268  309 2003811.63 155974.640  92.2%   3.4  765s
  5577  3129 156131.384 1277  309 2003811.63 155974.640  92.2%   3.4  770s
  5595  3141 156133.247 1286  309 2003811.63 155974.640  92.2%   3.4  775s
  5614  3154 156134.414 1296  310 2003811.63 155974.640  92.2%   3.4  780s
  5630  3164 156135.766 1304  310 2003811.63 155974.640  92.2%   3.4  785s
  5647  3176 156137.643 1312  309 2003811.63 155974.640  92.2%   3.3  790s
  5667  3189 156139.334 1322  309 2003811.63 155974.640  92.2%   3.3  795s
  5690  3204 156140.520 1334  308 2003811.63 155974.640  92.2%   3.3  800s
  5710  3218 156141.538 1344  304 2003811.63 155974.640  92.2%   3.3  805s
  5729  3230 156142.150 1353  303 2003811.63 155974.640  92.2%   3.3  810s
  5745  3241 156142.331 1361  303 2003811.63 155974.640  92.2%   3.3  815s
  5763  3253 156144.447 1370  303 2003811.63 155974.640  92.2%   3.3  820s
  5775  3261 156144.597 1376  303 2003811.63 155974.640  92.2%   3.3  825s
  5786  3268 156142.475 1382  304 2003811.63 155974.640  92.2%   3.3  830s
  5796  3275 156142.606 1387  304 2003811.63 155974.640  92.2%   3.3  835s
  5807  3282 156144.998 1392  303 2003811.63 155974.640  92.2%   3.3  840s
  5824  3294 156143.012 1401  304 2003811.63 155974.640  92.2%   3.3  845s
  5840  3304 156143.314 1409  304 2003811.63 155974.640  92.2%   3.3  850s
  5858  3316 156143.749 1418  302 2003811.63 155974.640  92.2%   3.3  855s
  5877  3329 156144.635 1427  301 2003811.63 155974.640  92.2%   3.3  860s
  5900  3344 156144.847 1439  302 2003811.63 155974.640  92.2%   3.3  865s
  5926  3362 156145.549 1452  306 2003811.63 155974.640  92.2%   3.2  870s
  5944  3374 156146.153 1461  306 2003811.63 155974.640  92.2%   3.2  875s
  5953  3380 156146.784 1465  305 2003811.63 155974.640  92.2%   3.2  882s
  5961  3385 156147.047 1469  305 2003811.63 155974.640  92.2%   3.2  885s
  5979  3397 156149.437 1478  305 2003811.63 155974.640  92.2%   3.2  890s
  5994  3407 156147.781 1486  306 2003811.63 155974.640  92.2%   3.2  895s
  6011  3418 156150.487 1494  305 2003811.63 155974.640  92.2%   3.2  900s
  6027  3429 156151.012 1502  305 2003811.63 155974.640  92.2%   3.2  905s
  6044  3440 156149.436 1511  306 2003811.63 155974.640  92.2%   3.2  910s
  6061  3452 156150.330 1519  305 2003811.63 155974.640  92.2%   3.2  915s
  6078  3463 156150.538 1528  306 2003811.63 155974.640  92.2%   3.2  920s
  6096  3475 156151.312 1537  306 2003811.63 155974.640  92.2%   3.2  925s
  6115  3488 156154.253 1546  305 2003811.63 155974.640  92.2%   3.2  930s
  6131  3498 156154.971 1554  305 2003811.63 155974.640  92.2%   3.2  935s
  6149  3510 156153.985 1563  305 2003811.63 155974.640  92.2%   3.2  940s
  6169  3524 156154.403 1573  299 2003811.63 155974.640  92.2%   3.2  945s
  6187  3536 156154.589 1582  297 2003811.63 155974.640  92.2%   3.2  950s
  6204  3547 156154.589 1591  297 2003811.63 155974.640  92.2%   3.2  955s
  6220  3558 156154.590 1599  297 2003811.63 155974.640  92.2%   3.2  960s
  6239  3570 156154.780 1608  297 2003811.63 155974.640  92.2%   3.2  965s
  6258  3583 156154.590 1618  297 2003811.63 155974.640  92.2%   3.2  970s
  6277  3596 156155.105 1627  297 2003811.63 155974.640  92.2%   3.2  975s
  6296  3608 156154.591 1637  297 2003811.63 155974.640  92.2%   3.2  980s
  6314  3620 156154.592 1646  297 2003811.63 155974.640  92.2%   3.2  985s
  6331  3632 156162.852 1654  297 2003811.63 155974.640  92.2%   3.2  990s
  6349  3644 156164.396 1663  297 2003811.63 155974.640  92.2%   3.2  995s
