
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:22 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x26ef9f50
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.81s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 4.757371e+06, 390 iterations, 0.14 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   981   564 4780322.91   97  304 4873828.03 4775316.94  2.02%   5.4  115s
  1014   586 4780276.88  114  304 4873828.03 4775316.94  2.02%   5.3  120s
  1049   609 4780359.55  131  304 4873828.03 4775316.94  2.02%   5.3  125s
  1083   632 4780313.68  148  303 4873828.03 4775316.94  2.02%   5.3  130s
  1118   655 4780332.92  166  304 4873828.03 4775316.94  2.02%   5.2  135s
  1152   678 4780351.41  183  303 4873828.03 4775316.94  2.02%   5.2  140s
  1184   699 4780368.66  199  303 4873828.03 4775316.94  2.02%   5.2  145s
  1218   722 4780386.80  216  304 4873828.03 4775316.94  2.02%   5.2  150s
  1249   743 4780467.32  231  304 4873828.03 4775316.94  2.02%   5.1  155s
  1273   759 4780480.26  243  304 4873828.03 4775316.94  2.02%   5.1  160s
  1302   778 4780432.07  258  304 4873828.03 4775316.94  2.02%   5.1  165s
  1332   798 4780448.41  273  303 4873828.03 4775316.94  2.02%   5.1  170s
H 1348   787                    4873816.3976 4775316.94  2.02%   5.1  172s
  1362   798 4780464.40  288  304 4873816.40 4775316.94  2.02%   5.1  175s
  1386   814 4780475.39  300  298 4873816.40 4775316.94  2.02%   5.0  180s
  1408   829 4780476.50  311  300 4873816.40 4775316.94  2.02%   5.2  185s
  1433   843 4785202.95  323  300 4873816.40 4775316.94  2.02%   5.3  190s
  1456   859 4785266.77  335  300 4873816.40 4775316.94  2.02%   5.3  195s
  1477   871 4812749.73  345  297 4873816.40 4775316.94  2.02%   5.4  200s
  1511   859 4775502.24   34  308 4873816.40 4775321.26  2.02%   5.5  205s
  1537   875 4783013.03   47  311 4873816.40 4775321.26  2.02%   5.4  210s
  1565   891 4781660.64   61  301 4873816.40 4775321.26  2.02%   5.4  215s
  1596   912 4781905.77   76  296 4873816.40 4775321.26  2.02%   5.4  220s
  1628   933 4781768.11   92  296 4873816.40 4775321.26  2.02%   5.5  225s
  1660   943 4785388.04  108  305 4873816.40 4775321.26  2.02%   5.9  230s
  1693   961 4790443.30  125  302 4873816.40 4775321.26  2.02%   6.1  235s
  1732   985 4793075.72  144  302 4873816.40 4775321.26  2.02%   6.1  240s
  1780   987 4816708.92  168  287 4873816.40 4775321.26  2.02%   6.5  245s
  1839   986 4822005.06  198  274 4873816.40 4775321.26  2.02%   6.9  250s
  1899   986 4822005.06  228  274 4873816.40 4775321.26  2.02%   6.8  255s
  1963   986 4822005.06  260  274 4873816.40 4775321.26  2.02%   6.6  260s
  1991   986 4822005.06  274  274 4873816.40 4775321.26  2.02%   6.5  265s
  2051   986 4822005.06  304  274 4873816.40 4775321.26  2.02%   6.4  270s
  2113   986 4822005.06  335  274 4873816.40 4775321.26  2.02%   6.2  275s
  2177   986 4822005.06  367  274 4873816.40 4775321.26  2.02%   6.1  280s
  2240   985 4823148.96  398  272 4873816.40 4775321.26  2.02%   6.0  285s
  2305   984     cutoff  431      4873816.40 4775321.26  2.02%   5.9  290s
  2366   985 4842236.28  461  259 4873816.40 4775321.26  2.02%   5.8  295s
  2427   986 4853798.95  492  259 4873816.40 4775321.26  2.02%   5.8  300s
  2485   984 infeasible  521      4873816.40 4775321.26  2.02%   5.7  305s
  2528   989 4777346.77   41  311 4873816.40 4775323.17  2.02%   5.7  310s
  2550  1009 4779582.70   52  308 4873816.40 4775323.17  2.02%   5.8  315s
  2575  1028 4782187.28   64  319 4873816.40 4775323.17  2.02%   5.8  320s
  2602  1049 4784789.26   78  318 4873816.40 4775323.17  2.02%   5.8  325s
  2624  1071 4785655.62   89  305 4873816.40 4775323.17  2.02%   5.8  330s
H 2645  1090                    4872827.9537 4775323.17  2.00%   5.8  333s
  2657  1104 4785690.40  105  299 4872827.95 4775323.17  2.00%   5.7  335s
H 2672  1114                    4839846.9744 4775323.17  1.33%   5.7  337s
  2696  1140 4785713.18  125  300 4839846.97 4775323.17  1.33%   5.7  340s
  2730  1174 4785732.81  142  300 4839846.97 4775323.17  1.33%   5.6  345s
  2769  1213 4785756.50  161  299 4839846.97 4775323.17  1.33%   5.5  350s
H 2780  1218                    4836996.2470 4775323.17  1.28%   5.5  352s
  2796  1236 4785772.19  175  300 4836996.25 4775323.17  1.28%   5.5  355s
  2829  1269 4785791.91  191  299 4836996.25 4775323.17  1.28%   5.4  360s
H 2849  1287                    4836992.2667 4775323.17  1.27%   5.4  362s
  2868  1308 4785814.69  211  300 4836992.27 4775323.17  1.27%   5.4  365s
  2907  1347 4785903.67  230  299 4836992.27 4775323.17  1.27%   5.3  370s
  2943  1383 4785924.92  248  299 4836992.27 4775323.17  1.27%   5.3  375s
H 2958  1394                    4820266.6000 4775323.17  0.93%   5.3  379s
  2960  1398 4785868.98  257  300 4820266.60 4775323.17  0.93%   5.3  380s
  2985  1423 4785883.97  269  299 4820266.60 4775323.17  0.93%   5.2  385s
  3007  1445 4785962.69  280  299 4820266.60 4775323.17  0.93%   5.2  390s
  3031  1469 4785976.85  292  299 4820266.60 4775323.17  0.93%   5.2  395s
  3050  1488 4785921.66  302  300 4820266.60 4775323.17  0.93%   5.1  400s
  3074  1512 4785935.82  314  300 4820266.60 4775323.17  0.93%   5.1  405s
  3099  1537 4786016.98  326  299 4820266.60 4775323.17  0.93%   5.1  410s
  3122  1560 4785964.15  338  300 4820266.60 4775323.17  0.93%   5.0  415s
  3146  1584 4785978.31  350  300 4820266.60 4775323.17  0.93%   5.0  420s
H 3161  1595                    4820265.4057 4775323.17  0.93%   5.0  423s
  3177  1609 4786855.78  365  302 4820265.41 4775323.17  0.93%   5.0  425s
  3185  1617 4813629.17  369  329 4820265.41 4775323.17  0.93%   5.1  430s
  3216  1636 4788850.87  385  293 4820265.41 4775323.17  0.93%   5.1  435s
  3252  1660 4792791.64  403  299 4820265.41 4775323.17  0.93%   5.1  440s
  3288  1684 4792955.14  421  291 4820265.41 4775323.17  0.93%   5.0  445s
  3328  1704 4793184.09  441  291 4820265.41 4775323.17  0.93%   5.0  450s
  3370  1724 4793424.15  462  290 4820265.41 4775323.17  0.93%   4.9  455s
  3406  1742 4793630.21  480  290 4820265.41 4775323.17  0.93%   4.9  460s
  3448  1764 4793870.96  501  291 4820265.41 4775323.17  0.93%   4.9  465s
  3487  1783 4794105.69  520  291 4820265.41 4775323.17  0.93%   4.8  470s
  3522  1800 4794294.18  538  290 4820265.41 4775323.17  0.93%   4.8  475s
  3559  1819 4794517.81  556  291 4820265.41 4775323.17  0.93%   4.8  480s
  3599  1839 4794746.77  576  291 4820265.41 4775323.17  0.93%   4.7  485s
  3639  1859 4794975.72  596  291 4820265.41 4775323.17  0.93%   4.7  490s
  3682  1880 4795210.01  618  290 4820265.41 4775323.17  0.93%   4.7  495s
  3722  1900 4795438.96  638  290 4820265.41 4775323.17  0.93%   4.6  500s
  3759  1919 4795662.59  656  291 4820265.41 4775323.17  0.93%   4.6  505s
  3795  1937 4795868.65  674  291 4820265.41 4775323.17  0.93%   4.6  510s
  3820  1950 4796000.25  687  291 4820265.41 4775323.17  0.93%   4.6  515s
  3851  1965 4796189.19  702  291 4820265.41 4775323.17  0.93%   4.5  520s
  3890  1984 4796400.58  722  290 4820265.41 4775323.17  0.93%   4.5  525s
  3927  2003 4796624.21  740  291 4820265.41 4775323.17  0.93%   4.5  530s
  3971  2025 4796876.06  762  291 4820265.41 4775323.17  0.93%   4.5  535s
  4008  2044 4797076.35  781  291 4820265.41 4775323.17  0.93%   4.4  540s
  4050  2064 4797316.40  802  290 4820265.41 4775323.17  0.93%   4.4  545s
  4087  2083 4797540.03  820  291 4820265.41 4775323.17  0.93%   4.4  550s
  4126  2102 4797751.42  840  290 4820265.41 4775323.17  0.93%   4.4  555s
  4167  2123 4797997.95  860  291 4820265.41 4775323.17  0.93%   4.3  560s
  4206  2142 4798209.33  880  290 4820265.41 4775323.17  0.93%   4.3  565s
  4234  2156 4798369.60  894  290 4820265.41 4775323.17  0.93%   4.3  570s
  4272  2176 4798587.46  913  291 4820265.41 4775323.17  0.93%   4.3  575s
  4314  2196 4798827.51  934  290 4820265.41 4775323.17  0.93%   4.2  580s
  4358  2218 4799079.37  956  290 4820265.41 4775323.17  0.93%   4.2  585s
  4400  2240 4799320.12  977  291 4820265.41 4775323.17  0.93%   4.2  590s
  4443  2261 4799577.74  998  291 4820265.41 4775323.17  0.93%   4.2  595s
  4468  2274 4799709.34 1011  291 4820265.41 4775323.17  0.93%   4.2  600s
  4490  2284 4799834.92 1022  290 4820265.41 4775323.17  0.93%   4.1  605s
  4514  2296 4799972.29 1034  290 4820265.41 4775323.17  0.93%   4.1  610s
  4539  2309 4800127.24 1046  291 4820265.41 4775323.17  0.93%   4.1  615s
  4563  2321 4800264.61 1058  291 4820265.41 4775323.17  0.93%   4.1  620s
  4592  2336 4800419.11 1073  291 4820265.41 4775323.17  0.93%   4.1  625s
  4635  2357 4800676.73 1094  291 4820265.41 4775323.17  0.93%   4.1  630s
  4670  2374 4800865.22 1112  290 4820265.41 4775323.17  0.93%   4.1  635s
  4706  2392 4801071.28 1130  290 4820265.41 4775323.17  0.93%   4.0  640s
  4746  2412 4801300.24 1150  290 4820265.41 4775323.17  0.93%   4.0  645s
H 4748  2412                    4820244.1095 4775323.17  0.93%   4.0  645s
  4780  2430 4801495.20 1167  291 4820244.11 4775323.17  0.93%   4.0  650s
  4820  2450 4801724.16 1187  291 4820244.11 4775323.17  0.93%   4.0  655s
  4860  2470 4801953.11 1207  291 4820244.11 4775323.17  0.93%   4.0  660s
  4902  2490 4802193.17 1228  290 4820244.11 4775323.17  0.93%   3.9  665s
  4924  2502 4802319.44 1239  291 4820244.11 4775323.17  0.93%   3.9  671s
  4950  2514 4802467.92 1252  290 4820244.11 4775323.17  0.93%   3.9  675s
  4982  2530 4802651.08 1268  290 4820244.11 4775323.17  0.93%   3.9  680s
H 5008  2542                    4820194.9946 4775323.17  0.93%   3.9  684s
  5016  2548 4802846.04 1285  291 4820194.99 4775323.17  0.93%   3.9  685s
H 5034  2554                    4820194.9676 4775323.17  0.93%   3.9  687s
  5052  2566 4803052.10 1303  291 4820194.97 4775323.17  0.93%   3.9  690s
  5092  2586 4803281.06 1323  291 4820194.97 4775323.17  0.93%   3.9  695s
  5132  2606 4803510.02 1343  291 4820194.97 4775323.17  0.93%   3.8  700s
  5172  2626 4803738.97 1363  291 4820194.97 4775323.17  0.93%   3.8  705s
  5199  2639 4803905.02 1376  291 4820194.97 4775323.17  0.93%   3.8  710s
  5226  2652 4804047.71 1390  290 4820194.97 4775323.17  0.93%   3.8  715s
  5266  2672 4804276.67 1410  290 4820194.97 4775323.17  0.93%   3.8  720s
  5306  2692 4804505.63 1430  290 4820194.97 4775323.17  0.93%   3.8  725s
  5343  2711 4804729.26 1448  291 4820194.97 4775323.17  0.93%   3.8  730s
  5384  2732 4804952.44 1469  291 4820194.97 4775323.17  0.93%   3.8  735s
  5424  2752 4805181.40 1489  291 4820194.97 4775323.17  0.93%   3.7  740s
  5463  2771 4805416.13 1508  291 4820194.97 4775323.17  0.93%   3.7  745s
  5506  2792 4805650.41 1530  290 4820194.97 4775323.17  0.93%   3.7  750s
  5547  2813 4805896.93 1550  291 4820194.97 4775323.17  0.93%   3.7  755s
  5588  2834 4806120.12 1571  291 4820194.97 4775323.17  0.93%   3.7  760s
  5630  2854 4806360.17 1592  290 4820194.97 4775323.17  0.93%   3.7  765s
  5667  2873 4806583.80 1610  291 4820194.97 4775323.17  0.93%   3.7  770s
  5710  2894 4806818.08 1632  290 4820194.97 4775323.17  0.93%   3.6  775s
  5747  2913 4807041.72 1650  291 4820194.97 4775323.17  0.93%   3.6  780s
  5788  2934 4807264.90 1671  291 4820194.97 4775323.17  0.93%   3.6  785s
  5827  2953 4807499.63 1690  291 4820194.97 4775323.17  0.93%   3.6  790s
  5870  2974 4807733.91 1712  290 4820194.97 4775323.17  0.93%   3.6  795s
  5907  2993 4807957.54 1730  291 4820194.97 4775323.17  0.93%   3.6  804s
  5912  2996 4807974.66 1733  291 4820194.97 4775323.17  0.93%   3.6  805s
  5956  3018 4808226.51 1755  291 4820194.97 4775323.17  0.93%   3.6  810s
  5996  3038 4808455.47 1775  291 4820194.97 4775323.17  0.93%   3.5  815s
  6035  3057 4808690.20 1794  291 4820194.97 4775323.17  0.93%   3.5  820s
  6078  3078 4808924.48 1816  290 4820194.97 4775323.17  0.93%   3.5  825s
  6118  3098 4809153.44 1836  290 4820194.97 4775323.17  0.93%   3.5  830s
  6158  3118 4809382.39 1856  290 4820194.97 4775323.17  0.93%   3.5  835s
  6200  3140 4809623.15 1877  291 4820194.97 4775323.17  0.93%   3.5  840s
  6240  3160 4809852.10 1897  291 4820194.97 4775323.17  0.93%   3.5  845s
  6271  3175 4810041.04 1912  291 4820194.97 4775323.17  0.93%   3.5  850s
  6299  3189 4810201.31 1926  291 4820194.97 4775323.17  0.93%   3.5  855s
  6326  3202 4810344.01 1940  290 4820194.97 4775323.17  0.93%   3.5  860s
  6354  3216 4810504.28 1954  290 4820194.97 4775323.17  0.93%   3.4  865s
  6383  3231 4810682.12 1968  291 4820194.97 4775323.17  0.93%   3.4  870s
  6411  3245 4810842.39 1982  291 4820194.97 4775323.17  0.93%   3.4  875s
  6439  3259 4811002.66 1996  291 4820194.97 4775323.17  0.93%   3.4  880s
  6468  3274 4811157.15 2011  291 4820194.97 4775323.17  0.93%   3.4  885s
  6496  3288 4811317.42 2025  291 4820194.97 4775323.17  0.93%   3.4  890s
  6523  3301 4811483.47 2038  291 4820194.97 4775323.17  0.93%   3.4  895s
  6552  3316 4811637.96 2053  291 4820194.97 4775323.17  0.93%   3.4  900s
  6579  3329 4811804.00 2066  291 4820194.97 4775323.17  0.93%   3.4  905s
  6602  3340 4811923.81 2078  290 4820194.97 4775323.17  0.93%   3.4  910s
  6631  3355 4812101.65 2092  291 4820194.97 4775323.17  0.93%   3.4  915s
  6660  3370 4812256.14 2107  291 4820194.97 4775323.17  0.93%   3.4  920s
  6690  3384 4812427.51 2122  290 4820194.97 4775323.17  0.93%   3.4  925s
  6716  3398 4812576.68 2135  291 4820194.97 4775323.17  0.93%   3.4  930s
  6743  3411 4812742.72 2148  291 4820194.97 4775323.17  0.93%   3.3  935s
  6771  3425 4812902.99 2162  291 4820194.97 4775323.17  0.93%   3.3  940s
  6796  3438 4813034.59 2175  291 4820194.97 4775323.17  0.93%   3.3  945s
  6824  3452 4813194.86 2189  291 4820194.97 4775323.17  0.93%   3.3  950s
  6851  3465 4813360.91 2202  291 4820194.97 4775323.17  0.93%   3.3  955s
  6879  3479 4813521.18 2216  291 4820194.97 4775323.17  0.93%   3.3  960s
  6904  3492 4813652.77 2229  291 4820194.97 4775323.17  0.93%   3.3  965s
  6932  3506 4813813.04 2243  291 4820194.97 4775323.17  0.93%   3.3  970s
  6960  3520 4813973.31 2257  291 4820194.97 4775323.17  0.93%   3.3  975s
  6988  3534 4814133.58 2271  291 4820194.97 4775323.17  0.93%   3.3  980s
  7011  3545 4814276.73 2282  291 4820194.97 4775323.17  0.93%   3.3  985s
  7040  3560 4814431.23 2297  291 4820194.97 4775323.17  0.93%   3.3  990s
  7070  3574 4814602.59 2312  290 4820194.97 4775323.17  0.93%   3.3  995s
  7099  3589 4814780.43 2326  291 4820194.97 4775323.17  0.93%   3.3 1000s
  7127  3603 4814940.70 2340  291 4820194.97 4775323.17  0.93%   3.3 1005s
  7155  3617 4815100.97 2354  291 4820194.97 4775323.17  0.93%   3.3 1010s
  7182  3630 4815243.67 2368  290 4820194.97 4775323.17  0.93%   3.3 1015s
  7204  3642 4815369.95 2379  291 4820194.97 4775323.17  0.93%   3.2 1020s
  7230  3654 4815518.42 2392  290 4820194.97 4775323.17  0.93%   3.2 1025s
  7255  3667 4815673.36 2404  291 4820194.97 4775323.17  0.93%   3.2 1030s
  7280  3680 4815804.96 2417  291 4820194.97 4775323.17  0.93%   3.2 1035s
  7304  3692 4815942.34 2429  291 4820194.97 4775323.17  0.93%   3.2 1040s
  7332  3706 4816103.30 2443  292 4820194.97 4775323.17  0.93%   3.2 1045s
  7356  3718 4816240.67 2455  292 4820194.97 4775323.17  0.93%   3.2 1050s
  7376  3727 4816439.90 2465  288 4820194.97 4775323.17  0.93%   3.2 1055s
  7390  3736 4816439.90 2472  288 4820194.97 4775323.17  0.93%   3.2 1060s
  7408  3740 4817820.47 2481  289 4820194.97 4775323.17  0.93%   3.2 1065s
  7420  3747 4816804.15 2487  289 4820194.97 4775323.17  0.93%   3.2 1070s
  7435  3753 4816460.67 2494  289 4820194.97 4775323.17  0.93%   3.2 1075s
  7450  3759 4816460.67 2502  289 4820194.97 4775323.17  0.93%   3.2 1080s
  7462  3765 4816460.67 2508  289 4820194.97 4775323.17  0.93%   3.2 1085s
  7476  3772 4817400.42 2515  289 4820194.97 4775323.17  0.93%   3.2 1090s
  7489  3783 4816602.48 2521  289 4820194.97 4775323.17  0.93%   3.2 1095s
  7503  3789 4816602.48 2528  289 4820194.97 4775323.17  0.93%   3.2 1100s
  7518  3795 4816798.66 2536  289 4820194.97 4775323.17  0.93%   3.2 1105s
  7536  3801 4817843.79 2545  289 4820194.97 4775323.17  0.93%   3.2 1110s
  7557  3802 4818918.46 2549  290 4820194.97 4775323.17  0.93%   3.2 1115s
  7574  3803 4777375.56   39  311 4820194.97 4775323.36  0.93%   3.2 1120s
  7585  3814 4779965.49   44  308 4820194.97 4775323.36  0.93%   3.2 1125s
  7598  3825 4781597.65   51  308 4820194.97 4775323.36  0.93%   3.2 1130s
  7611  3838 4782558.11   57  311 4820194.97 4775323.36  0.93%   3.2 1135s
  7628  3849 4784364.08   66  319 4820194.97 4775323.36  0.93%   3.2 1140s
  7644  3863 4785460.22   74  323 4820194.97 4775323.36  0.93%   3.2 1145s
  7660  3879 4786371.94   82  319 4820194.97 4775323.36  0.93%   3.3 1150s
  7676  3895 4787006.02   90  318 4820194.97 4775323.36  0.93%   3.3 1155s
  7681  3900 4808133.07   92  323 4820194.97 4775323.36  0.93%   3.3 1160s
  7687  3906 4808355.41   95  320 4820194.97 4775323.36  0.93%   3.3 1165s
  7696  3914 4787147.43  100  314 4820194.97 4775323.36  0.93%   3.3 1170s
  7709  3925 4787415.19  106  311 4820194.97 4775323.36  0.93%   3.3 1175s
  7719  3935 4787953.23  111  312 4820194.97 4775323.36  0.93%   3.3 1180s
  7730  3944 4788151.28  117  311 4820194.97 4775323.36  0.93%   3.3 1185s
  7740  3952 4788314.58  122  312 4820194.97 4775323.36  0.93%   3.3 1190s
  7750  3960 4789717.78  127  313 4820194.97 4775323.36  0.93%   3.4 1195s
  7760  3968 4788289.59  132  311 4820194.97 4775323.36  0.93%   3.3 1200s
  7769  3977 4788373.69  136  311 4820194.97 4775323.36  0.93%   3.3 1205s
  7778  3984 4788347.13  141  310 4820194.97 4775323.36  0.93%   3.4 1210s
  7790  3994 4789713.19  147  311 4820194.97 4775323.36  0.93%   3.3 1215s
  7801  4005 4788362.49  152  311 4820194.97 4775323.36  0.93%   3.3 1220s
  7813  4017 4788362.49  158  311 4820194.97 4775323.36  0.93%   3.3 1225s
  7826  4028 4788377.57  165  312 4820194.97 4775323.36  0.93%   3.3 1230s
  7840  4042 4788377.57  172  312 4820194.97 4775323.36  0.93%   3.3 1235s
  7853  4055 4788638.11  178  312 4820194.97 4775323.36  0.93%   3.3 1240s
  7865  4067 4802815.79  184  310 4820194.97 4775323.36  0.93%   3.3 1245s
  7878  4078 4788407.57  191  312 4820194.97 4775323.36  0.93%   3.3 1250s
  7890  4090 4788407.57  197  312 4820194.97 4775323.36  0.93%   3.3 1255s
  7902  4102 4788407.57  203  312 4820194.97 4775323.36  0.93%   3.3 1260s
  7914  4114 4788407.57  209  312 4820194.97 4775323.36  0.93%   3.3 1265s
  7926  4126 4788407.57  215  312 4820194.97 4775323.36  0.93%   3.3 1270s
  7941  4139 4788468.58  222  312 4820194.97 4775323.36  0.93%   3.3 1275s
  7958  4154 4788529.59  231  312 4820194.97 4775323.36  0.93%   3.3 1280s
  7973  4163 4792469.36  238  304 4820194.97 4775323.36  0.93%   3.3 1285s
  7992  4170 4791020.68  248  313 4820194.97 4775323.36  0.93%   3.3 1290s
  8007  4181 4791521.07  255  313 4820194.97 4775323.36  0.93%   3.3 1295s
  8027  4183 4793211.39  265  318 4820194.97 4775323.36  0.93%   3.3 1300s
  8045  4185 4794312.78  274  321 4820194.97 4775323.36  0.93%   3.3 1305s
  8064  4188 4796601.61  284  324 4820194.97 4775323.36  0.93%   3.3 1310s
  8084  4192 4798440.35  294  325 4820194.97 4775323.36  0.93%   3.3 1315s
  8103  4195 4800764.90  303  329 4820194.97 4775323.36  0.93%   3.3 1320s
  8122  4198 4803540.53  313  329 4820194.97 4775323.36  0.93%   3.3 1325s
  8143  4199 4806505.78  323  329 4820194.97 4775323.36  0.93%   3.3 1330s
  8160  4200 4809746.73  332  329 4820194.97 4775323.36  0.93%   3.3 1335s
