
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 11:41:27 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xcab7908e
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.93s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 5277049.1131

Root relaxation: objective 1.182543e+06, 297 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1186583.78    0  332 4640081.59 1186583.78  74.4%     -    4s
     0     0 1186633.55    0  333 4640081.59 1186633.55  74.4%     -    4s
     0     0 1186692.05    0  334 4640081.59 1186692.05  74.4%     -    4s
     0     0 1186751.49    0  335 4640081.59 1186751.49  74.4%     -    4s
     0     0 1186805.57    0  336 4640081.59 1186805.57  74.4%     -    4s
     0     0 1186897.06    0  338 4640081.59 1186897.06  74.4%     -    4s
     0     0 1186942.66    0  339 4640081.59 1186942.66  74.4%     -    4s
     0     0 1187027.55    0  339 4640081.59 1187027.55  74.4%     -    4s
     0     0 1187112.24    0  339 4640081.59 1187112.24  74.4%     -    4s
     0     0 1187198.12    0  340 4640081.59 1187198.12  74.4%     -    4s
     0     0 1187282.43    0  341 4640081.59 1187282.43  74.4%     -    4s
     0     0 1187369.04    0  222 4640081.59 1187369.04  74.4%     -    4s
     0     0 1187454.43    0  222 4640081.59 1187454.43  74.4%     -    4s
     0     0 1187498.33    0  341 4640081.59 1187498.33  74.4%     -    4s
     0     0 1187498.81    0  341 4640081.59 1187498.81  74.4%     -    4s
     0     0 1187581.40    0  224 4640081.59 1187581.40  74.4%     -    4s
     0     0 1187665.34    0  224 4640081.59 1187665.34  74.4%     -    4s
     0     0 1187748.36    0  223 4640081.59 1187748.36  74.4%     -    4s
     0     0 1187748.88    0  223 4640081.59 1187748.88  74.4%     -    5s
     0     0 1187837.03    0  225 4640081.59 1187837.03  74.4%     -    5s
     0     0 1187925.39    0  225 4640081.59 1187925.39  74.4%     -    5s
     0     0 1188013.20    0  225 4640081.59 1188013.20  74.4%     -    5s
     0     0 1188098.69    0  225 4640081.59 1188098.69  74.4%     -    5s
     0     0 1188099.38    0  225 4640081.59 1188099.38  74.4%     -    5s
     0     0 1188186.94    0  226 4640081.59 1188186.94  74.4%     -    5s
     0     0 1188273.36    0  226 4640081.59 1188273.36  74.4%     -    5s
     0     0 1188273.58    0  226 4640081.59 1188273.58  74.4%     -    5s
     0     0 1188314.85    0  342 4640081.59 1188314.85  74.4%     -    5s
     0     0 1188316.48    0  227 4640081.59 1188316.48  74.4%     -    5s
     0     0 1188405.41    0  227 4640081.59 1188405.41  74.4%     -    5s
     0     0 1188406.09    0  228 4640081.59 1188406.09  74.4%     -    5s
     0     0 1188489.63    0  344 4640081.59 1188489.63  74.4%     -    5s
     0     0 1188491.05    0  344 4640081.59 1188491.05  74.4%     -    5s
     0     0 1188580.10    0  229 4640081.59 1188580.10  74.4%     -    5s
     0     0 1188580.40    0  229 4640081.59 1188580.40  74.4%     -    5s
     0     0 1188666.96    0  229 4640081.59 1188666.96  74.4%     -    5s
     0     0 1188667.82    0  229 4640081.59 1188667.82  74.4%     -    5s
     0     0 1188756.14    0  230 4640081.59 1188756.14  74.4%     -    5s
     0     0 1188757.34    0  230 4640081.59 1188757.34  74.4%     -    5s
     0     0 1188851.98    0  231 4640081.59 1188851.98  74.4%     -    5s
     0     0 1188852.61    0  231 4640081.59 1188852.61  74.4%     -    5s
     0     0 1188951.66    0  232 4640081.59 1188951.66  74.4%     -    5s
     0     0 1188952.20    0  232 4640081.59 1188952.20  74.4%     -    5s
     0     0 1189044.73    0  346 4640081.59 1189044.73  74.4%     -    5s
     0     0 1189045.82    0  346 4640081.59 1189045.82  74.4%     -    5s
     0     0 1189140.59    0  235 4640081.59 1189140.59  74.4%     -    5s
     0     0 1189141.48    0  235 4640081.59 1189141.48  74.4%     -    5s
     0     0 1189235.53    0  346 4640081.59 1189235.53  74.4%     -    5s
     0     0 1189235.77    0  347 4640081.59 1189235.77  74.4%     -    5s
     0     0 1189327.14    0  346 4640081.59 1189327.14  74.4%     -    6s
     0     0 1189329.04    0  346 4640081.59 1189329.04  74.4%     -    6s
     0     0 1189424.59    0  347 4640081.59 1189424.59  74.4%     -    6s
     0     0 1189425.72    0  234 4640081.59 1189425.72  74.4%     -    6s
     0     0 1189521.47    0  346 4640081.59 1189521.47  74.4%     -    6s
     0     0 1189522.65    0  347 4640081.59 1189522.65  74.4%     -    6s
     0     0 1189612.60    0  234 4640081.59 1189612.60  74.4%     -    6s
     0     0 1189613.69    0  234 4640081.59 1189613.69  74.4%     -    6s
     0     0 1189619.27    0  236 4640081.59 1189619.27  74.4%     -    6s
     0     0 1189619.28    0  236 4640081.59 1189619.28  74.4%     -    6s
H    0     0                    2588995.9335 1189619.28  54.1%     -    7s
H    0     0                    1957087.9037 1189619.28  39.2%     -    7s
     0     2 1189619.93    0  236 1957087.90 1189619.93  39.2%     -    7s
   104   106 1189650.22   70  197 1957087.90 1189620.63  39.2%   1.8   10s
H  243   243                    1699990.8551 1189620.63  30.0%   1.9   12s
   378   380 1189711.49  299  300 1699990.86 1189620.63  30.0%   2.9   15s
   448   450 1189734.15  362  295 1699990.86 1189620.63  30.0%   2.9   23s
H  513   513                    1485174.0249 1189620.63  19.9%   3.6   24s
   540   542 1191702.09  427  300 1485174.02 1189620.63  19.9%   3.6   25s
H  622   622                    1485162.5770 1189620.63  19.9%   3.4   26s
H  729   729                    1477973.4672 1189620.63  19.5%   3.4   29s
   779   781 1196310.20  604  298 1477973.47 1189620.63  19.5%   3.7   30s
H  999   995                    1359250.3494 1189620.63  12.5%   4.4   34s
  1046  1042 1201126.90  782  292 1359250.35 1189620.63  12.5%   4.6   35s
H 1161  1155                    1350315.6945 1189620.63  11.9%   4.8   37s
  1273  1269 1207446.51  959  300 1350315.69 1189620.63  11.9%   5.0   40s
  1624  1605 1216051.35 1258  285 1350315.69 1189620.63  11.9%   5.7   45s
H 1638  1617                    1338125.4278 1189620.63  11.1%   5.8   45s
  1914  1881 1220754.65 1525  279 1338125.43 1189620.63  11.1%   6.1   50s
  2290  2223 1228455.16 1864  260 1338125.43 1189620.63  11.1%   6.6   55s
H 2323  2248                    1311691.6173 1189620.63  9.31%   6.7   55s
  2551  2457 1219498.49 1416  157 1311691.62 1189620.63  9.31%   6.9   61s
  2562  2464 1190461.64   81   50 1311691.62 1190461.64  9.24%   6.8   65s
  2579  2476 1192592.86  486   52 1311691.62 1190560.99  9.23%   6.8   70s
  2605  2493 1203067.24  401   53 1311691.62 1190661.59  9.23%   6.7   75s
  2635  2513 1190730.58   66   55 1311691.62 1190730.58  9.22%   6.6   80s
  2661  2532 1193245.10  511   49 1311691.62 1190774.81  9.22%   7.0   85s
  2687  2549 1190813.52  169   55 1311691.62 1190813.52  9.22%   6.9   90s
  2719  2572 1211282.49 1063  157 1311691.62 1190853.88  9.21%   7.1   95s
  2727  2577 1228030.96 1034   58 1311691.62 1190854.16  9.21%   7.1  100s
  2752  2596 1190861.55   51  228 1311691.62 1190856.73  9.21%   7.3  105s
H 2753  2466                    1310528.6010 1190856.73  9.13%   7.3  105s
  2779  2485 1190864.73   64  218 1310528.60 1190856.73  9.13%   7.3  110s
  2805  2502 1190867.26   77  206 1310528.60 1190856.73  9.13%   7.2  115s
  2836  2523 1190868.59   93  199 1310528.60 1190856.73  9.13%   7.1  120s
H 2848  2406                    1310528.4830 1190856.73  9.13%   7.1  122s
  2866  2420 1190871.90  108  195 1310528.48 1190856.73  9.13%   7.1  125s
  2893  2438 1190872.91  121  191 1310528.48 1190856.73  9.13%   7.0  130s
  2918  2455 1190875.18  134  188 1310528.48 1190856.73  9.13%   7.0  135s
  2945  2473 1190876.92  147  189 1310528.48 1190856.73  9.13%   7.0  140s
  2970  2489 1190875.56  160  188 1310528.48 1190856.73  9.13%   6.9  145s
  2995  2506 1190876.90  172  187 1310528.48 1190856.73  9.13%   6.9  150s
  3020  2523 1190875.93  185  188 1310528.48 1190856.73  9.13%   6.8  155s
  3046  2540 1190876.13  198  188 1310528.48 1190856.73  9.13%   6.8  160s
H 3051  2425                    1229917.8285 1190856.73  3.18%   6.8  161s
  3066  2437 1190878.39  208  190 1229917.83 1190856.73  3.18%   6.7  165s
  3087  2451 1190879.86  218  190 1229917.83 1190856.73  3.18%   6.7  170s
  3106  2464 1190878.84  228  189 1229917.83 1190856.73  3.18%   6.7  175s
  3127  2478 1190880.04  238  190 1229917.83 1190856.73  3.18%   6.6  180s
  3147  2491 1190880.14  248  190 1229917.83 1190856.73  3.18%   6.6  185s
  3169  2506 1190880.43  259  188 1229917.83 1190856.73  3.18%   6.6  190s
  3190  2520 1190879.46  270  189 1229917.83 1190856.73  3.18%   6.5  195s
  3210  2533 1190879.61  280  189 1229917.83 1190856.73  3.18%   6.5  200s
  3231  2547 1190880.53  290  190 1229917.83 1190856.73  3.18%   6.5  205s
  3253  2562 1190880.65  301  190 1229917.83 1190856.73  3.18%   6.4  210s
  3272  2575 1190880.09  311  189 1229917.83 1190856.73  3.18%   6.4  215s
H 3290  2474                    1229912.6236 1190856.73  3.18%   6.4  219s
  3294  2478 1190880.26  322  189 1229912.62 1190856.73  3.18%   6.4  220s
  3314  2492 1190880.41  332  189 1229912.62 1190856.73  3.18%   6.4  225s
H 3316  2386                    1229912.3085 1190856.73  3.18%   6.3  225s
  3335  2401 1190881.38  342  190 1229912.31 1190856.73  3.18%   6.3  230s
  3355  2414 1190881.48  352  190 1229912.31 1190856.73  3.18%   6.3  235s
  3374  2427 1190881.19  362  189 1229912.31 1190856.73  3.18%   6.3  240s
  3394  2440 1190881.34  372  189 1229912.31 1190856.73  3.18%   6.2  245s
  3412  2452 1190881.48  381  190 1229912.31 1190856.73  3.18%   6.2  250s
  3430  2464 1190881.61  390  190 1229912.31 1190856.73  3.18%   6.2  255s
  3449  2477 1190882.58  399  190 1229912.31 1190856.73  3.18%   6.2  260s
  3468  2489 1190882.71  409  189 1229912.31 1190856.73  3.18%   6.1  265s
  3488  2503 1190882.88  419  189 1229912.31 1190856.73  3.18%   6.1  270s
  3507  2515 1190883.09  428  189 1229912.31 1190856.73  3.18%   6.1  275s
  3530  2531 1190883.94  440  187 1229912.31 1190856.73  3.18%   6.1  280s
  3555  2547 1190884.02  452  187 1229912.31 1190856.73  3.18%   6.0  285s
  3580  2564 1190884.10  465  187 1229912.31 1190856.73  3.18%   6.0  290s
  3606  2581 1190884.19  478  187 1229912.31 1190856.73  3.18%   6.0  295s
  3631  2598 1190884.36  490  186 1229912.31 1190856.73  3.18%   6.0  300s
  3655  2614 1190885.30  502  187 1229912.31 1190856.73  3.18%   5.9  305s
  3682  2632 1190890.69  516  189 1229912.31 1190856.73  3.18%   5.9  310s
  3704  2647 1190893.40  527  187 1229912.31 1190856.73  3.18%   5.9  315s
  3724  2660 1190893.41  537  187 1229912.31 1190856.73  3.18%   5.9  320s
  3744  2673 1190901.11  547  185 1229912.31 1190856.73  3.18%   5.9  325s
  3774  2687 1191283.56  562  187 1229912.31 1190856.73  3.18%   5.9  330s
  3798  2701 1191292.77  574  187 1229912.31 1190856.73  3.18%   5.9  335s
  3823  2718 1191380.35  586  190 1229912.31 1190856.73  3.18%   5.9  340s
  3848  2735 1191546.09  599  188 1229912.31 1190856.73  3.18%   5.8  345s
H 3861  2641                    1208614.2181 1190856.73  1.47%   5.8  347s
  3874  2652 1191547.57  612  189 1208614.22 1190856.73  1.47%   5.8  350s
H 3888  2564                    1208587.0394 1190856.73  1.47%   5.8  353s
  3895  2571 1191550.39  622  188 1208587.04 1190856.73  1.47%   5.8  355s
  3917  2586 1191563.29  633  188 1208587.04 1190856.73  1.47%   5.8  360s
  3943  2603 1191766.95  646  189 1208587.04 1190856.73  1.47%   5.8  365s
  3970  2619 1191853.76  660  191 1208587.04 1190856.73  1.47%   5.8  370s
  3992  2632 1192122.80  671  194 1208587.04 1190856.73  1.47%   5.8  375s
  4009  2643 1192126.97  679  193 1208587.04 1190856.73  1.47%   5.8  380s
  4030  2655 1192242.51  690  196 1208587.04 1190856.73  1.47%   5.7  385s
  4051  2669 1192273.06  700  196 1208587.04 1190856.73  1.47%   5.7  390s
H 4070  2590                    1208564.8894 1190856.73  1.47%   5.7  395s
  4088  2604 1192309.09  719  196 1208564.89 1190856.73  1.47%   5.7  400s
  4106  2616 1192370.53  728  195 1208564.89 1190856.73  1.47%   5.7  405s
  4125  2628 1192372.79  737  193 1208564.89 1190856.73  1.47%   5.7  410s
  4145  2642 1192630.91  747  197 1208564.89 1190856.73  1.47%   5.7  415s
  4165  2655 1192721.97  757  200 1208564.89 1190856.73  1.47%   5.7  420s
  4184  2668 1192882.18  767  200 1208564.89 1190856.73  1.47%   5.7  425s
  4206  2682 1202166.08  778  204 1208564.89 1190856.73  1.47%   5.7  430s
  4227  2696 1193303.75  788  200 1208564.89 1190856.73  1.47%   5.7  435s
  4253  2714 1193494.41  801  201 1208564.89 1190856.73  1.47%   5.8  440s
  4278  2730 1193375.38  814  198 1208564.89 1190856.73  1.47%   5.8  445s
  4304  2748 1193440.64  827  198 1208564.89 1190856.73  1.47%   5.8  450s
  4328  2764 1193496.89  839  198 1208564.89 1190856.73  1.47%   5.9  455s
  4352  2780 1193595.15  851  198 1208564.89 1190856.73  1.47%   5.9  460s
  4377  2796 1193725.59  863  200 1208564.89 1190856.73  1.47%   5.9  465s
  4402  2813 1193826.25  876  198 1208564.89 1190856.73  1.47%   5.9  470s
  4431  2832 1194394.58  890  200 1208564.89 1190856.73  1.47%   5.9  475s
  4462  2849 1194723.22  906  199 1208564.89 1190856.73  1.47%   5.9  480s
  4492  2869 1194905.18  921  201 1208564.89 1190856.73  1.47%   5.9  485s
  4522  2887 1195101.52  936  201 1208564.89 1190856.73  1.47%   6.0  490s
  4551  2906 1195499.23  950  202 1208564.89 1190856.73  1.47%   6.0  495s
  4579  2923 1195702.18  964  201 1208564.89 1190856.73  1.47%   6.0  500s
  4603  2939 1196088.51  976  198 1208564.89 1190856.73  1.47%   6.1  505s
  4631  2955 1196520.29  990  200 1208564.89 1190856.73  1.47%   6.1  510s
  4663  2968 1196651.04 1006  200 1208564.89 1190856.73  1.47%   6.2  515s
  4689  2985 1196852.35 1019  202 1208564.89 1190856.73  1.47%   6.2  520s
  4710  2999 1197060.05 1030  203 1208564.89 1190856.73  1.47%   6.3  525s
  4730  3010 1197375.19 1040  204 1208564.89 1190856.73  1.47%   6.3  530s
  4752  3024 1197598.73 1051  205 1208564.89 1190856.73  1.47%   6.3  535s
  4773  3038 1197980.11 1061  206 1208564.89 1190856.73  1.47%   6.3  540s
  4798  3055 1197885.24 1074  205 1208564.89 1190856.73  1.47%   6.4  545s
  4819  3069 1198013.56 1084  204 1208564.89 1190856.73  1.47%   6.4  550s
  4842  3083 1198166.18 1096  205 1208564.89 1190856.73  1.47%   6.4  555s
  4864  3098 1198373.30 1107  205 1208564.89 1190856.73  1.47%   6.5  560s
  4886  3113 1198481.40 1118  205 1208564.89 1190856.73  1.47%   6.5  565s
  4914  3126 1199336.62 1132  203 1208564.89 1190856.73  1.47%   6.6  570s
  4946  3148 1199584.86 1148  203 1208564.89 1190856.73  1.47%   6.6  575s
  4977  3165 1200299.08 1164  204 1208564.89 1190856.73  1.47%   6.6  580s
  5004  3183 1200293.16 1177  205 1208564.89 1190856.73  1.47%   6.6  585s
  5035  3204 1200751.17 1193  207 1208564.89 1190856.73  1.47%   6.6  590s
  5072  3197     cutoff 1200      1208564.89 1190856.73  1.47%   6.6  595s
  5118  3176 1190856.87   40  349 1208564.89 1190856.87  1.47%   6.7  600s
  5131  3185 1191786.86   47  350 1208564.89 1190856.91  1.47%   6.7  605s
  5143  3193 1191478.22   53  345 1208564.89 1190856.91  1.47%   6.7  610s
  5158  3203 1191480.58   60  338 1208564.89 1190856.91  1.47%   6.7  615s
  5172  3212 1191482.18   67  331 1208564.89 1190856.91  1.47%   6.7  620s
  5187  3222 1191486.35   75  326 1208564.89 1190856.91  1.47%   6.7  625s
  5201  3232 1191488.38   82  320 1208564.89 1190856.91  1.47%   6.7  630s
  5216  3242 1191490.76   89  315 1208564.89 1190856.91  1.47%   6.6  635s
  5230  3251 1191491.34   96  309 1208564.89 1190856.91  1.47%   6.6  640s
  5243  3260 1191493.61  103  302 1208564.89 1190856.91  1.47%   6.6  645s
  5256  3268 1191493.62  109  302 1208564.89 1190856.91  1.47%   6.6  650s
  5269  3277 1191493.64  116  302 1208564.89 1190856.91  1.47%   6.6  655s
  5284  3287 1191493.83  123  301 1208564.89 1190856.91  1.47%   6.6  660s
  5295  3294 1191494.22  129  300 1208564.89 1190856.91  1.47%   6.6  665s
  5310  3304 1191494.75  136  301 1208564.89 1190856.91  1.47%   6.5  670s
  5322  3312 1191495.23  142  298 1208564.89 1190856.91  1.47%   6.5  675s
  5336  3322 1191584.36  149  300 1208564.89 1190856.91  1.47%   6.5  680s
  5347  3329 1191496.82  155  298 1208564.89 1190856.91  1.47%   6.5  685s
  5360  3338 1191573.51  161  300 1208564.89 1190856.91  1.47%   6.5  690s
  5376  3348 1191565.99  169  300 1208564.89 1190856.91  1.47%   6.5  695s
  5390  3358 1191499.55  176  298 1208564.89 1190856.91  1.47%   6.5  700s
  5402  3366 1191500.49  182  298 1208564.89 1190856.91  1.47%   6.5  705s
  5415  3374 1191501.59  189  298 1208564.89 1190856.91  1.47%   6.5  710s
  5427  3382 1191502.27  195  298 1208564.89 1190856.91  1.47%   6.5  715s
  5439  3390 1191503.18  201  298 1208564.89 1190856.91  1.47%   6.5  720s
  5451  3398 1191503.86  207  298 1208564.89 1190856.91  1.47%   6.4  725s
  5463  3406 1191504.77  213  298 1208564.89 1190856.91  1.47%   6.4  730s
  5476  3415 1191529.23  219  298 1208564.89 1190856.91  1.47%   6.4  735s
  5488  3423 1191527.59  225  299 1208564.89 1190856.91  1.47%   6.4  740s
  5501  3432 1191507.20  232  299 1208564.89 1190856.91  1.47%   6.4  745s
  5515  3441 1191507.78  239  299 1208564.89 1190856.91  1.47%   6.4  750s
  5530  3451 1191522.11  246  301 1208564.89 1190856.91  1.47%   6.4  755s
  5544  3460 1191523.38  253  300 1208564.89 1190856.91  1.47%   6.4  760s
  5559  3470 1191513.60  261  298 1208564.89 1190856.91  1.47%   6.4  765s
  5575  3481 1191514.40  269  298 1208564.89 1190856.91  1.47%   6.4  770s
  5590  3491 1191515.58  276  299 1208564.89 1190856.91  1.47%   6.4  775s
  5605  3501 1191516.40  284  298 1208564.89 1190856.91  1.47%   6.3  780s
  5620  3511 1191517.58  291  299 1208564.89 1190856.91  1.47%   6.3  785s
  5635  3521 1191518.40  299  298 1208564.89 1190856.91  1.47%   6.3  790s
  5652  3532 1191519.62  307  298 1208564.89 1190856.91  1.47%   6.3  795s
  5669  3544 1191521.00  316  299 1208564.89 1190856.91  1.47%   6.3  800s
  5688  3556 1191522.25  325  299 1208564.89 1190856.91  1.47%   6.3  805s
  5708  3570 1191523.49  335  298 1208564.89 1190856.91  1.47%   6.3  810s
  5727  3582 1191525.02  345  298 1208564.89 1190856.91  1.47%   6.2  815s
  5748  3596 1191526.37  355  300 1208564.89 1190856.91  1.47%   6.2  820s
  5763  3606 1191540.08  363  300 1208564.89 1190856.91  1.47%   6.2  825s
  5781  3618 1191548.97  372  297 1208564.89 1190856.91  1.47%   6.2  830s
  5797  3629 1191550.23  380  297 1208564.89 1190856.91  1.47%   6.2  835s
  5815  3641 1191551.80  389  297 1208564.89 1190856.91  1.47%   6.2  840s
  5830  3651 1191553.76  396  297 1208564.89 1190856.91  1.47%   6.2  845s
  5846  3662 1191559.34  404  297 1208564.89 1190856.91  1.47%   6.2  850s
  5864  3674 1191561.68  413  297 1208564.89 1190856.91  1.47%   6.1  855s
  5880  3684 1191572.88  421  297 1208564.89 1190856.91  1.47%   6.1  860s
  5897  3696 1191614.30  430  297 1208564.89 1190856.91  1.47%   6.1  865s
  5919  3704 1192371.88  441  298 1208564.89 1190856.91  1.47%   6.1  870s
  5945  3722 1192340.54  454  297 1208564.89 1190856.91  1.47%   6.1  875s
  5972  3740 1192272.39  467  297 1208564.89 1190856.91  1.47%   6.1  880s
  5997  3756 1192358.02  480  295 1208564.89 1190856.91  1.47%   6.1  885s
  6022  3769 1192372.04  492  296 1208564.89 1190856.91  1.47%   6.1  890s
  6044  3784 1192375.39  503  296 1208564.89 1190856.91  1.47%   6.1  895s
  6063  3796 1192375.91  513  296 1208564.89 1190856.91  1.47%   6.1  900s
  6086  3811 1194484.57  524  298 1208564.89 1190856.91  1.47%   6.0  905s
  6108  3817 1192451.10  535  297 1208564.89 1190856.91  1.47%   6.1  910s
  6125  3824 1192904.76  544  297 1208564.89 1190856.91  1.47%   6.0  915s
  6143  3832 1192926.50  553  297 1208564.89 1190856.91  1.47%   6.0  920s
  6160  3843 1192940.50  561  301 1208564.89 1190856.91  1.47%   6.0  925s
  6177  3854 1192932.08  570  296 1208564.89 1190856.91  1.47%   6.0  930s
  6192  3864 1192938.64  577  296 1208564.89 1190856.91  1.47%   6.0  935s
  6208  3875 1192954.14  585  301 1208564.89 1190856.91  1.47%   6.0  940s
  6225  3886 1192970.41  594  299 1208564.89 1190856.91  1.47%   6.0  945s
  6242  3898 1192972.70  602  300 1208564.89 1190856.91  1.47%   6.0  950s
