
Gurobi 11.0.3 (linux64, Java) logging started sáb 20 dez 2025 10:37:57 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x1b1bbef2
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+07]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.08s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.336665e+07

Root relaxation: objective 4.947239e+05, 576 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 494723.915    0  515 1.3367e+07 494723.915  96.3%     -    2s
     0     0 1087994.53    0  468 1.3367e+07 1087994.53  91.9%     -    3s
     0     0 1105870.04    0  468 1.3367e+07 1105870.04  91.7%     -    6s
     0     0 1105870.04    0  468 1.3367e+07 1105870.04  91.7%     -    6s
     0     0 1105870.04    0  467 1.3367e+07 1105870.04  91.7%     -    7s
     0     0 1105870.04    0  467 1.3367e+07 1105870.04  91.7%     -    7s
     0     0 1105918.24    0  467 1.3367e+07 1105918.24  91.7%     -    9s
H    0     0                    4423913.4913 1105918.24  75.0%     -    9s
     0     2 1105918.24    0  467 4423913.49 1105918.24  75.0%     -   10s
H   27    27                    4422638.7480 1105948.92  75.0%   1.1   11s
   222   224 1105967.70  189  346 4422638.75 1105948.92  75.0%   1.0   15s
H  398   398                    4422167.8789 1105948.92  75.0%   1.3   19s
   428   430 1105967.70  382  297 4422167.88 1105948.92  75.0%   1.3   20s
H  488   488                    4372260.2586 1105948.92  74.7%   1.4   22s
   578   580 1105967.70  529  297 4372260.26 1105948.92  74.7%   1.5   25s
   755   757 1105967.70  704  297 4372260.26 1105948.92  74.7%   1.8   30s
H  785   785                    4348042.3800 1105948.92  74.6%   1.8   31s
H  842   842                    4347849.0867 1105948.92  74.6%   1.9   33s
H  882   882                    4280383.3649 1105948.92  74.2%   2.0   34s
   894   896 1105967.70  841  297 4280383.36 1105948.92  74.2%   2.1   35s
H  909   909                    4245583.6324 1105948.92  74.0%   2.1   36s
  1068  1070 1106311.17  991  297 4245583.63 1105948.92  74.0%   2.2   40s
H 1123  1123                    4232625.0930 1105948.92  73.9%   2.3   41s
  5798  3281 1283504.49 1639  366 3191770.92 1283424.35  59.8%  18.0  150s
H 5929  3357                    3191593.3421 1283424.35  59.8%  18.3  152s
  6092  3522 1284319.61 1786  314 3191593.34 1283424.35  59.8%  18.7  155s
H 6309  3737                    3186237.9870 1283424.35  59.7%  19.7  158s
  6398  3828 1293940.28 1939  372 3186237.99 1283424.35  59.7%  20.3  160s
  6566  3996 1301859.55 2023  380 3186237.99 1283424.35  59.7%  22.7  165s
  6712  4142 1301914.36 2096  360 3186237.99 1283424.35  59.7%  24.4  170s
  6934  4364 1300749.95 2207  298 3186237.99 1283424.35  59.7%  25.8  175s
H 6993  4421                    3162245.9633 1283424.35  59.4%  25.9  177s
H 7020  4448                    3128506.3171 1283424.35  59.0%  25.9  177s
H 7047  4475                    3124533.1087 1283424.35  58.9%  25.9  178s
H 7074  4502                    3118950.6415 1283424.35  58.9%  25.9  179s
  7148  4578 1304177.77 2314  303 3118950.64 1283424.35  58.9%  25.9  180s
H 7424  4852                    3095075.4878 1283424.35  58.5%  25.6  184s
  7492  4922 1312370.07 2486  348 3095075.49 1283424.35  58.5%  25.6  185s
H 7550  4978                    3093249.9081 1283424.35  58.5%  25.7  186s
H 7630  5058                    3092536.1577 1283424.35  58.5%  26.0  187s
  7710  5140 1313721.40 2595  304 3092536.16 1283424.35  58.5%  26.3  190s
  7905  5335 1324877.10 2693  360 3092536.16 1283424.35  58.5%  27.3  195s
  8072  5502 1328603.00 2776  366 3092536.16 1283424.35  58.5%  28.3  200s
  8307  5737 1341468.18 2894  338 3092536.16 1283424.35  58.5%  28.8  205s
  8608  6038 1346950.59 3044  379 3092536.16 1283424.35  58.5%  29.2  210s
H 8752  6180                    3092536.0710 1283424.35  58.5%  29.4  212s
  8875  6305 1346857.06 3178  308 3092536.07 1283424.35  58.5%  29.5  215s
  9162  6592 1368134.55 3321  426 3092536.07 1283424.35  58.5%  29.7  220s
H 9413  6841                    3066434.5681 1283424.35  58.1%  29.5  222s
H 9519  6947                    3003636.4720 1283424.35  57.3%  29.4  224s
H 9556  6984                    2842835.9535 1283424.35  54.9%  29.5  225s
H 9807  7235                    2838238.7831 1283424.35  54.8%  29.4  229s
H 9856  7284                    2825851.8725 1283424.35  54.6%  29.4  229s
  9882  7312 1363025.11 3681  326 2825851.87 1283424.35  54.6%  29.5  230s
 10136  7566 1368286.57 3808  329 2825851.87 1283424.35  54.6%  30.2  235s
 10524  7954 1370569.37 4002  306 2825851.87 1283424.35  54.6%  29.9  240s
 10823  8253 1374124.27 4152  299 2825851.87 1283424.35  54.6%  30.3  245s
 11059  8489 1376918.47 4270  297 2825851.87 1283424.35  54.6%  31.3  250s
 11269  8699 1395198.23 4375  399 2825851.87 1283424.35  54.6%  32.3  255s
 11498  8928 1423136.57 4489  438 2825851.87 1283424.35  54.6%  32.6  260s
 11667  9097 1433914.95 4574  437 2825851.87 1283424.35  54.6%  33.3  265s
 11885  9315 1476721.98 4683  438 2825851.87 1283424.35  54.6%  33.6  270s
 11993  9423 1484113.27 4737  424 2825851.87 1283424.35  54.6%  34.7  275s
 12180  9610 1502597.60 4830  424 2825851.87 1283424.35  54.6%  35.4  280s
 12364  9794 1509737.29 4922  417 2825851.87 1283424.35  54.6%  36.1  285s
 12579 10009 1508537.98 5030  370 2825851.87 1283424.35  54.6%  36.6  290s
H12808 10236                    2820715.9202 1283424.35  54.5%  36.4  294s
 12855 10285 1514123.31 5168  353 2820715.92 1283424.35  54.5%  36.3  295s
H12905 10333                    2812588.0463 1283424.35  54.4%  36.3  295s
H12961 10389                    2731007.7375 1283424.35  53.0%  36.1  296s
 13186 10616 1538297.78 5333  407 2731007.74 1283424.35  53.0%  36.0  300s
 13363 10793 1571133.67 5422  412 2731007.74 1283424.35  53.0%  36.7  305s
 13522 10952 1588359.61 5501  378 2731007.74 1283424.35  53.0%  37.6  310s
 13690 11120 1603618.34 5585  396 2731007.74 1283424.35  53.0%  38.6  315s
 13856 11286 1648967.98 5668  421 2731007.74 1283424.35  53.0%  39.1  320s
H13961 11389                    2706042.3796 1283424.35  52.6%  38.9  321s
 14118 11548 1753328.73 5799  396 2706042.38 1283424.35  52.6%  38.6  325s
 14411 11841 1779141.33 5946  363 2706042.38 1283424.35  52.6%  38.5  330s
 14569 11999 1788760.47 6025  388 2706042.38 1283424.35  52.6%  39.1  335s
 14857 12287 1798030.08 6169  345 2706042.38 1283424.35  52.6%  39.1  340s
 15001 12431 1806725.88 6241  363 2706042.38 1283424.35  52.6%  39.3  349s
 15002 12432 1804021.74 6241  330 2706042.38 1283424.35  52.6%  39.3  350s
H15106 12534                    2701403.6502 1283424.35  52.5%  39.7  352s
 15252 12682 1813926.27 6366  328 2701403.65 1283424.35  52.5%  39.6  355s
 15524 12954 1821864.31 6502  323 2701403.65 1283424.35  52.5%  39.9  360s
 15824 13254 1820018.74 6652  313 2701403.65 1283424.35  52.5%  39.9  365s
H16106 13534                    2694907.2502 1283424.35  52.4%  39.8  369s
 16182 13612 1849347.30 6831  374 2694907.25 1283424.35  52.4%  39.6  370s
 16562 13992 1872268.54 7021  370 2694907.25 1283424.35  52.4%  39.2  375s
 16867 14297 1898857.15 7174  352 2694907.25 1283424.35  52.4%  39.1  380s
H16949 14377                    2685310.2138 1283424.35  52.2%  39.3  381s
 17179 14609 1937644.12 7330  392 2685310.21 1283424.35  52.2%  39.3  385s
 17474 14904 1945453.09 7477  355 2685310.21 1283424.35  52.2%  39.3  390s
 17784 15214 1949865.69 7632  342 2685310.21 1283424.35  52.2%  39.7  395s
H17852 15280                    2682361.9704 1283424.35  52.2%  39.8  396s
H17946 15374                    2628729.4166 1283424.35  51.2%  40.0  398s
 18065 15495 1952721.39 7773  333 2628729.42 1283424.35  51.2%  40.0  400s
 18434 15864 1960305.70 7957  305 2628729.42 1283424.35  51.2%  40.0  405s
H18489 15917                    2628449.3784 1283424.35  51.2%  40.1  405s
 18722 16152 1984116.68 8101  373 2628449.38 1283424.35  51.2%  40.1  410s
H18943 16371                    2594603.4368 1283424.35  50.5%  40.2  413s
 19026 16456 1992106.03 8253  342 2594603.44 1283424.35  50.5%  40.3  415s
 19276 16706 1995316.48 8378  333 2594603.44 1283424.35  50.5%  40.8  420s
 19509 16939 2005966.50 8394  381 2594603.44 1283424.35  50.5%  41.0  425s
 19701 17131 2002447.92 8394  374 2594603.44 1283424.35  50.5%  41.3  430s
H19816 17244                    2540551.5902 1283424.35  49.5%  41.5  433s
 19876 17306 2004655.80 8392  371 2540551.59 1283424.35  49.5%  41.6  435s
H19951 17379                    2511701.6307 1283424.35  48.9%  41.5  436s
 20072 17502 2013513.71 8394  389 2511701.63 1283424.35  48.9%  41.5  444s
H20099 17527                    2511701.6228 1283424.35  48.9%  41.6  444s
 20109 17539 2009276.17 8395  384 2511701.62 1283424.35  48.9%  41.6  445s
 20357 17787 2002691.62 8393  385 2511701.62 1283424.35  48.9%  41.8  450s
 20595 18025 2004234.86 8396  367 2511701.62 1283424.35  48.9%  42.1  455s
 20858 18288 2007210.45 8396  388 2511701.62 1283424.35  48.9%  42.3  460s
 21134 18564 2016954.07 8396  387 2511701.62 1283424.35  48.9%  42.8  465s
 21500 18930 1293367.19  122  405 2511701.62 1283430.45  48.9%  42.5  470s
 21907 19337 1293623.83  325  371 2511701.62 1283430.45  48.9%  41.9  475s
 22285 19715 1294534.32  514  377 2511701.62 1283430.45  48.9%  41.5  480s
 22680 20110 1295408.92  712  388 2511701.62 1283430.45  48.9%  41.2  485s
 23038 20468 1296664.05  891  380 2511701.62 1283430.45  48.9%  41.1  490s
 23381 20811 1297962.56 1062  372 2511701.62 1283430.45  48.9%  40.9  495s
 23688 21118 1297828.48 1216  297 2511701.62 1283430.45  48.9%  40.6  500s
 24009 21439 1303196.07 1376  367 2511701.62 1283430.45  48.9%  40.3  505s
 24403 21833 1308408.56 1573  306 2511701.62 1283430.45  48.9%  40.0  510s
 24763 22193 1317452.51 1753  297 2511701.62 1283430.45  48.9%  39.9  515s
 25079 22509 1325545.40 1911  302 2511701.62 1283430.45  48.9%  39.7  520s
 25143 22573 1322968.03 1943  303 2511701.62 1283430.45  48.9%  39.7  527s
 25236 22666 1323994.07 1990  299 2511701.62 1283430.45  48.9%  39.8  530s
 25567 22997 1334504.69 2155  302 2511701.62 1283430.45  48.9%  39.9  535s
 25896 23326 1340691.93 2320  349 2511701.62 1283430.45  48.9%  39.9  540s
 26240 23670 1350009.61 2492  345 2511701.62 1283430.45  48.9%  40.1  545s
 26553 23983 1361070.96 2648  302 2511701.62 1283430.45  48.9%  40.2  550s
 27009 24439 1387934.61 2876  333 2511701.62 1283430.45  48.9%  39.9  555s
 27276 24706 1411854.77 3010  335 2511701.62 1283430.45  48.9%  40.2  560s
 27487 24917 1547204.30 3115  415 2511701.62 1283430.45  48.9%  40.6  565s
 27720 25150 1671475.77 3232  407 2511701.62 1283430.45  48.9%  41.1  570s
 28009 25439 1646622.99 3376  410 2511701.62 1283430.45  48.9%  40.9  575s
 28217 25647 1674577.84 3480  393 2511701.62 1283430.45  48.9%  41.2  580s
Created node file directory '/home/ps12398/efpe/goalProgrammingMarcos//grbnodes1'
 28305 25735 1709624.39 3524  382 2511701.62 1283430.45  48.9%  41.1  673s
 28342 25772 1734948.39 3543  383 2511701.62 1283430.45  48.9%  41.1  675s
 28553 25983 1769290.12 3648  387 2511701.62 1283430.45  48.9%  41.3  680s
 28796 26226 1802918.81 3770  374 2511701.62 1283430.45  48.9%  41.2  685s
 29079 26509 1848632.62 3911  376 2511701.62 1283430.45  48.9%  41.0  690s
 29202 26632 1887367.83 3973  394 2511701.62 1283430.45  48.9%  41.3  695s
 29396 26826 1961720.41 4070  384 2511701.62 1283430.45  48.9%  41.4  700s
 29566 26996 1994743.76 4155  368 2511701.62 1283430.45  48.9%  41.7  705s
H29622 27050                    2511701.6201 1283430.45  48.9%  41.9  706s
 29730 27160 2004194.15 4237  374 2511701.62 1283430.45  48.9%  41.9  710s
 29942 27372 2033049.65 4343  377 2511701.62 1283430.45  48.9%  42.1  715s
 30171 27601 2043609.13 4457  331 2511701.62 1283430.45  48.9%  42.1  720s
 30214 27644 2046025.89 4479  330 2511701.62 1283430.45  48.9%  42.2  727s
 30348 27778 2049220.67 4546  327 2511701.62 1283430.45  48.9%  42.2  730s
H30576 28004                    2511701.6142 1283430.45  48.9%  42.2  733s
 30669 28099 2082688.16 4706  331 2511701.61 1283430.45  48.9%  42.2  735s
 31011 28441 2112905.92 4877  318 2511701.61 1283430.45  48.9%  42.1  740s
 31392 28822 2124699.66 5068  323 2511701.61 1283430.45  48.9%  42.0  745s
 31809 29239 2160349.91 5276  316 2511701.61 1283430.45  48.9%  41.7  750s
 32181 29611 2151597.03 5462  350 2511701.61 1283430.45  48.9%  41.7  755s
 32477 29907 2142966.18 5610  298 2511701.61 1283430.45  48.9%  41.9  760s
 32814 30244 2153649.56 5779  316 2511701.61 1283430.45  48.9%  42.0  765s
 33123 30553 2164500.19 5933  337 2511701.61 1283430.45  48.9%  42.2  770s
 33505 30935 2198920.18 6124  316 2511701.61 1283430.45  48.9%  42.2  775s
 33831 31261 2203567.93 6287  331 2511701.61 1283430.45  48.9%  42.1  780s
 33975 31405 2182283.52 6359  300 2511701.61 1283430.45  48.9%  42.0  850s
 34284 31714 2190516.33 6514  315 2511701.61 1283430.45  48.9%  42.0  855s
 34577 32007 2197790.06 6660  311 2511701.61 1283430.45  48.9%  41.9  860s
 34899 32329 2213618.80 6821  318 2511701.61 1283430.45  48.9%  41.9  865s
 35214 32644 2209708.57 6979  309 2511701.61 1283430.45  48.9%  41.9  870s
 35285 32715 2209720.98 7014  298 2511701.61 1283430.45  48.9%  41.9  878s
 35312 32742 2212030.79 7028  304 2511701.61 1283430.45  48.9%  41.9  880s
 35617 33047 2230599.55 7180  303 2511701.61 1283430.45  48.9%  41.7  885s
 36087 33517 2244086.09 7415  305 2511701.61 1283430.45  48.9%  41.3  890s
 36517 33947 2254953.02 7630  313 2511701.61 1283430.45  48.9%  41.1  895s
 36907 34337 2264907.52 7825  308 2511701.61 1283430.45  48.9%  40.9  900s
 37323 34753 2309818.25 8033  303 2511701.61 1283430.45  48.9%  40.9  905s
 37631 35061 2378732.89 8187  356 2511701.61 1283430.45  48.9%  41.0  910s
 37901 35331 2343890.65 8322  302 2511701.61 1283430.45  48.9%  41.4  915s
 38175 35605 2371718.94 8410  351 2511701.61 1283430.45  48.9%  41.5  920s
 38325 35755 2363169.90 8407  346 2511701.61 1283430.45  48.9%  41.5 1010s
 38697 36127 2371411.46 8411  351 2511701.61 1283430.45  48.9%  41.2 1015s
 39081 36511 2379328.64 8411  351 2511701.61 1283430.45  48.9%  40.8 1020s
 39557 36987 2389426.33 8411  348 2511701.61 1283430.45  48.9%  40.3 1025s
 40049 37479 2378336.81 8409  350 2511701.61 1283430.45  48.9%  39.9 1030s
 40356 37786 1283452.75  529  404 2511701.61 1283430.45  48.9%  39.7 1041s
 40564 37994 1283574.18  633  386 2511701.61 1283430.45  48.9%  39.5 1045s
 40919 38349 1283503.89  811  397 2511701.61 1283430.45  48.9%  39.4 1050s
 41264 38694 1283525.48  983  396 2511701.61 1283430.45  48.9%  39.3 1055s
 41632 39062 1283827.18 1167  377 2511701.61 1283430.45  48.9%  39.2 1060s
 41955 39385 1283643.53 1329  298 2511701.61 1283430.45  48.9%  39.1 1065s
 42393 39823 1285580.95 1548  304 2511701.61 1283430.45  48.9%  38.9 1070s
 42780 40210 1295698.72 1741  302 2511701.61 1283430.45  48.9%  38.8 1075s
 42976 40406 1301392.25 1839  301 2511701.61 1283430.45  48.9%  38.9 1080s
 43130 40560 1302006.75 1916  301 2511701.61 1283430.45  48.9%  38.9 1085s
 43479 40909 1306725.38 2091  305 2511701.61 1283430.45  48.9%  38.9 1090s
 43872 41302 1311491.24 2287  314 2511701.61 1283430.45  48.9%  38.8 1095s
 44119 41549 1317753.38 2411  371 2511701.61 1283430.45  48.9%  38.8 1168s
 44155 41585 1316729.10 2429  316 2511701.61 1283430.45  48.9%  38.8 1170s
 44510 41940 1325445.78 2606  301 2511701.61 1283430.45  48.9%  38.9 1175s
 44809 42239 1327357.49 2756  299 2511701.61 1283430.45  48.9%  39.0 1180s
 45111 42541 1333811.11 2907  298 2511701.61 1283430.45  48.9%  39.2 1185s
 45339 42769 1340904.35 3021  375 2511701.61 1283430.45  48.9%  39.4 1190s
 45427 42857 1339470.34 3065  331 2511701.61 1283430.45  48.9%  39.4 1197s
 45531 42961 1353662.82 3117  434 2511701.61 1283430.45  48.9%  39.5 1200s
 45794 43224 1363745.12 3248  422 2511701.61 1283430.45  48.9%  39.5 1205s
 46154 43584 1362485.60 3428  361 2511701.61 1283430.45  48.9%  39.5 1210s
 46489 43919 1365439.93 3596  351 2511701.61 1283430.45  48.9%  39.6 1215s
 46813 44243 1367100.64 3758  298 2511701.61 1283430.45  48.9%  39.7 1220s
 47169 44599 1379293.89 3936  405 2511701.61 1283430.45  48.9%  39.8 1225s
 47454 44884 1405018.74 4078  397 2511701.61 1283430.45  48.9%  39.9 1230s
 47829 45259 1408219.57 4266  360 2511701.61 1283430.45  48.9%  39.9 1235s
 48176 45606 1409411.90 4439  299 2511701.61 1283430.45  48.9%  39.8 1240s
 48529 45959 1423577.86 4616  356 2511701.61 1283430.45  48.9%  39.9 1245s
 48802 46232 1430147.20 4752  303 2511701.61 1283430.45  48.9%  39.8 1250s
 49179 46609 1447036.65 4941  343 2511701.61 1283430.45  48.9%  39.7 1255s
 49512 46942 1463058.83 5107  379 2511701.61 1283430.45  48.9%  39.7 1260s
 49842 47272 1468395.52 5272  371 2511701.61 1283430.45  48.9%  39.7 1265s
 50109 47539 1474895.27 5406  374 2511701.61 1283430.45  48.9%  39.8 1270s
 50396 47826 1477482.27 5549  335 2511701.61 1283430.45  48.9%  39.9 1275s
 50498 47928 1475980.84 5600  297 2511701.61 1283430.45  48.9%  39.9 1286s
 50637 48067 1490401.99 5670  379 2511701.61 1283430.45  48.9%  40.0 1290s
 50861 48291 1493878.59 5782  374 2511701.61 1283430.45  48.9%  40.0 1295s
 51164 48594 1501246.33 5933  380 2511701.61 1283430.45  48.9%  40.1 1300s
 51517 48947 1498861.63 6110  297 2511701.61 1283430.45  48.9%  40.0 1305s
 51844 49274 1512902.00 6273  325 2511701.61 1283430.45  48.9%  40.0 1310s
 52176 49606 1529937.75 6439  328 2511701.61 1283430.45  48.9%  40.1 1315s
 52475 49905 1537219.06 6589  339 2511701.61 1283430.45  48.9%  40.2 1320s
 52776 50206 1547637.39 6739  340 2511701.61 1283430.45  48.9%  40.4 1325s
 53077 50507 1553260.88 6890  331 2511701.61 1283430.45  48.9%  40.4 1330s
 53360 50790 1567873.38 7031  339 2511701.61 1283430.45  48.9%  40.6 1335s
 53663 51093 1571371.13 7183  360 2511701.61 1283430.45  48.9%  40.8 1340s
 53860 51290 1584771.26 7281  297 2511701.61 1283430.45  48.9%  40.9 1412s
 54002 51432 1592126.64 7352  332 2511701.61 1283430.45  48.9%  40.9 1415s
 54322 51752 1674579.94 7512  362 2511701.61 1283430.45  48.9%  40.9 1420s
 54602 52032 1774658.18 7652  348 2511701.61 1283430.45  48.9%  40.9 1425s
 54844 52274 1788616.51 7773  340 2511701.61 1283430.45  48.9%  41.0 1430s
 55100 52530 1793278.31 7901  323 2511701.61 1283430.45  48.9%  41.2 1435s
 55390 52820 1795861.49 8046  316 2511701.61 1283430.45  48.9%  41.3 1440s
