
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 18:26:43 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa6088edc
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.30s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 1.508012e+06, 393 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1146   532 1513803.47  227  294 1517555.35 1509750.30  0.51%   8.6  160s
  1168   536 1513803.47  238  294 1517555.35 1509750.30  0.51%   8.5  165s
  1193   538 1516356.66  250  299 1517555.35 1509750.30  0.51%   8.3  170s
  1216   542 1513803.47  262  294 1517555.35 1509750.30  0.51%   8.2  175s
  1252   547 1513862.22  280  294 1517555.35 1509750.30  0.51%   8.0  180s
  1278   545 1514478.28  293  290 1517555.35 1509750.30  0.51%   8.0  185s
  1306   537     cutoff   29      1517555.35 1509750.31  0.51%   7.9  190s
  1334   541 1511838.78   43  297 1517555.35 1509750.31  0.51%   7.8  195s
  1381   530 1511988.30   67  291 1517555.35 1509750.31  0.51%   7.6  200s
  1428   522 1513263.66   91  286 1517555.35 1509750.31  0.51%   7.4  205s
  1482   504 1513263.66  118  286 1517555.35 1509750.31  0.51%   7.2  210s
  1538   486 1513263.66  146  286 1517555.35 1509750.31  0.51%   7.0  215s
  1586   470 1513263.66  170  286 1517555.35 1509750.31  0.51%   6.8  220s
  1638   452 1513263.66  196  286 1517555.35 1509750.31  0.51%   6.6  225s
  1692   434 1513263.66  223  286 1517555.35 1509750.31  0.51%   6.5  230s
  1746   416 1513263.66  250  286 1517555.35 1509750.31  0.51%   6.3  235s
H 1778   375                    1516953.7748 1509750.31  0.47%   6.2  238s
  1798   370 1513263.66  276  286 1516953.77 1509750.31  0.47%   6.2  240s
H 1833   328                    1515898.2795 1509750.31  0.41%   6.1  243s
  1843   328 1512473.23   33  303 1515898.28 1509750.44  0.41%   6.1  245s
  1870   343 1513435.43   46  298 1515898.28 1509750.44  0.41%   6.0  250s
  1910   347 1513613.62   66  291 1515898.28 1509750.44  0.41%   6.0  255s
  1947   354 1513898.15   85  291 1515898.28 1509750.44  0.41%   5.9  260s
  1985   369 1514194.58  104  292 1515898.28 1509750.44  0.41%   5.8  265s
  2035   375 1514233.13  129  284 1515898.28 1509750.44  0.41%   5.9  270s
  2095   377 1514233.13  159  284 1515898.28 1509750.44  0.41%   5.8  275s
H 2111   375                    1515880.5481 1509750.44  0.40%   5.7  276s
  2157   377 1514233.13  190  284 1515880.55 1509750.44  0.40%   5.6  280s
  2221   377 1514233.13  222  284 1515880.55 1509750.44  0.40%   5.5  285s
  2285   377 1514233.13  254  284 1515880.55 1509750.44  0.40%   5.4  290s
  2347   377 1514233.13  285  284 1515880.55 1509750.44  0.40%   5.3  295s
  2400   377 1511710.58   35  302 1515880.55 1509750.62  0.40%   5.2  300s
  2432   389 1513463.01   49  296 1515880.55 1509750.62  0.40%   5.2  305s
  2475   389     cutoff   71      1515880.55 1509750.62  0.40%   5.1  310s
  2523   397 1514150.06   96  287 1515880.55 1509750.62  0.40%   5.1  315s
  2565   428 1514378.22  117  292 1515880.55 1509750.62  0.40%   5.1  320s
  2608   455 1514426.06  141  286 1515880.55 1509750.62  0.40%   5.0  325s
  2666   455 1514426.06  170  286 1515880.55 1509750.62  0.40%   4.9  330s
  2728   455 1514426.06  201  286 1515880.55 1509750.62  0.40%   4.9  335s
  2776   455 1514426.06  225  286 1515880.55 1509750.62  0.40%   4.8  340s
  2840   455 1514426.06  257  286 1515880.55 1509750.62  0.40%   4.7  345s
  2906   455 1514426.06  290  286 1515880.55 1509750.62  0.40%   4.7  350s
  2964   455 1514426.06  319  286 1515880.55 1509750.62  0.40%   4.6  355s
  3008   445 1510832.40   42  303 1515880.55 1509751.43  0.40%   4.6  360s
  3044   433 1510412.85   39  309 1515880.55 1509752.34  0.40%   4.6  365s
  3086   419 1512356.66   56  303 1515880.55 1509755.61  0.40%   4.7  370s
  3115   422 1513412.61   39  297 1515880.55 1509759.99  0.40%   4.7  375s
  3156   435 1514390.92   67  289 1515880.55 1509759.99  0.40%   4.6  380s
  3194   447 1513607.73   37  297 1515880.55 1509760.00  0.40%   4.6  385s
  3222   458 1515166.84   47  295 1515880.55 1509760.00  0.40%   4.6  390s
  3264   457 1509857.20   28  302 1515880.55 1509760.04  0.40%   4.6  395s
  3297   473 1513346.51   53  293 1515880.55 1509760.04  0.40%   4.6  400s
  3336   488 1515416.02   82  290 1515880.55 1509760.04  0.40%   4.5  405s
  3375   500 1514172.82   47  296 1515880.55 1509768.42  0.40%   4.5  410s
  3407   510 1515174.60   69  294 1515880.55 1509768.42  0.40%   4.5  415s
  3436   519 1513539.48   45  303 1515880.55 1509771.01  0.40%   4.5  420s
  3471   532 1512831.08   42  301 1515880.55 1509771.10  0.40%   4.5  425s
  3505   542 1513781.73   59  294 1515880.55 1509771.10  0.40%   4.4  430s
  3550   545 1514724.22   82  287 1515880.55 1509771.10  0.40%   4.4  435s
  3581   556 1513800.40   50  297 1515880.55 1509773.99  0.40%   4.4  440s
  3615   569 1515136.17   75  299 1515880.55 1509773.99  0.40%   4.4  445s
  3659   575 1512197.24   37  301 1515880.55 1509801.20  0.40%   4.3  450s
  3690   587 1514977.72   59  303 1515880.55 1509801.20  0.40%   4.3  455s
  3723   616 1515075.42   90  298 1515880.55 1509801.20  0.40%   4.3  460s
  3756   647 1515110.17  122  296 1515880.55 1509801.20  0.40%   4.3  465s
  3786   675 1515212.18  151  294 1515880.55 1509801.20  0.40%   4.3  470s
  3814   687     cutoff  168      1515880.55 1509801.20  0.40%   4.3  475s
  3847   699 1515808.33   39  301 1515880.55 1509801.20  0.40%   4.3  480s
  3884   715 1515641.10   51  302 1515880.55 1509801.20  0.40%   4.3  485s
  3931   732 1515650.51   83  302 1515880.55 1509801.20  0.40%   4.3  490s
  3966   753 1511294.58   35  303 1515880.55 1509801.20  0.40%   4.3  495s
  3992   767 1511845.18   44  302 1515880.55 1509801.20  0.40%   4.3  500s
  4036   781 1512448.98   67  294 1515880.55 1509801.20  0.40%   4.2  505s
  4084   785 1510966.53   35  308 1515880.55 1509857.20  0.40%   4.2  510s
  4119   788     cutoff   29      1515880.55 1509857.20  0.40%   4.2  515s
H 4151   794                    1515799.5172 1509899.72  0.39%   4.2  520s
  4179   810 1514791.52   73  302 1515799.52 1509899.72  0.39%   4.2  525s
  4222   811 1512512.00   43  303 1515799.52 1510324.39  0.36%   4.3  530s
  4270   819 1512634.82   65  297 1515799.52 1510324.39  0.36%   4.2  535s
  4325   822 1512902.17   93  297 1515799.52 1510324.39  0.36%   4.2  540s
  4374   846 1513933.92  124  286 1515799.52 1510324.39  0.36%   4.2  545s
  4440   846 1513933.92  157  286 1515799.52 1510324.39  0.36%   4.2  550s
  4504   846 1513933.92  189  286 1515799.52 1510324.39  0.36%   4.2  555s
  4570   846 1513933.92  222  286 1515799.52 1510324.39  0.36%   4.1  560s
  4636   846 1513933.92  255  286 1515799.52 1510324.39  0.36%   4.1  565s
  4704   846 1513933.92  289  286 1515799.52 1510324.39  0.36%   4.0  570s
  4764   848 1510665.09   34  306 1515799.52 1510339.16  0.36%   4.0  575s
  4801   853 1512162.89   31  302 1515799.52 1510339.16  0.36%   4.0  580s
  4838   880 1510635.19   34  303 1515799.52 1510355.31  0.36%   4.1  585s
  4882   893 1514743.66   64  308 1515799.52 1510355.31  0.36%   4.1  590s
  4930   918 1514856.99  103  298 1515799.52 1510355.31  0.36%   4.1  595s
  4966   954 1515044.99  139  296 1515799.52 1510355.31  0.36%   4.1  600s
  5000   974 1515186.38  173  296 1515799.52 1510355.31  0.36%   4.1  605s
  5038   989 1515381.63  211  295 1515799.52 1510355.31  0.36%   4.0  610s
  5072  1004 1515751.72  240  294 1515799.52 1510355.31  0.36%   4.1  615s
  5106  1017 1512978.57   46  303 1515799.52 1510355.31  0.36%   4.1  620s
  5140  1039 1514346.44   74  295 1515799.52 1510355.31  0.36%   4.1  625s
  5166  1065 1514583.41  100  287 1515799.52 1510355.31  0.36%   4.1  630s
H 5172  1069                    1515760.2063 1510355.31  0.36%   4.1  631s
  5196  1083 1511258.15   40  305 1515760.21 1510559.32  0.34%   4.1  635s
  5231  1100 1513767.21   66  302 1515760.21 1510559.32  0.34%   4.1  640s
  5264  1111 1511712.03   46  304 1515760.21 1510583.38  0.34%   4.1  645s
  5298  1131 1510879.56   35  305 1515760.21 1510585.02  0.34%   4.1  650s
  5343  1147 1515159.74   68  307 1515760.21 1510585.02  0.34%   4.1  655s
  5389  1171 1515281.04  104  306 1515760.21 1510585.02  0.34%   4.0  660s
  5425  1201 1515471.67  140  294 1515760.21 1510585.02  0.34%   4.0  665s
  5461  1228 1515623.21  176  297 1515760.21 1510585.02  0.34%   4.0  670s
  5498  1260 1515699.12  212  295 1515760.21 1510585.02  0.34%   4.0  675s
  5532  1278 1514971.40   50  307 1515760.21 1510593.77  0.34%   4.0  680s
  5581  1293 1515191.79   83  306 1515760.21 1510593.77  0.34%   4.0  685s
  5620  1314 1515409.21  118  296 1515760.21 1510593.77  0.34%   3.9  690s
  5655  1348 1515513.14  153  296 1515760.21 1510593.77  0.34%   3.9  695s
  5692  1373 1515584.29  190  294 1515760.21 1510593.77  0.34%   3.9  700s
  5729  1392 1515628.69  227  294 1515760.21 1510593.77  0.34%   3.9  705s
  5766  1410 1515671.63  264  294 1515760.21 1510593.77  0.34%   3.9  710s
H 5768  1399                    1515737.0770 1510593.77  0.34%   3.9  710s
  5798  1410 1510799.63   32  303 1515737.08 1510603.09  0.34%   3.9  715s
  5829  1428 1515063.11   58  307 1515737.08 1510603.09  0.34%   3.9  720s
  5876  1447 1515262.93   91  306 1515737.08 1510603.09  0.34%   3.9  725s
  5915  1469 1515407.74  126  296 1515737.08 1510603.09  0.34%   3.9  730s
  5950  1497 1515708.49  161  290 1515737.08 1510603.09  0.34%   3.9  735s
  5991  1528 1515708.49  197  290 1515737.08 1510603.09  0.34%   3.9  740s
  6035  1560 1515708.49  235  291 1515737.08 1510603.09  0.34%   4.0  745s
  6070  1571 1511470.50   43  303 1515737.08 1510606.57  0.34%   4.1  750s
  6107  1580 1511395.63   60  296 1515737.08 1510606.57  0.34%   4.2  755s
  6142  1595 1511473.10   78  293 1515737.08 1510606.57  0.34%   4.1  760s
  6183  1608 1511581.24   98  294 1515737.08 1510606.57  0.34%   4.1  765s
  6218  1628 1511701.24  112  292 1515737.08 1510606.57  0.34%   4.1  770s
H 6232  1619                    1515720.7334 1510606.57  0.34%   4.1  771s
  6258  1635 1511950.49  131  297 1515720.73 1510606.57  0.34%   4.1  775s
  6293  1664 1512095.29  151  282 1515720.73 1510606.57  0.34%   4.2  780s
  6323  1682 1512095.29  166  282 1515720.73 1510606.57  0.34%   4.5  785s
  6356  1701 1512915.31  183  290 1515720.73 1510606.57  0.34%   4.7  790s
  6389  1720 1512095.29  199  282 1515720.73 1510606.57  0.34%   4.9  795s
  6421  1737 1512095.29  215  282 1515720.73 1510606.57  0.34%   5.1  800s
  6454  1757 1512413.65  232  290 1515720.73 1510606.57  0.34%   5.3  805s
  6487  1776 1512095.29  248  282 1515720.73 1510606.57  0.34%   5.5  810s
  6518  1794 1512294.04  264  290 1515720.73 1510606.57  0.34%   5.8  815s
  6548  1810 1512240.50  279  290 1515720.73 1510606.57  0.34%   6.1  820s
  6580  1827 1512127.64  295  296 1515720.73 1510606.57  0.34%   6.3  825s
  6608  1845 1513609.36  309  290 1515720.73 1510606.57  0.34%   6.6  830s
  6637  1862 1512095.29  323  282 1515720.73 1510606.57  0.34%   6.9  835s
  6680  1897 1512225.16  341  286 1515720.73 1510606.57  0.34%   7.1  840s
  6717  1934 1512235.55  346  288 1515720.73 1510606.57  0.34%   7.1  845s
  6758  1975 1512243.08  356  284 1515720.73 1510606.57  0.34%   7.0  850s
  6794  2011 1512292.81  373  284 1515720.73 1510606.57  0.34%   7.0  855s
  6833  2050 1512328.27  389  284 1515720.73 1510606.57  0.34%   7.0  860s
  6874  2091 1512373.10  405  284 1515720.73 1510606.57  0.34%   7.0  865s
H 6880  2095                    1515720.0704 1510606.57  0.34%   7.0  866s
  6909  2122 1512585.55  413  289 1515720.07 1510606.57  0.34%   7.0  870s
  6951  2150 1512803.42  421  288 1515720.07 1510606.57  0.34%   7.0  875s
  6982  2179 1512852.76  440  284 1515720.07 1510606.57  0.34%   7.0  880s
  7026  2223 1512867.35  484  284 1515720.07 1510606.57  0.34%   7.0  885s
  7069  2266 1512881.56  527  286 1515720.07 1510606.57  0.34%   7.0  890s
  7112  2309 1512895.86  570  284 1515720.07 1510606.57  0.34%   6.9  895s
  7155  2352 1512910.07  613  286 1515720.07 1510606.57  0.34%   6.9  900s
  7197  2394 1512924.00  655  286 1515720.07 1510606.57  0.34%   6.9  905s
  7237  2434 1512937.26  695  286 1515720.07 1510606.57  0.34%   6.8  910s
  7281  2478 1512951.84  739  286 1515720.07 1510606.57  0.34%   6.8  915s
  7320  2517 1512964.82  778  284 1515720.07 1510606.57  0.34%   6.8  920s
  7364  2561 1512979.40  822  284 1515720.07 1510606.57  0.34%   6.8  925s
  7401  2598 1512991.63  859  286 1515720.07 1510606.57  0.34%   6.7  930s
  7445  2642 1513006.21  903  286 1515720.07 1510606.57  0.34%   6.7  935s
  7485  2682 1513019.48  943  286 1515720.07 1510606.57  0.34%   6.7  940s
  7530  2727 1513034.44  988  284 1515720.07 1510606.57  0.34%   6.7  945s
  7574  2771 1513049.02 1032  284 1515720.07 1510606.57  0.34%   6.6  950s
  7617  2814 1513063.24 1075  286 1515720.07 1510606.57  0.34%   6.6  955s
  7658  2855 1513076.87 1116  284 1515720.07 1510606.57  0.34%   6.6  960s
  7698  2895 1513090.13 1156  284 1515720.07 1510606.57  0.34%   6.6  965s
  7739  2936 1513103.68 1197  286 1515720.07 1510606.57  0.34%   6.5  970s
  7779  2976 1513116.94 1237  286 1515720.07 1510606.57  0.34%   6.5  975s
  7821  3018 1513130.87 1279  286 1515720.07 1510606.57  0.34%   6.5  980s
  7864  3061 1513145.17 1322  284 1515720.07 1510606.57  0.34%   6.5  985s
  7908  3105 1513159.75 1366  284 1515720.07 1510606.57  0.34%   6.4  990s
  7953  3150 1513174.63 1411  286 1515720.07 1510606.57  0.34%   6.4  995s
  7997  3194 1513189.22 1455  286 1515720.07 1510606.57  0.34%   6.4 1000s
  8039  3236 1513203.14 1497  286 1515720.07 1510606.57  0.34%   6.4 1005s
  8080  3277 1513216.78 1538  284 1515720.07 1510606.57  0.34%   6.3 1010s
  8121  3318 1513230.33 1579  286 1515720.07 1510606.57  0.34%   6.3 1015s
  8162  3359 1513243.96 1620  284 1515720.07 1510606.57  0.34%   6.3 1020s
  8207  3404 1513258.84 1665  286 1515720.07 1510606.57  0.34%   6.3 1025s
  8251  3448 1513273.42 1709  286 1515720.07 1510606.57  0.34%   6.3 1030s
  8292  3489 1513287.06 1750  284 1515720.07 1510606.57  0.34%   6.2 1035s
  8337  3534 1513301.94 1795  286 1515720.07 1510606.57  0.34%   6.2 1040s
  8379  3576 1513315.86 1837  286 1515720.07 1510606.57  0.34%   6.2 1045s
  8423  3620 1513330.45 1881  286 1515720.07 1510606.57  0.34%   6.2 1050s
  8462  3659 1513343.42 1920  284 1515720.07 1510606.57  0.34%   6.1 1055s
  8504  3701 1513357.34 1962  284 1515720.07 1510606.57  0.34%   6.1 1060s
  8543  3740 1513370.23 2001  286 1515720.07 1510606.57  0.34%   6.1 1065s
  8583  3780 1513383.49 2041  286 1515720.07 1510606.57  0.34%   6.1 1070s
  8628  3825 1513398.45 2086  284 1515720.07 1510606.57  0.34%   6.1 1075s
  8668  3865 1513411.71 2126  284 1515720.07 1510606.57  0.34%   6.0 1080s
  8709  3906 1513425.26 2167  286 1515720.07 1510606.57  0.34%   6.0 1085s
  8749  3946 1513438.52 2207  286 1515720.07 1510606.57  0.34%   6.0 1090s
  8793  3990 1513453.11 2251  286 1515720.07 1510606.57  0.34%   6.0 1095s
  8834  4031 1513466.75 2292  284 1515720.07 1510606.57  0.34%   6.0 1100s
  8876  4073 1513480.67 2334  284 1515720.07 1510606.57  0.34%   6.0 1105s
  8919  4116 1513494.88 2377  286 1515720.07 1510606.57  0.34%   5.9 1110s
  8959  4156 1513508.14 2417  286 1515720.07 1510606.57  0.34%   5.9 1115s
  8993  4183 1513712.48 2437  284 1515720.07 1510606.57  0.34%   5.9 1120s
  9026  4206 1513965.45 2448  288 1515720.07 1510606.57  0.34%   6.0 1125s
  9059  4238 1514275.24 2456  281 1515720.07 1510606.57  0.34%   6.0 1130s
  9098  4249 1514278.96 2456  283 1515720.07 1510606.57  0.34%   6.0 1135s
  9142  4251 1514314.76 2458  283 1515720.07 1510606.57  0.34%   6.2 1140s
  9173  4256 1511750.50   46  303 1515720.07 1510626.00  0.34%   6.2 1145s
  9213  4265 1515630.54   71  302 1515720.07 1510626.00  0.34%   6.2 1150s
  9238  4280 1515300.53   47  310 1515720.07 1510628.83  0.34%   6.2 1155s
  9267  4309 1515309.88   66  310 1515720.07 1510628.83  0.34%   6.1 1160s
  9304  4346 1515310.44  101  308 1515720.07 1510628.83  0.34%   6.1 1165s
  9339  4381 1515310.80  136  309 1515720.07 1510628.83  0.34%   6.1 1170s
  9374  4416 1515318.75  165  311 1515720.07 1510628.83  0.34%   6.1 1175s
  9408  4450 1515394.34  187  301 1515720.07 1510628.83  0.34%   6.1 1180s
  9441  4459 1511495.17   41  303 1515720.07 1510635.19  0.34%   6.2 1185s
  9492  4474 1515420.60   75  308 1515720.07 1510635.19  0.34%   6.2 1190s
  9537  4494 1515640.51  108  308 1515720.07 1510635.19  0.34%   6.2 1195s
  9573  4507 1515467.56   57  300 1515720.07 1510636.34  0.34%   6.2 1200s
  9610  4510 1510639.83   34  307 1515720.07 1510639.83  0.34%   6.2 1205s
  9642  4528 1511023.07   50  301 1515720.07 1510645.62  0.33%   6.2 1210s
  9689  4531 1511751.72   73  294 1515720.07 1510645.62  0.33%   6.2 1215s
  9726  4532 1514429.50   92  292 1515720.07 1510645.62  0.33%   6.1 1220s
  9760  4543 1515538.12   56  302 1515720.07 1510654.52  0.33%   6.1 1225s
  9800  4547 1515641.41   37  314 1515720.07 1510665.08  0.33%   6.1 1230s
  9833  4560 1512383.20   54  302 1515720.07 1510665.23  0.33%   6.1 1235s
  9862  4571 1510916.75   33  305 1515720.07 1510678.21  0.33%   6.1 1240s
  9889  4584 1511956.06   53  301 1515720.07 1510678.21  0.33%   6.1 1245s
  9924  4601 1514598.91   79  301 1515720.07 1510678.21  0.33%   6.1 1250s
  9967  4615 1515600.46  108  304 1515720.07 1510678.21  0.33%   6.0 1255s
 10000  4620 1511239.60   42  303 1515720.07 1510689.66  0.33%   6.0 1260s
 10040  4640 1514683.91   62  308 1515720.07 1510689.66  0.33%   6.0 1265s
 10092  4648 1514859.08   86  308 1515720.07 1510689.66  0.33%   6.0 1270s
 10147  4651 1514860.53  115  309 1515720.07 1510689.66  0.33%   6.0 1275s
 10199  4661 1515306.95  141  300 1515720.07 1510689.66  0.33%   6.0 1280s
 10231  4685 1515557.88  152  298 1515720.07 1510689.66  0.33%   6.0 1285s
 10264  4707 1515660.72  159  291 1515720.07 1510689.66  0.33%   6.0 1290s
 10303  4724 1511537.36   41  303 1515720.07 1510690.25  0.33%   6.0 1295s
 10340  4740 1512957.33   68  296 1515720.07 1510690.25  0.33%   6.0 1300s
 10377  4750 1515011.52   38  311 1515720.07 1510710.73  0.33%   6.0 1305s
 10412  4769 1511035.72   54  299 1515720.07 1510710.73  0.33%   6.0 1310s
 10453  4783 1511309.92   73  294 1515720.07 1510710.73  0.33%   6.0 1315s
 10496  4794 1513549.29   89  293 1515720.07 1510710.73  0.33%   6.0 1320s
 10534  4810 1511564.96   58  296 1515720.07 1510711.20  0.33%   6.0 1325s
 10575  4822 1511133.86   36  307 1515720.07 1510718.87  0.33%   6.0 1330s
 10606  4839 1515209.10   60  307 1515720.07 1510718.87  0.33%   5.9 1335s
 10641  4848 1512298.19   56  300 1515720.07 1510723.96  0.33%   5.9 1340s
 10677  4864 1515442.52   82  303 1515720.07 1510723.96  0.33%   5.9 1345s
 10709  4880 1511900.76   51  311 1515720.07 1510731.01  0.33%   5.9 1350s
 10745  4894 1510737.26   36  305 1515720.07 1510737.26  0.33%   5.9 1355s
 10783  4906 1511089.02   55  297 1515720.07 1510740.52  0.33%   5.9 1360s
 10821  4914 1512670.94   75  296 1515720.07 1510740.52  0.33%   5.9 1365s
 10861  4912 1511441.05   38  306 1515720.07 1510779.92  0.33%   5.9 1370s
 10888  4922 1515403.13   38  312 1515720.07 1510785.30  0.33%   5.9 1375s
 10922  4932 1511944.36   56  307 1515720.07 1510785.70  0.33%   5.9 1380s
 10957  4949 1513536.59   39  297 1515720.07 1510785.70  0.33%   5.8 1385s
 10982  4960 1512483.18   38  300 1515720.07 1510789.87  0.33%   5.8 1390s
 11017  4975 1515615.42   63  303 1515720.07 1510789.87  0.33%   5.8 1395s
 11056  4990 1513894.22   57  293 1515720.07 1510796.34  0.32%   5.8 1400s
 11089  5001 1511615.81   34  301 1515720.07 1510798.84  0.32%   5.8 1405s
