
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 07:42:50 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18846 rows, 12728 columns and 54800 nonzeros
Model fingerprint: 0x47026c1f
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [5e-02, 5e-02]
Presolve removed 18801 rows and 12659 columns
Presolve time: 0.13s
Presolved: 178 rows, 113 columns, 904 nonzeros
Presolved model has 44 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 89 continuous, 24 integer (0 binary)
Found heuristic solution: objective 2716492.5525

Root relaxation: objective 2.168422e+06, 96 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2168421.82    0   65 2716492.55 2168421.82  20.2%     -    0s
H    0     0                    2699059.4022 2168421.82  19.7%     -    0s
     0     0 2252585.93    0   66 2699059.40 2252585.93  16.5%     -    0s
H    0     0                    2542182.6728 2252585.93  11.4%     -    0s
     0     0 2256170.68    0   66 2542182.67 2256170.68  11.3%     -    0s
H    0     0                    2499573.7706 2256170.68  9.74%     -    0s
     0     0 2256692.33    0   66 2499573.77 2256692.33  9.72%     -    0s
H    0     0                    2490666.8002 2256692.33  9.39%     -    0s
H    0     0                    2490660.4565 2256692.33  9.39%     -    0s
     0     0 2256711.84    0   66 2490660.46 2256711.84  9.39%     -    0s
H    0     0                    2490216.1270 2256711.84  9.38%     -    0s
     0     2 2258063.22    0   66 2490216.13 2258063.22  9.32%     -    0s
H    3     6                    2481989.0117 2258996.95  8.98%   1.7    0s
H   11    16                    2478099.4284 2260392.28  8.79%   1.9    0s
H  169   202                    2459384.6189 2263927.52  7.95%   2.7    0s
H  763   879                    2437464.2270 2263927.52  7.12%   3.1    0s
H 1071  1142                    2430931.2506 2263927.52  6.87%   3.6    0s
*50059 36217             158    2422942.1188 2344732.29  3.23%   4.3   21s
*51882 37343             167    2422805.5152 2344961.91  3.21%   4.3   22s
*51883 37343             166    2422805.0552 2344961.91  3.21%   4.3   22s
 59818 43721 2349947.26   40   61 2422805.06 2345504.80  3.19%   4.2   25s
H64766 47199                    2422801.4609 2345721.80  3.18%   4.2   26s
*71013 52090             151    2422783.9883 2346056.88  3.17%   4.3   29s
*71014 52082             151    2422780.5428 2346056.88  3.17%   4.3   29s
*71030 52079             153    2422778.2977 2346056.88  3.17%   4.3   29s
*71046 52078             154    2422776.9794 2346056.88  3.17%   4.3   29s
*71067 52078             155    2422776.8509 2346056.88  3.17%   4.3   29s
*71082 52077             154    2422774.4749 2346056.88  3.17%   4.3   29s
*71774 52404             174    2422557.1965 2346089.85  3.16%   4.2   29s
 72443 53004 2406658.34   83   32 2422557.20 2346121.42  3.16%   4.3   30s
*76513 56099             176    2422540.3916 2346263.08  3.15%   4.2   31s
*76514 55956             176    2422312.1870 2346263.08  3.14%   4.2   31s
*76517 55952             176    2422307.9875 2346263.08  3.14%   4.2   31s
*77951 57042             165    2422213.3670 2346314.03  3.13%   4.2   32s
*77958 57042             169    2422212.9591 2346314.03  3.13%   4.2   32s
*80137 58500             145    2422212.1982 2346408.59  3.13%   4.2   33s
*80138 58500             145    2422212.1227 2346408.59  3.13%   4.2   33s
 85033 62145 2395800.80   72   56 2422212.12 2346597.68  3.12%   4.3   35s
H85364 62187                    2422061.2192 2346613.22  3.12%   4.3   35s
*85366 62179             167    2422052.7180 2346613.22  3.11%   4.3   35s
*85367 62179             167    2422049.5602 2346613.22  3.11%   4.3   35s
 98176 71141 2388177.80   61   40 2422049.56 2347350.33  3.08%   4.3   40s
*100040 72323             152    2421949.0316 2347424.89  3.08%   4.3   40s
*103504 75049             163    2421945.8554 2347553.03  3.07%   4.3   42s
*103513 75043             165    2421942.1740 2347553.03  3.07%   4.3   42s
*103514 75040             164    2421940.0984 2347553.03  3.07%   4.3   42s
 110288 80130 2405245.91   68   59 2421940.10 2347790.55  3.06%   4.3   45s
H110778 80169                    2421753.0195 2347794.64  3.05%   4.3   45s
*110810 79935             173    2421494.0837 2347794.64  3.04%   4.3   45s
*110813 79689             173    2421221.8562 2347794.64  3.03%   4.3   45s
*110815 79571             171    2421060.4652 2347794.64  3.03%   4.3   45s
*110817 79534             171    2421013.1570 2347794.64  3.02%   4.3   45s
 122404 87887 2374287.70   58   59 2421013.16 2348176.36  3.01%   4.3   50s
 135039 97015 2408318.80   62   57 2421013.16 2348599.81  2.99%   4.4   55s
*145849 104659             156    2420790.3896 2348852.21  2.97%   4.4   59s
*145858 104659             157    2420789.9769 2348852.21  2.97%   4.4   59s
 147040 105482 2409280.19   61   54 2420789.98 2348875.46  2.97%   4.4   60s
H158890 114189                    2420767.5454 2349101.62  2.96%   4.4   64s
 159626 114887 2413559.54   73   53 2420767.55 2349117.46  2.96%   4.4   65s
 171897 124165 2402450.94   97   57 2420767.55 2349343.84  2.95%   4.5   70s
 184545 133337 2405465.82  113   57 2420767.55 2349561.19  2.94%   4.5   75s
 197210 142112 2391044.42   59   33 2420767.55 2349754.09  2.93%   4.5   80s
Created node file directory '/home/ps12398/efpe/goalProgrammingMarcos//grbnodes8'
 204770 145144     cutoff   78      2420767.55 2349774.83  2.93%   4.6   85s
H209802 146908                    2420767.4278 2349788.02  2.93%   4.6   87s
 214633 149212     cutoff   73      2420767.43 2349796.67  2.93%   4.7   90s
 224832 155427 2407373.51   60   59 2420767.43 2349813.92  2.93%   4.8   95s
 233323 160159 2419107.58   99   55 2420767.43 2349833.11  2.93%   4.9  100s
 243010 164673 2378058.52   80   60 2420767.43 2349851.80  2.93%   4.9  105s
 252757 168116     cutoff   67      2420767.43 2349878.90  2.93%   5.0  110s
 261162 172153     cutoff   56      2420767.43 2349903.25  2.93%   5.0  115s
 271677 177694 2412607.88   66   57 2420767.43 2349928.57  2.93%   5.2  120s
 280769 182003 2405695.48  110   55 2420767.43 2349946.54  2.93%   5.3  125s
 288033 185427 2400878.66   75   55 2420767.43 2349962.29  2.92%   5.3  130s
 298277 189971     cutoff   74      2420767.43 2349992.93  2.92%   5.4  135s
*301516 190556             172    2420689.3658 2350003.93  2.92%   5.4  136s
*301521 190556             170    2420683.9798 2350003.93  2.92%   5.4  136s
*301573 190556             170    2420683.6393 2350003.93  2.92%   5.4  136s
 308729 193195 2420654.19   88   26 2420683.64 2350027.24  2.92%   5.5  140s
 316805 196723 2405186.08  135   53 2420683.64 2350048.08  2.92%   5.6  145s
 327357 201738     cutoff   74      2420683.64 2350077.19  2.92%   5.6  150s
 337845 206381 2393257.98   96   54 2420683.64 2350100.65  2.92%   5.7  155s
 347398 209599     cutoff   87      2420683.64 2350130.21  2.91%   5.7  160s
 356188 214225     cutoff   88      2420683.64 2350148.00  2.91%   5.7  165s
 366486 216845 2413864.42  115   61 2420683.64 2350184.79  2.91%   5.8  170s
 375774 220728 2387311.55   82   58 2420683.64 2350216.30  2.91%   5.8  175s
 383704 225013     cutoff   92      2420683.64 2350237.33  2.91%   5.9  180s
 393188 230068     cutoff   64      2420683.64 2350255.16  2.91%   5.9  185s
 403634 236303 2396498.60   52   57 2420683.64 2350273.88  2.91%   6.0  190s
 410457 238334 2412727.81   59   36 2420683.64 2350290.91  2.91%   6.0  195s
 419900 241725 2418176.83   74   29 2420683.64 2350322.32  2.91%   6.0  200s
 429149 245705     cutoff   62      2420683.64 2350348.77  2.91%   6.1  205s
 439238 250388 2409597.36   71   33 2420683.64 2350366.65  2.90%   6.1  210s
 446883 253821 2417922.90   86   57 2420683.64 2350384.74  2.90%   6.1  215s
 456497 258219     cutoff   59      2420683.64 2350396.93  2.90%   6.1  220s
 465870 262457 2420191.35   81   29 2420683.64 2350411.26  2.90%   6.1  225s
 474058 266432 2362991.09   63   63 2420683.64 2350426.85  2.90%   6.2  230s
 482765 270146 2393063.88   73   59 2420683.64 2350444.02  2.90%   6.2  235s
 492071 274871 2416366.21   85   28 2420683.64 2350457.55  2.90%   6.2  240s
 499580 278085     cutoff   86      2420683.64 2350466.66  2.90%   6.2  245s
 509506 282693 2410437.57   67   36 2420683.64 2350487.08  2.90%   6.3  250s
 519246 287733     cutoff  102      2420683.64 2350505.49  2.90%   6.3  255s
 527571 291410 2378160.19   64   61 2420683.64 2350518.37  2.90%   6.3  260s
 537310 294483 2411609.04   78   29 2420683.64 2350534.17  2.90%   6.3  265s
 546247 297679 2411507.34   65   33 2420683.64 2350547.42  2.90%   6.3  270s
H547922 297850                    2420682.0731 2350551.19  2.90%   6.3  270s
 554198 300858 2412409.31   83   50 2420682.07 2350563.30  2.90%   6.3  275s
 563039 306440 2360670.73   51   61 2420682.07 2350578.59  2.90%   6.4  280s
 572430 310649 2401913.65   66   60 2420682.07 2350590.65  2.90%   6.4  285s
 581254 315931 2417558.87  102   51 2420682.07 2350603.15  2.90%   6.4  290s
 591466 319154     cutoff   68      2420682.07 2350622.02  2.89%   6.4  295s
 601926 324154 2418742.01   75   28 2420682.07 2350638.95  2.89%   6.4  300s
 610700 328418 2402958.56  105   56 2420682.07 2350654.01  2.89%   6.4  305s
 620139 331760 2409108.05   82   55 2420682.07 2350674.53  2.89%   6.4  310s
 629337 336084 2394498.87   82   59 2420682.07 2350692.71  2.89%   6.4  315s
 638863 339692 2373506.41   59   58 2420682.07 2350708.95  2.89%   6.5  320s
H644600 342823                    2420632.6102 2350718.50  2.89%   6.5  323s
 646636 343720 2412882.28   68   58 2420632.61 2350723.53  2.89%   6.5  325s
H651689 344443                    2420632.3080 2350739.38  2.89%   6.5  327s
 655164 345387 2420626.33   90   29 2420632.31 2350748.18  2.89%   6.5  330s
 664797 349657 2408699.33  108   56 2420632.31 2350766.36  2.89%   6.5  335s
 673410 354271 2412259.52   74   29 2420632.31 2350775.71  2.89%   6.5  340s
 683887 360391     cutoff  118      2420632.31 2350787.76  2.89%   6.5  345s
H684149 360427                    2420627.5167 2350787.82  2.89%   6.5  345s
 692559 364038 2415636.57   62   54 2420627.52 2350800.41  2.88%   6.5  350s
 700764 367135     cutoff   67      2420627.52 2350810.33  2.88%   6.6  355s
 710896 371039     cutoff   67      2420627.52 2350828.62  2.88%   6.6  360s
 719775 374701     cutoff   91      2420627.52 2350845.30  2.88%   6.6  365s
 728705 379654 2417984.55  103   22 2420627.52 2350857.92  2.88%   6.6  370s
*732123 380095             151    2420603.0660 2350864.30  2.88%   6.6  371s
*732129 380095             152    2420603.0138 2350864.30  2.88%   6.6  371s
*732148 380095             153    2420602.3707 2350864.30  2.88%   6.6  371s
*732153 380095             153    2420602.2126 2350864.30  2.88%   6.6  371s
*732173 380095             154    2420602.0719 2350864.30  2.88%   6.6  371s
H733218 380488                    2420597.4666 2350864.92  2.88%   6.6  372s
H734266 380572                    2420597.4542 2350867.93  2.88%   6.6  373s
 736997 381655 2417114.47   71   30 2420597.45 2350872.57  2.88%   6.6  375s
 745716 383508     cutoff  108      2420597.45 2350896.17  2.88%   6.6  380s
 755371 387367 2398104.02   60   57 2420597.45 2350915.36  2.88%   6.6  385s
 765044 392826 2416376.16   98   27 2420597.45 2350926.57  2.88%   6.6  390s
H766214 392846                    2420577.0312 2350929.47  2.88%   6.6  390s
 773814 395019 2372796.62   63   61 2420577.03 2350943.85  2.88%   6.6  395s
 783242 399461 2353705.77   41   63 2420577.03 2350956.98  2.88%   6.6  400s
 792960 403743     cutoff   90      2420577.03 2350971.90  2.88%   6.6  405s
 801507 408055 2415985.49  102   55 2420577.03 2350986.04  2.87%   6.7  410s
 811108 411886     cutoff  101      2420577.03 2351006.27  2.87%   6.7  415s
 819791 415682 2419294.81   71   33 2420577.03 2351016.32  2.87%   6.7  420s
 828212 419990 2398343.15   64   35 2420577.03 2351026.16  2.87%   6.7  425s
 838054 425802     cutoff  104      2420577.03 2351035.12  2.87%   6.7  430s
 847229 430538 2414944.85   79   52 2420577.03 2351047.75  2.87%   6.7  435s
 856318 435561     cutoff   57      2420577.03 2351058.10  2.87%   6.7  440s
 865283 438342 2404603.71   76   56 2420577.03 2351073.40  2.87%   6.7  445s
 873462 441370     cutoff   74      2420577.03 2351085.42  2.87%   6.7  450s
H882288 445213                    2420564.6506 2351097.74  2.87%   6.8  454s
 882526 445391 2420459.56  118   51 2420564.65 2351098.85  2.87%   6.8  455s
H882551 445391                    2420564.6226 2351098.85  2.87%   6.8  455s
 892383 450977 2416701.22  121   54 2420564.62 2351107.52  2.87%   6.7  460s
 901331 455622 2402373.37  126   51 2420564.62 2351121.32  2.87%   6.7  465s
 911217 460131     cutoff   60      2420564.62 2351135.64  2.87%   6.8  470s
 920594 463203 2357818.55   54   62 2420564.62 2351147.01  2.87%   6.8  475s
 929318 466323     cutoff   98      2420564.62 2351158.60  2.87%   6.8  480s
 937339 469935 2415985.32   80   28 2420564.62 2351168.89  2.87%   6.8  485s
 947392 476139     cutoff  124      2420564.62 2351177.34  2.87%   6.8  490s
 955520 479750 2418097.05  108   52 2420564.62 2351193.31  2.87%   6.8  495s
 965122 483000 2417989.96   73   34 2420564.62 2351205.75  2.87%   6.8  500s
 974067 486710     cutoff  101      2420564.62 2351220.75  2.86%   6.8  505s
 983234 489669     cutoff   72      2420564.62 2351236.36  2.86%   6.8  510s
 992293 493796 2418420.80   90   24 2420564.62 2351250.13  2.86%   6.8  515s
 1000621 497768 2417167.92   69   33 2420564.62 2351258.89  2.86%   6.8  520s
 1010038 501081     cutoff  129      2420564.62 2351276.26  2.86%   6.8  525s
 1019123 503264     cutoff   58      2420564.62 2351294.72  2.86%   6.8  530s
 1026710 507274 2410388.83  113   53 2420564.62 2351303.53  2.86%   6.9  535s
 1036021 511224     cutoff   85      2420564.62 2351316.84  2.86%   6.9  540s
 1046237 516297 2416867.54   66   55 2420564.62 2351329.69  2.86%   6.9  545s
 1054837 521128 2410458.50   77   56 2420564.62 2351338.06  2.86%   6.9  550s
 1063873 526189 2411117.65  120   54 2420564.62 2351348.45  2.86%   6.9  555s
 1072520 530214 2408627.22   57   59 2420564.62 2351360.11  2.86%   6.9  560s
 1081860 533703     cutoff   60      2420564.62 2351376.94  2.86%   6.9  565s
 1091180 538547 2384026.33   69   57 2420564.62 2351384.48  2.86%   6.9  570s
 1100205 541860 2398132.53   78   35 2420564.62 2351395.78  2.86%   6.9  575s
 1107970 546608 2402915.15  125   55 2420564.62 2351405.56  2.86%   6.9  580s
 1117758 551317 2417581.20   54   58 2420564.62 2351417.92  2.86%   6.9  585s
 1126202 556209     cutoff   80      2420564.62 2351425.38  2.86%   6.9  590s
 1136171 559849     cutoff   75      2420564.62 2351443.13  2.86%   6.9  595s
 1145200 564263     cutoff   78      2420564.62 2351456.40  2.86%   6.9  600s
 1153905 567714     cutoff   93      2420564.62 2351469.39  2.85%   6.9  605s
 1163159 571808     cutoff  154      2420564.62 2351478.60  2.85%   6.9  610s
 1172190 576051 2403507.97   53   39 2420564.62 2351485.95  2.85%   6.9  615s
 1180704 579768 2418582.15   91   53 2420564.62 2351492.94  2.85%   6.9  620s
 1189379 584488 2410080.94  103   51 2420564.62 2351500.96  2.85%   6.9  625s
 1197801 587162 2381888.86   71   57 2420564.62 2351515.62  2.85%   7.0  630s
 1206770 591711 2419502.00   85   54 2420564.62 2351525.38  2.85%   7.0  635s
 1215028 594577     cutoff   84      2420564.62 2351541.60  2.85%   7.0  640s
 1224590 599113 2395361.95   74   60 2420564.62 2351553.73  2.85%   7.0  645s
 1234290 602544 2360368.58   54   63 2420564.62 2351566.72  2.85%   7.0  650s
 1242699 606662 2410178.84  116   51 2420564.62 2351574.71  2.85%   7.0  655s
 1252244 610117     cutoff   61      2420564.62 2351586.27  2.85%   7.0  660s
 1261288 614610     cutoff   95      2420564.62 2351592.10  2.85%   7.0  665s
 1270824 618352 2369485.34   60   59 2420564.62 2351603.83  2.85%   7.0  670s
 1279144 622671     cutoff  101      2420564.62 2351608.73  2.85%   7.0  675s
 1288736 628433 2366150.08   54   62 2420564.62 2351620.07  2.85%   7.0  680s
 1296645 631827 2409425.89   65   35 2420564.62 2351625.37  2.85%   7.0  685s
 1305678 633901 2415817.83   80   27 2420564.62 2351636.45  2.85%   7.0  690s
 1315214 638305 2407628.40   88   55 2420564.62 2351647.04  2.85%   7.0  695s
 1324707 641070 2419343.81   81   25 2420564.62 2351662.59  2.85%   7.0  700s
 1334190 643302     cutoff   69      2420564.62 2351679.94  2.85%   7.0  705s
 1342925 646570 2416061.86   68   30 2420564.62 2351691.34  2.85%   7.0  710s
 1351734 650358     cutoff   79      2420564.62 2351700.36  2.84%   7.0  715s
 1360840 655141     cutoff  110      2420564.62 2351708.79  2.84%   7.0  720s
 1370147 660387 2366818.38   56   61 2420564.62 2351713.74  2.84%   7.0  725s
 1379766 664389 2406416.43   91   55 2420564.62 2351719.60  2.84%   7.0  730s
 1388955 669565 2420493.83   79   57 2420564.62 2351727.02  2.84%   7.0  735s
 1399425 674252 2416881.05  124   51 2420564.62 2351736.11  2.84%   7.0  740s
 1408899 677633 2417517.75   80   30 2420564.62 2351751.02  2.84%   7.0  745s
 1417698 682475 2411855.39   62   57 2420564.62 2351760.63  2.84%   7.0  750s
 1426908 687381 2381373.75   72   61 2420564.62 2351768.81  2.84%   7.0  755s
 1436778 692545     cutoff   73      2420564.62 2351777.56  2.84%   7.1  760s
 1445277 695686     cutoff  102      2420564.62 2351790.10  2.84%   7.1  765s
 1454844 699132 2403915.84   56   35 2420564.62 2351802.54  2.84%   7.1  770s
 1464000 703050 2401806.43   61   57 2420564.62 2351812.32  2.84%   7.1  775s
 1472385 706618 2405773.29   96   57 2420564.62 2351821.51  2.84%   7.1  780s
 1481843 710058 2396295.93   75   60 2420564.62 2351828.06  2.84%   7.1  785s
 1491977 715623 2411948.46   89   53 2420564.62 2351844.13  2.84%   7.1  790s
 1499904 719119     cutoff  128      2420564.62 2351856.11  2.84%   7.1  795s
 1509474 722787 2417498.16   57   57 2420564.62 2351869.16  2.84%   7.1  800s
 1518581 724888 2414506.57   61   59 2420564.62 2351882.72  2.84%   7.1  805s
 1527402 728021 2417359.45   63   25 2420564.62 2351893.28  2.84%   7.1  810s
 1536739 730793     cutoff   81      2420564.62 2351904.70  2.84%   7.1  815s
 1545190 735125 2416619.76   83   29 2420564.62 2351913.63  2.84%   7.1  820s
 1555003 739032 2390975.51   89   59 2420564.62 2351923.21  2.84%   7.1  825s
 1563665 741918     cutoff   93      2420564.62 2351934.78  2.84%   7.1  830s
 1572186 746323 2406016.67   75   55 2420564.62 2351940.67  2.84%   7.1  835s
 1581553 749292     cutoff   92      2420564.62 2351952.48  2.83%   7.1  840s
 1591108 752527 2420149.73  164   45 2420564.62 2351961.84  2.83%   7.1  845s
 1599535 757091 2410283.61  101   53 2420564.62 2351968.37  2.83%   7.1  850s
 1609459 760447     cutoff   78      2420564.62 2351980.30  2.83%   7.1  855s
 1619079 763714 2372029.18   63   59 2420564.62 2351989.99  2.83%   7.1  860s
 1627973 767736 2407561.13   78   54 2420564.62 2351999.61  2.83%   7.1  865s
 1636411 771938 2381026.91   86   59 2420564.62 2352008.13  2.83%   7.1  870s
 1645681 776323 2414370.71   71   55 2420564.62 2352018.17  2.83%   7.1  875s
 1655446 780386 2419388.60   63   30 2420564.62 2352027.35  2.83%   7.1  880s
 1663109 783813 2402103.30   60   58 2420564.62 2352032.56  2.83%   7.1  885s
 1672746 788561     cutoff  109      2420564.62 2352045.22  2.83%   7.1  890s
 1682429 792486     cutoff   69      2420564.62 2352054.99  2.83%   7.1  895s
 1690874 795364     cutoff   85      2420564.62 2352065.47  2.83%   7.1  900s
 1700299 800070 2419347.18   79   29 2420564.62 2352077.43  2.83%   7.1  905s
 1709553 803744     cutoff   78      2420564.62 2352088.00  2.83%   7.1  910s
 1719165 807513 2416758.63   62   26 2420564.62 2352099.98  2.83%   7.1  915s
 1727730 811334 2419116.50   59   32 2420564.62 2352108.66  2.83%   7.1  920s
 1737431 816040 2395336.25   91   57 2420564.62 2352117.76  2.83%   7.1  925s
 1746544 820105 2416279.60   64   58 2420564.62 2352128.76  2.83%   7.1  930s
 1757153 825606     cutoff  118      2420564.62 2352143.25  2.83%   7.1  935s
 1766424 827440 2369780.34   56   63 2420564.62 2352155.94  2.83%   7.1  940s
 1775994 831959 2368969.08   62   62 2420564.62 2352168.87  2.83%   7.1  945s
 1785630 837030 2417263.23   72   28 2420564.62 2352178.10  2.83%   7.1  950s
 1794952 840946 2419063.43   61   58 2420564.62 2352186.39  2.82%   7.1  955s
*1796020 841536             183    2420564.1440 2352188.94  2.82%   7.1  955s
*1796028 841536             187    2420561.5525 2352188.94  2.82%   7.1  955s
*1796032 841536             188    2420555.1904 2352188.94  2.82%   7.1  955s
*1796046 841536             188    2420555.1505 2352188.94  2.82%   7.1  955s
*1796054 841536             186    2420552.4202 2352188.94  2.82%   7.1  955s
*1796078 841536             187    2420549.9181 2352188.94  2.82%   7.1  955s
*1796108 841536             188    2420548.5278 2352188.94  2.82%   7.1  955s
