
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 04:27:13 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0x1e867480
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [8e-02, 8e-02]
Presolve removed 18301 rows and 12235 columns
Presolve time: 0.17s
Presolved: 1194 rows, 712 columns, 13538 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 303 continuous, 409 integer (70 binary)
Found heuristic solution: objective 7569329.0659

Root relaxation: objective 0.000000e+00, 372 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 3610  2706                    2438280.6739 963774.228  60.5%   9.2   84s
  3635  2725 2160803.62  268  106 2438280.67 963774.228  60.5%   9.2   85s
  3801  2835 2216323.23  351  109 2438280.67 963774.228  60.5%   9.2   90s
  3942  2929 2261411.98  421  107 2438280.67 963774.228  60.5%   9.2   95s
  4032  2989 2278264.17  466   96 2438280.67 963774.228  60.5%   9.2  100s
  4120  3048 2352718.91  510  110 2438280.67 963774.228  60.5%   9.3  105s
  4216  3078 1093926.37   37  165 2438280.67 964064.922  60.5%   9.7  110s
  4311  3141 1870357.43   84  118 2438280.67 964064.922  60.5%   9.8  115s
  4403  3203 1866391.81  130  117 2438280.67 964064.922  60.5%   9.7  120s
  4490  3261 1896456.40  174  108 2438280.67 964064.922  60.5%   9.6  125s
  4589  3327 1930364.56  223  104 2438280.67 964064.922  60.5%   9.5  130s
  4689  3393 1960688.02  273   98 2438280.67 964064.922  60.5%   9.5  135s
  4780  3454 1994073.94  319   92 2438280.67 964064.922  60.5%   9.4  140s
  4863  3509 2034148.51  360   98 2438280.67 964064.922  60.5%   9.4  145s
  4947  3565 2066014.85  402   89 2438280.67 964064.922  60.5%   9.4  150s
  5041  3628 2132236.50  449   99 2438280.67 964064.922  60.5%   9.4  155s
  5179  3720 2156389.77  518   92 2438280.67 964064.922  60.5%   9.6  160s
  5334  3823 2167640.10  596   85 2438280.67 964064.922  60.5%   9.5  165s
  5489  3927 2185613.56  673   86 2438280.67 964064.922  60.5%   9.5  170s
  5648  4033 2186527.64  753   93 2438280.67 964064.922  60.5%   9.4  175s
  5807  4139 2188689.97  832   93 2438280.67 964064.922  60.5%   9.3  180s
  5968  4246 2181943.28  913   85 2438280.67 964064.922  60.5%   9.2  185s
  6124  4350 2185709.54  991   85 2438280.67 964064.922  60.5%   9.1  190s
  6283  4420 1010320.56   24  209 2438280.67 966725.733  60.4%   9.1  195s
  6378  4483 1695598.39   71  142 2438280.67 966725.733  60.4%   9.3  200s
  6480  4551 2089652.31  122  113 2438280.67 966725.733  60.4%   9.3  205s
  6573  4613 2145039.21  169  105 2438280.67 966725.733  60.4%   9.3  210s
  6670  4678 2260146.69  217  115 2438280.67 966725.733  60.4%   9.3  215s
  6762  4737 2285675.81  263  111 2438280.67 966725.733  60.4%   9.3  220s
  6855  4799 2288914.10  310  101 2438280.67 966725.733  60.4%   9.3  225s
  6943  4877 2323127.15  354   99 2438280.67 966725.733  60.4%   9.3  230s
  7030  4963 2342144.59  397  105 2438280.67 966725.733  60.4%   9.4  235s
  7128  5038 2369156.08  446  104 2438280.67 966725.733  60.4%   9.5  240s
  7227  5110 2358402.32  496  102 2438280.67 966725.733  60.4%   9.6  245s
  7329  5168 1018720.79   24  202 2438280.67 968055.064  60.3%   9.7  250s
  7427  5266 1755688.89   73  133 2438280.67 968055.064  60.3%   9.9  255s
  7511  5350 1941442.32  115  117 2438280.67 968055.064  60.3%   9.9  260s
  7592  5431 2008557.68  156  105 2438280.67 968055.064  60.3%   9.9  265s
  7676  5515 2043196.17  198  105 2438280.67 968055.064  60.3%   9.9  270s
  7759  5598 2096572.71  239  114 2438280.67 968055.064  60.3%   9.9  275s
  7838  5677 2127556.98  279  105 2438280.67 968055.064  60.3%   9.8  280s
  7929  5768 2162929.80  324  111 2438280.67 968055.064  60.3%   9.8  285s
  8015  5854 2216290.12  367  114 2438280.67 968055.064  60.3%   9.8  290s
  8100  5939 2211284.40  410  103 2438280.67 968055.064  60.3%   9.8  295s
  8188  6027 2219350.01  454   91 2438280.67 968055.064  60.3%   9.9  300s
  8274  6113 2221091.73  497   95 2438280.67 968055.064  60.3%  10.0  305s
  8364  6203 2232668.09  542  109 2438280.67 968055.064  60.3%  10.0  310s
  8452  6291 2224744.40  586   92 2438280.67 968055.064  60.3%  10.1  315s
  8542  6381 2226491.56  631   92 2438280.67 968055.064  60.3%  10.2  320s
  8632  6471 2255197.19  676   95 2438280.67 968055.064  60.3%  10.3  325s
  8722  6557 2261907.25  721   87 2438280.67 968055.064  60.3%  10.3  330s
  8818  6637 2314563.95  768  107 2438280.67 968055.064  60.3%  10.4  335s
  8914  6717 2292186.47  816   92 2438280.67 968055.064  60.3%  10.4  340s
  9007  6798 2427495.08  863  102 2438280.67 968055.064  60.3%  10.6  345s
  9115  6858 1279034.70   51  166 2438280.67 968835.913  60.3%  10.9  350s
  9212  6955 2009971.87  100  116 2438280.67 968835.913  60.3%  10.9  355s
  9303  7046 2103833.54  145  114 2438280.67 968835.913  60.3%  10.9  360s
  9396  7139 2168861.43  192  107 2438280.67 968835.913  60.3%  10.8  365s
  9488  7231 2195234.10  238  112 2438280.67 968835.913  60.3%  10.8  370s
  9576  7317 2323434.48  282  110 2438280.67 968835.913  60.3%  10.8  375s
  9681  7384 1137465.07   38  178 2438280.67 970825.582  60.2%  10.9  380s
  9796  7499 1910450.12   95  112 2438280.67 970825.582  60.2%  10.9  385s
  9926  7629 1942558.00  160  113 2438280.67 970825.582  60.2%  11.0  390s
 10032  7686 1020980.69   24  212 2438280.67 970982.159  60.2%  11.1  395s
 10127  7781 1654051.63   71  136 2438280.67 970982.159  60.2%  11.1  400s
 10223  7875 2175367.38  119  112 2438280.67 970982.159  60.2%  11.1  405s
 10313  7965 2270164.52  182  104 2438280.67 970982.159  60.2%  11.0  410s
 10402  8054 2394734.01  243   97 2438280.67 970982.159  60.2%  10.9  415s
 10498  8130 1473410.60   61  134 2438280.67 970990.379  60.2%  11.0  420s
 10595  8227 1822115.82  105  113 2438280.67 970990.379  60.2%  11.0  425s
 10703  8335 1866579.53  175  103 2438280.67 970990.379  60.2%  10.9  430s
H10719  8331                    2436764.5195 970990.379  60.2%  10.9  430s
H10868  8454                    2430631.4002 970990.379  60.1%  10.8  431s
H10965  8419                    2398911.5106 970990.379  59.5%  10.8  431s
H11062  8444                    2385822.4539 970990.379  59.3%  10.8  432s
H11159  8533                    2383734.3052 970990.379  59.3%  10.7  433s
H11250  8619                    2381346.1511 970990.379  59.2%  10.7  433s
H11256  8597                    2375866.3805 970990.379  59.1%  10.7  433s
H11295  8636                    2375694.6554 970990.379  59.1%  10.7  433s
 11749  9092 2131197.19 1041   85 2375694.66 970990.379  59.1%  10.3  435s
H12195  9463                    2364527.1871 970990.379  58.9%  10.0  436s
H12257  9525                    2364527.1825 970990.379  58.9%  10.0  436s
H12599  9779                    2364525.6177 972811.315  58.9%  10.1  439s
 12643  9825 2056061.82  125  111 2364525.62 972811.315  58.9%  10.1  440s
H12729  9907                    2364525.6025 972811.315  58.9%  10.0  440s
H13276  9946                    2321432.2652 972834.623  58.1%  10.0  444s
 13439 10109     cutoff  347      2321432.27 972834.623  58.1%  10.0  445s
H13897  9913                    2275125.5055 982299.843  56.8%  10.0  448s
 14078 10066 1307449.04   51  169 2275125.51 985541.616  56.7%  10.1  450s
 14669 10581 1412992.04   58  152 2275125.51 987802.519  56.6%  10.3  455s
H15153 10664                    2248190.0830 988996.143  56.0%  10.4  459s
 15295 10797 2101442.89  125  107 2248190.08 989000.899  56.0%  10.4  460s
 15926 11347 1022261.25   27  199 2248190.08 994701.819  55.8%  10.6  465s
 16522 11843     cutoff  119      2248190.08 998670.618  55.6%  10.8  470s
 17370 12650 1894744.73  497   83 2248190.08 1000326.64  55.5%  10.7  475s
 18549 13759 2211620.38 1379   97 2248190.08 1000326.64  55.5%  10.5  480s
 19127 14138 2201131.99   79  120 2248190.08 1001245.84  55.5%  10.7  485s
 19749 14692 1830843.95   87  127 2248190.08 1006531.53  55.2%  10.9  490s
H19834 14759                    2246012.0201 1006531.53  55.2%  10.9  490s
 20292 15171 2069426.56  209  102 2246012.02 1006958.90  55.2%  10.9  495s
H20409 15286                    2246010.2808 1006958.90  55.2%  10.9  495s
 20968 15724 1246867.34   50  164 2246010.28 1008295.90  55.1%  11.1  500s
 21732 16384 1999978.99  231  112 2246010.28 1009051.46  55.1%  11.1  505s
 22451 16965     cutoff   78      2246010.28 1010049.86  55.0%  11.2  510s
 23139 17544 1202902.09   37  181 2246010.28 1010667.92  55.0%  11.3  515s
 23899 18169 1046780.68   27  198 2246010.28 1011162.22  55.0%  11.3  520s
 24626 18809 2111837.89  127  102 2246010.28 1013818.43  54.9%  11.4  525s
 25116 19208 1106270.33   31  200 2246010.28 1015909.40  54.8%  11.5  530s
 25825 19817 1908539.74  151  113 2246010.28 1016474.69  54.7%  11.6  535s
 26589 20484 1178862.73   36  180 2246010.28 1017244.72  54.7%  11.7  540s
 27270 21093 2052326.52   69  121 2246010.28 1018364.65  54.7%  11.8  545s
 28067 21738 1120988.14   37  189 2246010.28 1021049.19  54.5%  11.9  550s
 29044 22639 2010861.51  403  113 2246010.28 1021479.15  54.5%  11.9  555s
 29913 23338 1189529.91   38  180 2246010.28 1022167.56  54.5%  12.0  560s
 30753 24046 1118488.51   35  199 2246010.28 1022733.96  54.5%  12.1  565s
 31626 24754 1198729.36   48  175 2246010.28 1023927.43  54.4%  12.1  570s
 32632 25644     cutoff  183      2246010.28 1024074.08  54.4%  12.1  575s
 32892 25871 1990321.14  160  104 2246010.28 1024139.15  54.4%  12.1  580s
 33728 26597 1423176.96   58  163 2246010.28 1024563.04  54.4%  12.2  585s
 34722 27444 1035429.61   28  204 2246010.28 1024825.56  54.4%  12.1  590s
 35648 28270 1199925.83   41  163 2246010.28 1025120.96  54.4%  12.1  595s
 36427 28903 1044848.80   29  210 2246010.28 1025573.86  54.3%  12.2  600s
 37399 29729     cutoff  209      2246010.28 1026845.92  54.3%  12.1  605s
 38446 30687 2022477.36  195  111 2246010.28 1027659.32  54.2%  12.0  610s
 39292 31375 2189260.23  117  120 2246010.28 1028085.51  54.2%  12.0  615s
 40065 32025 2162354.46  222  103 2246010.28 1028443.16  54.2%  12.1  620s
 40992 32847 2245454.23  230  104 2246010.28 1029003.96  54.2%  12.0  625s
 41842 33515 1664283.02   64  150 2246010.28 1029836.57  54.1%  12.1  630s
 42712 34274 1198476.36   46  170 2246010.28 1030019.21  54.1%  12.1  635s
 43751 35231 2142350.19  269  107 2246010.28 1030563.07  54.1%  12.1  640s
 44543 35815 1043616.70   31  206 2246010.28 1031183.32  54.1%  12.2  645s
 45390 36488 1352134.43   47  167 2246010.28 1031843.89  54.1%  12.2  650s
 46258 37221 1253657.03   46  190 2246010.28 1032393.71  54.0%  12.2  655s
 47109 37880 1183236.16   45  177 2246010.28 1032683.89  54.0%  12.2  660s
 48029 38689 2137351.10  103  114 2246010.28 1033008.92  54.0%  12.2  665s
 48906 39415 2010671.55  172  100 2246010.28 1033167.85  54.0%  12.2  670s
 49739 40039 2230036.92  106  114 2246010.28 1033643.22  54.0%  12.2  675s
 50608 40791 1128115.94   39  180 2246010.28 1034033.60  54.0%  12.3  680s
 51480 41540 1552759.01   66  136 2246010.28 1034362.04  53.9%  12.3  685s
 52393 42368 2024784.28  174  108 2246010.28 1034767.57  53.9%  12.3  690s
 53292 43146 2184111.23   76  127 2246010.28 1035089.96  53.9%  12.3  695s
 54188 43864     cutoff  270      2246010.28 1035344.77  53.9%  12.3  700s
 54970 44528     cutoff  107      2246010.28 1035948.56  53.9%  12.3  705s
 55798 45198 2114456.62   86  124 2246010.28 1036426.61  53.9%  12.4  710s
 56647 45887 2156492.17  282  108 2246010.28 1036718.57  53.8%  12.4  715s
 57440 46496 1051625.66   28  206 2246010.28 1037330.02  53.8%  12.5  720s
 58292 47186 2103220.24   98  116 2246010.28 1037764.79  53.8%  12.6  725s
 59304 48071 2195267.42  213  106 2246010.28 1038343.61  53.8%  12.5  730s
 60147 48715 1044045.13   28  202 2246010.28 1038995.64  53.7%  12.6  735s
 60963 49347 1213453.65   44  167 2246010.28 1039338.04  53.7%  12.6  740s
 61739 49978 1144790.01   34  192 2246010.28 1039808.93  53.7%  12.7  745s
 62601 50661 1428042.04   58  150 2246010.28 1040123.10  53.7%  12.8  750s
 63515 51422 2182727.59  251   99 2246010.28 1040515.04  53.7%  12.8  755s
 64359 52126     cutoff  111      2246010.28 1041018.67  53.7%  12.9  760s
 65213 52747 1091294.59   30  212 2246010.28 1041487.26  53.6%  12.9  765s
 65976 53380 1262720.85   52  157 2246010.28 1041734.47  53.6%  13.0  770s
 66840 54073 2152364.26  182  113 2246010.28 1042211.53  53.6%  13.0  775s
 67726 54782 1155831.96   37  177 2246010.28 1042375.04  53.6%  13.0  780s
 68626 55536 2110914.14   87  123 2246010.28 1042693.06  53.6%  13.1  785s
 69491 56248 2240120.43  150  106 2246010.28 1043030.98  53.6%  13.1  790s
 70123 56711 1268458.42   50  161 2246010.28 1043231.37  53.6%  13.1  795s
 70644 57140 2168092.82   79  120 2246010.28 1043353.33  53.5%  13.2  800s
 71371 57724 1621668.80   63  149 2246010.28 1043607.87  53.5%  13.2  805s
 72163 58371 1564053.35   51  157 2246010.28 1043936.03  53.5%  13.2  810s
 72948 58996 1379955.18   55  161 2246010.28 1044338.62  53.5%  13.3  815s
 73757 59612 2129081.25   78  122 2246010.28 1044543.77  53.5%  13.3  820s
 74630 60335 1425319.54   56  163 2246010.28 1044851.05  53.5%  13.3  825s
 75470 61015 1288460.23   49  168 2246010.28 1045259.27  53.5%  13.3  830s
 76304 61695     cutoff   95      2246010.28 1045509.67  53.5%  13.4  835s
 77141 62353 1898398.58   79  119 2246010.28 1045656.67  53.4%  13.4  840s
H77298 61737                    2229238.0346 1045701.28  53.1%  13.4  840s
 78054 62383     cutoff  119      2229238.03 1045964.40  53.1%  13.4  845s
 78850 62973 1397433.75   51  179 2229238.03 1046382.72  53.1%  13.4  850s
 79728 63681 1366057.60   56  161 2229238.03 1046608.35  53.1%  13.5  855s
 80250 64112 1153384.15   38  188 2229238.03 1046860.09  53.0%  13.5  860s
 81174 64800     cutoff  125      2229238.03 1046975.70  53.0%  13.5  865s
 82178 65625 1070067.92   28  204 2229238.03 1047482.95  53.0%  13.5  870s
 83372 66561     cutoff   75      2229238.03 1047768.94  53.0%  13.5  875s
 84633 67519 1579623.92   60  156 2229238.03 1048236.07  53.0%  13.6  880s
Created node file directory '/home/ps12398/gp-momulap/goalProgrammingMarcos//grbnodes13'
 85345 68123 1717132.20   66  140 2229238.03 1048306.27  53.0%  13.5  885s
 86845 69393 1111638.93   39  180 2229238.03 1048630.63  53.0%  13.5  890s
 88151 70437 2149323.08   99  116 2229238.03 1049163.62  52.9%  13.5  895s
 89385 71496     cutoff  121      2229238.03 1049579.65  52.9%  13.5  900s
 90331 72255 1979217.12  117  115 2229238.03 1050022.34  52.9%  13.5  905s
 91510 73202 1238657.32   47  166 2229238.03 1050299.31  52.9%  13.5  910s
 92786 74234 1905863.91   96  114 2229238.03 1050740.58  52.9%  13.6  915s
 94266 75468     cutoff  139      2229238.03 1050960.06  52.9%  13.5  920s
 95402 76369 1533846.79   63  151 2229238.03 1051174.92  52.8%  13.5  925s
 96570 77371 1998326.79  226   63 2229238.03 1051540.87  52.8%  13.5  930s
 97905 78476 1094276.16   31  200 2229238.03 1051728.61  52.8%  13.5  935s
 99088 79433 1322872.99   53  162 2229238.03 1051969.38  52.8%  13.5  940s
 99947 80112 2119321.42  149  103 2229238.03 1052177.64  52.8%  13.5  945s
 101076 81041 1534012.34   59  159 2229238.03 1052579.58  52.8%  13.5  950s
 102264 82012 2155924.39   78  130 2229238.03 1052849.07  52.8%  13.6  955s
 103571 83043 1148374.69   38  181 2229238.03 1053115.32  52.8%  13.6  960s
 104893 84114 1984315.53   76  121 2229238.03 1053281.23  52.8%  13.6  965s
 105966 84979 1468205.86   60  154 2229238.03 1053635.78  52.7%  13.6  970s
 107355 86108 1463077.67   54  159 2229238.03 1053829.14  52.7%  13.6  975s
 108644 87231 1932791.50   83  128 2229238.03 1054034.62  52.7%  13.6  980s
 109902 88245 2037483.03  113  116 2229238.03 1054233.83  52.7%  13.6  985s
 110972 89110 2034284.47   96  122 2229238.03 1054473.71  52.7%  13.6  990s
 112203 90089 1754721.46   76  131 2229238.03 1054801.83  52.7%  13.6  995s
 113325 90967 1871856.77   68  133 2229238.03 1054984.79  52.7%  13.6 1000s
 114268 91733 1119449.65   35  184 2229238.03 1055184.68  52.7%  13.6 1005s
 115686 93013 1475331.78   51  160 2229238.03 1055327.01  52.7%  13.6 1011s
 116511 93662 1427632.86   52  169 2229238.03 1055554.13  52.6%  13.6 1015s
 117631 94526 1616351.04   55  168 2229238.03 1055837.41  52.6%  13.6 1020s
 118924 95557 1173767.14   44  178 2229238.03 1056135.39  52.6%  13.6 1025s
 120034 96257 1295644.28   50  156 2229238.03 1056447.83  52.6%  13.6 1030s
 121295 97337 2223587.94   79  135 2229238.03 1056458.88  52.6%  13.6 1035s
 122109 97464 2110962.94   71  139 2229238.03 1056468.62  52.6%  13.6 1040s
 123072 97850 2118252.49   78  121 2229238.03 1056511.31  52.6%  13.6 1045s
 124142 98716 2073149.46   96  119 2229238.03 1056544.13  52.6%  13.7 1050s
 125296 99343     cutoff   66      2229238.03 1056555.95  52.6%  13.7 1055s
 126228 99615 1472149.53   58  163 2229238.03 1056679.92  52.6%  13.7 1060s
 127361 99961 1358136.24   51  168 2229238.03 1056735.22  52.6%  13.7 1065s
 128420 100880 1308026.15   50  172 2229238.03 1056790.44  52.6%  13.7 1070s
 128817 101175 1527849.66   49  165 2229238.03 1056797.40  52.6%  13.7 1075s
 129499 101530 1102131.02   34  197 2229238.03 1056835.36  52.6%  13.7 1080s
 130195 101699 2121238.44   76  102 2229238.03 1056877.37  52.6%  13.7 1085s
 130901 101969 2212601.31  104  120 2229238.03 1056908.77  52.6%  13.7 1090s
 131207 102209 1375106.56   55  149 2229238.03 1056912.05  52.6%  13.7 1095s
 131973 102831 2186856.08  113  123 2229238.03 1056912.05  52.6%  13.7 1100s
 132707 103054 1276658.17   49  171 2229238.03 1057088.34  52.6%  13.7 1105s
 133403 103303 1200006.43   39  178 2229238.03 1057137.36  52.6%  13.7 1110s
 133781 103497 infeasible   64      2229238.03 1057137.36  52.6%  13.7 1115s
H134145 103702                    2229235.3771 1057234.33  52.6%  13.7 1118s
 134354 103743 1912892.67   71  121 2229235.38 1057237.63  52.6%  13.7 1120s
 135242 104589 2062912.57   66  133 2229235.38 1057238.04  52.6%  13.7 1125s
 135970 104910     cutoff  141      2229235.38 1057279.48  52.6%  13.7 1130s
 136569 105006     cutoff  110      2229235.38 1057314.69  52.6%  13.7 1135s
 137157 105353 1329647.65   40  186 2229235.38 1057349.72  52.6%  13.8 1140s
 137339 105535 1482224.62   46  176 2229235.38 1057349.72  52.6%  13.8 1145s
 137838 105788     cutoff   64      2229235.38 1057349.72  52.6%  13.7 1150s
 138326 105885 1082715.58   37  187 2229235.38 1057374.53  52.6%  13.8 1155s
 139102 106614 2093210.79  102  122 2229235.38 1057452.93  52.6%  13.8 1160s
 140255 107763 2220952.81  170  114 2229235.38 1057452.93  52.6%  13.7 1165s
 141042 108212 2178234.37  123  111 2229235.38 1057472.57  52.6%  13.7 1170s
 141590 108336     cutoff   87      2229235.38 1057524.62  52.6%  13.7 1175s
 142311 108612 1271134.12   36  186 2229235.38 1057632.23  52.6%  13.7 1180s
 143047 109088 2170844.72   64  151 2229235.38 1057632.23  52.6%  13.7 1185s
 143905 109778 2086802.43  123  102 2229235.38 1057683.41  52.6%  13.7 1190s
 144685 110150     cutoff   96      2229235.38 1057724.21  52.6%  13.7 1195s
 145387 110384 2130981.71   74  129 2229235.38 1057791.22  52.5%  13.7 1200s
 146110 110646 2226340.40  130  117 2229235.38 1057890.23  52.5%  13.7 1205s
 146811 111307 1951887.63  109  114 2229235.38 1057895.91  52.5%  13.7 1210s
 147715 112067 1254518.40   39  169 2229235.38 1057897.74  52.5%  13.6 1215s
 148252 112519     cutoff   66      2229235.38 1057897.74  52.5%  13.7 1220s
 148958 112679 1236053.99   44  164 2229235.38 1057975.89  52.5%  13.7 1225s
 149581 112997     cutoff  207      2229235.38 1058012.97  52.5%  13.7 1230s
 150183 113128     cutoff   89      2229235.38 1058112.34  52.5%  13.7 1235s
 150849 113760 1829514.72   67  141 2229235.38 1058150.47  52.5%  13.7 1240s
 151544 114268 2103607.92   72  136 2229235.38 1058194.13  52.5%  13.7 1245s
 152184 114396 1136718.10   42  174 2229235.38 1058290.72  52.5%  13.7 1250s
 152842 114626     cutoff   85      2229235.38 1058342.93  52.5%  13.7 1255s
 153630 115230 1867668.67   83  116 2229235.38 1058356.03  52.5%  13.7 1260s
 154743 116285     cutoff  225      2229235.38 1058356.03  52.5%  13.7 1265s
 155332 116436 2171966.46   75  128 2229235.38 1058445.52  52.5%  13.7 1270s
 155932 116907 1987252.88   68  138 2229235.38 1058455.00  52.5%  13.7 1275s
 156500 117075     cutoff   81      2229235.38 1058475.38  52.5%  13.7 1280s
 157127 117198     cutoff   76      2229235.38 1058525.96  52.5%  13.7 1285s
 158194 118226 1988903.77  202   96 2229235.38 1058533.68  52.5%  13.7 1290s
 158947 118749 1067941.07   28  204 2229235.38 1058599.19  52.5%  13.7 1295s
