
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:47:17 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x5f7bd2cc
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.29s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  382   404                    8283420.4177 5295837.64  36.1%   1.9   13s
H  384   404                    8283025.1648 5295837.64  36.1%   2.0   13s
H  385   404                    8282594.7905 5295837.64  36.1%   2.0   13s
H  387   404                    8282212.1560 5295837.64  36.1%   2.1   13s
H  388   404                    8281832.2911 5295837.64  36.1%   2.1   13s
H  389   404                    8281806.3452 5295837.64  36.1%   2.1   13s
H  390   404                    8281773.5994 5295837.64  36.1%   2.1   13s
H  403   427                    8281455.0792 5295837.64  36.1%   2.2   14s
H  405   427                    8281150.4791 5295837.64  36.0%   2.2   14s
H  406   427                    8280921.4457 5295837.64  36.0%   2.2   14s
H  407   427                    8280593.8010 5295837.64  36.0%   2.2   14s
H  408   427                    8280343.0845 5295837.64  36.0%   2.2   14s
H  409   427                    8280131.5774 5295837.64  36.0%   2.2   14s
H  411   427                    8280106.2162 5295837.64  36.0%   2.3   14s
H  413   427                    8279986.2545 5295837.64  36.0%   2.3   14s
H  427   454                    8279935.5295 5295837.64  36.0%   2.7   14s
H  429   454                    8279771.9046 5295837.64  36.0%   2.7   14s
H  430   454                    8279702.1839 5295837.64  36.0%   2.7   14s
H  431   454                    8279676.4884 5295837.64  36.0%   2.7   14s
H  436   454                    8279614.5174 5295837.64  36.0%   2.7   14s
H  437   454                    8279438.8215 5295837.64  36.0%   2.7   14s
H  439   454                    8279412.5621 5295837.64  36.0%   2.7   14s
H  453   480                    8279063.8919 5295837.64  36.0%   3.0   15s
H  457   480                    8278080.2488 5295837.64  36.0%   3.0   15s
H  459   480                    8277888.6420 5295837.64  36.0%   3.1   15s
H  480   506                    8274999.1453 5295837.64  36.0%   3.5   15s
H  487   506                    8274876.5210 5295837.64  36.0%   3.5   15s
H  522   544                    8272866.6197 5295837.64  36.0%   3.6   17s
H  527   544                    8272060.0641 5295837.64  36.0%   3.6   17s
H  529   544                    8271774.3696 5295837.64  36.0%   3.6   17s
H  543   575                    8270637.8835 5295837.64  36.0%   3.6   18s
H  552   575                    8268380.6023 5295837.64  36.0%   3.6   18s
H  562   575                    8254970.6219 5295837.64  35.8%   3.7   18s
H  573   575                    8254824.3178 5295837.64  35.8%   3.8   18s
H  586   605                    8254651.1606 5295837.64  35.8%   3.8   19s
H  588   605                    8254626.7636 5295837.64  35.8%   3.9   19s
H  589   605                    8254505.7401 5295837.64  35.8%   3.9   19s
H  590   605                    8254469.2318 5295837.64  35.8%   3.9   19s
H  591   605                    8254365.7387 5295837.64  35.8%   3.9   19s
H  592   605                    8254228.1670 5295837.64  35.8%   3.9   19s
H  593   605                    8254179.1194 5295837.64  35.8%   3.8   19s
H  596   605                    8254023.0525 5295837.64  35.8%   3.8   19s
H  599   605                    8253998.7671 5295837.64  35.8%   3.8   19s
H  600   605                    8253901.2006 5295837.64  35.8%   3.8   19s
H  601   605                    8253852.8669 5295837.64  35.8%   3.8   19s
H  603   605                    8253729.2137 5295837.64  35.8%   3.8   19s
   770   947 5318327.42  253  178 8253729.21 5295837.64  35.8%   3.6   20s
H 1098  1154                    8172191.5509 5295837.64  35.2%   3.3   20s
H 1362  1561                    8165513.1682 5295837.64  35.1%   3.2   22s
H 1560  1701                    8050517.1360 5295837.64  34.2%   2.9   22s
H 1834  1985                    7966693.0632 5295837.64  33.5%   2.9   23s
H 2091  2166                    7879577.7462 5295837.64  32.8%   2.8   24s
  2418  2683 6543203.50 1055  196 7879577.75 5295837.64  32.8%   2.7   25s
H 3149  3161                    7878891.2567 5295837.64  32.8%   2.4   26s
  3744  3744 6541506.30  899  114 7878891.26 5774057.82  26.7%   2.2   30s
H 3755  3565                    7760611.7882 5830224.50  24.9%   2.4   31s
H 3755  3386                    7760461.6287 5830224.50  24.9%   2.4   31s
H 3763  3223                    7711418.0907 5866450.18  23.9%   2.5   32s
H 3768  3066                    7710715.5266 5866450.18  23.9%   2.6   32s
H 3771  2915                    7709561.1697 5898733.89  23.5%   2.6   33s
H 3771  2769                    7709545.4308 5898733.89  23.5%   2.6   33s
H 3779  2637                    7685493.6445 5905703.28  23.2%   2.8   34s
H 3779  2505                    7685489.0828 5905703.28  23.2%   2.8   34s
  3781  2506 5905723.51  814  113 7685489.08 5905723.51  23.2%   2.8   35s
  3797  2519 5961973.65  620  114 7685489.08 5961973.65  22.4%   3.0   42s
  3871  2632 5962230.21   95  253 7685489.08 5961984.46  22.4%   3.2   47s
  3933  2719 5961984.46  108  240 7685489.08 5961984.46  22.4%   3.1   50s
  4171  2882 5961984.46  168  179 7685489.08 5961984.46  22.4%   3.1   57s
  4283  2969 5961984.46  193  163 7685489.08 5961984.46  22.4%   3.1   60s
  4554  3153 5961984.46  261  160 7685489.08 5961984.46  22.4%   2.9   67s
  4682  3263 5961984.46  293  160 7685489.08 5961984.46  22.4%   2.9   71s
  4835  3358 5961984.46  331  160 7685489.08 5961984.46  22.4%   2.8   75s
H 4905  3208                    7677113.7218 5961984.46  22.3%   2.8   75s
H 4985  3207                    7645258.9657 5961984.46  22.0%   2.8   79s
  5126  3338 5961984.46  402  160 7645258.97 5961984.46  22.0%   2.7   84s
  5304  3394 5961984.46  454  160 7645258.97 5961984.46  22.0%   2.9   89s
  5419  3503 6512094.50  479  213 7645258.97 5961984.46  22.0%   3.1   94s
  5566  3643 6512224.21  512  210 7645258.97 5961984.46  22.0%   3.1   99s
  5755  3926 6512094.50  554  201 7645258.97 5961984.46  22.0%   3.1  105s
H 5890  3767                    7645245.7616 5961984.46  22.0%   3.2  105s
H 5904  3654                    7643240.9742 5961984.46  22.0%   3.2  105s
H 6001  3519                    7641536.6474 5961984.46  22.0%   3.3  105s
H 6062  3400                    7539572.8964 5961984.46  20.9%   3.4  105s
H 6065  3307                    7437519.1676 5961984.46  19.8%   3.4  105s
  7043  4941 6512534.65  829  202 7437519.17 5961984.46  19.8%   3.8  110s
H 8996  5907                    7433407.3926 5961984.46  19.8%   5.2  114s
  9704  6450 6512892.97 1477  166 7433407.39 5961984.46  19.8%   5.5  117s
H 9970  6450                    7355397.1561 5961984.46  18.9%   5.7  117s
H10240  6450                    7330626.2805 5961984.46  18.7%   5.8  117s
H10243  6450                    7330317.7220 5961984.46  18.7%   5.8  117s
 10973  7762 6529847.49 1817  160 7330317.72 5961984.46  18.7%   6.1  120s
H11907  8432                    7327533.3298 5961984.46  18.6%   6.4  121s
H12840  9107                    7225065.5810 5961984.46  17.5%   6.5  123s
H13110  9544                    7209535.8864 5961984.46  17.3%   6.6  125s
H13305  9544                    7187149.6750 5961984.46  17.0%   6.6  125s
H13969 10177                    7179662.8821 5961984.46  17.0%   6.8  126s
H14443 10787                    7172994.3590 5961984.46  16.9%   6.9  127s
H14804 11190                    7124328.6713 5961984.46  16.3%   6.9  129s
 14987 11481 6514360.93 2805  159 7124328.67 5961984.46  16.3%   7.0  131s
H15046 11481                    7071575.9787 5961984.46  15.7%   7.0  131s
H16134 12630                    7043146.4896 5961984.46  15.4%   7.1  134s
 16427 13174 6514956.26 3124  159 7043146.49 5961984.46  15.4%   7.1  135s
H16680 13174                    7043032.4463 5961984.46  15.3%   7.2  135s
 18365 15077 6515949.73 3575  159 7043032.45 5961984.46  15.3%   7.9  141s
H19911 16346                    7030752.7545 5961984.46  15.2%   8.0  144s
 20143 16549 6516684.59 3975  159 7030752.75 5961984.46  15.2%   8.0  146s
H20176 16549                    7028612.3254 5961984.46  15.2%   8.0  146s
H20934 17287                    7022511.6599 5961984.46  15.1%   8.1  149s
 21084 17711 6517007.92 4173  163 7022511.66 5961984.46  15.1%   8.1  150s
H22173 18806                    7022511.5737 5961984.46  15.1%   8.1  154s
H22374 18806                    7019965.6001 5961984.46  15.1%   8.2  154s
 22603 19249 6517884.80 4486  165 7019965.60 5961984.46  15.1%   8.1  155s
 24382 20853 6525033.57 4835  197 7019965.60 5961984.46  15.1%   8.2  160s
H24486 20853                    7019944.2914 5961984.46  15.1%   8.3  160s
 25149 21614 6596542.47 4836  166 7019944.29 5961984.46  15.1%   8.5  165s
H25411 21892                    7019943.7801 5961984.46  15.1%   8.5  166s
 26928 23424 6516601.20  385  184 7019943.78 5961984.46  15.1%   8.5  170s
 29007 25610 6519947.01  923  160 7019943.78 5961984.46  15.1%   8.8  175s
 30570 27120 6519741.65 1355  160 7019943.78 5961984.46  15.1%   8.7  180s
 32722 29345 6527890.50 1902  161 7019943.78 5961984.46  15.1%   8.8  185s
 34594 31209 6537886.94 2385  190 7019943.78 5961984.46  15.1%   8.8  190s
 36080 32648 6537024.62 2748  160 7019943.78 5961984.46  15.1%   8.8  195s
 38131 34394 6544687.52 3212  167 7019943.78 5961984.46  15.1%   8.9  200s
 39637 36245 6549934.78 3573  160 7019943.78 5961984.46  15.1%   8.9  205s
 40840 37218 6555849.39 3884  160 7019943.78 5961984.46  15.1%   8.9  210s
 43040 39575 6560999.89 4385  160 7019943.78 5961984.46  15.1%   8.7  215s
 44717 41253 6594608.59 4836  183 7019943.78 5961984.46  15.1%   8.7  220s
 46531 42736 6515591.43  465  209 7019943.78 5961984.46  15.1%   8.6  226s
 47572 44124 6520598.96  672  181 7019943.78 5961984.46  15.1%   8.5  230s
 49579 46048 6539324.84 1168  161 7019943.78 5961984.46  15.1%   8.5  235s
 51672 48220 6545385.92 1752  160 7019943.78 5961984.46  15.1%   8.5  240s
 53448 50062 6611386.33 2221  160 7019943.78 5961984.46  15.1%   8.3  245s
 55761 52262 6624738.15 2784  164 7019943.78 5961984.46  15.1%   8.2  250s
 57807 54306 6630155.28 3177  164 7019943.78 5961984.46  15.1%   8.1  255s
 58864 55296 6632814.89 3352  162 7019943.78 5961984.46  15.1%   8.1  260s
 60640 57090 6640071.98 3569  166 7019943.78 5961984.46  15.1%   8.2  265s
 62410 58914 6657610.16 4011  160 7019943.78 5961984.46  15.1%   8.5  270s
 63500 59854 6663652.79 4305  160 7019943.78 5961984.46  15.1%   8.5  275s
 65507 62049 6688236.95 4760  183 7019943.78 5961984.46  15.1%   8.5  280s
 67260 63759 6706631.56 4835  189 7019943.78 5961984.46  15.1%   8.6  285s
 68585 64790 6711015.56 4833  185 7019943.78 5961984.46  15.1%   8.7  291s
 70131 66706 6558123.54  660  172 7019943.78 5961984.46  15.1%   8.7  295s
 72259 68667 6580239.07 1165  188 7019943.78 5961984.46  15.1%   8.7  300s
 74763 71221 6592011.18 1757  160 7019943.78 5961984.46  15.1%   8.8  305s
 76638 72912 6595367.10 2022  160 7019943.78 5961984.46  15.1%   9.1  311s
 77719 74256 6602716.34 2272  161 7019943.78 5961984.46  15.1%   9.2  315s
 79813 76367 6606136.73 2528  202 7019943.78 5961984.46  15.1%   9.2  320s
 82087 78671 6626122.03 2869  179 7019943.78 5961984.46  15.1%   9.2  325s
 84027 80511 6609858.44 3281  160 7019943.78 5961984.46  15.1%   9.2  330s
 84919 81378 6612192.71 3446  161 7019943.78 5961984.46  15.1%   9.2  335s
 86676 83107 6680070.69 3791  182 7019943.78 5961984.46  15.1%   9.5  340s
 88258 84864 6752061.24 4072  158 7019943.78 5961984.46  15.1%   9.6  346s
 89337 85628 6768383.30 4317  162 7019943.78 5961984.46  15.1%   9.6  350s
 91056 87694 6775036.29 4653  162 7019943.78 5961984.46  15.1%   9.5  355s
 93554 90074 6820108.38 4835  184 7019943.78 5961984.46  15.1%   9.4  360s
 95306 91813 6599114.18  588  194 7019943.78 5961984.46  15.1%   9.3  365s
 96251 92755 6686350.40  792  175 7019943.78 5961984.46  15.1%   9.3  370s
 98666 95252 6783325.61 1727  160 7019943.78 5961984.46  15.1%   9.2  375s
 101505 98086 6807259.53 3466  160 7019943.78 5961984.46  15.1%   9.1  380s
 103792 100444 6833245.73 4590  160 7019943.78 5961984.46  15.1%   8.9  385s
 105729 102228     cutoff 4835      7019943.78 5961984.46  15.1%   8.8  390s
 106642 103051 6548309.33  422  212 7019943.78 5961984.46  15.1%   8.8  395s
 108634 105143 6837808.84  801  126 7019943.78 5961984.46  15.1%   8.7  400s
 110839 107230 6945841.94 1317  110 7019943.78 5961984.46  15.1%   8.5  405s
 113395 109853 6972672.75 2353  111 7019943.78 5961984.46  15.1%   8.4  410s
 114974 111227 7014559.42 3000  121 7019943.78 5961984.46  15.1%   8.3  415s
 116557 112714 6726870.79  676  192 7019943.78 5961984.46  15.1%   8.4  420s
 118563 114706 6836677.52 1330  183 7019943.78 5961984.46  15.1%   8.4  425s
 119626 115552 6972266.73 1599  176 7019943.78 5961984.46  15.1%   8.4  430s
 120661 116616 6644518.13  563  202 7019943.78 5961984.46  15.1%   8.5  435s
 122148 118132 6857848.69  730  191 7019943.78 5961984.46  15.1%   8.6  440s
 124756 120738 6954348.97 1271  161 7019943.78 5961984.46  15.1%   8.5  445s
 125725 121752 6594932.17  440  209 7019943.78 5961984.46  15.1%   8.6  450s
 128444 124353 6665711.83  788  113 7019943.78 5961984.46  15.1%   8.6  455s
 130444 126352 6669723.81 1520  110 7019943.78 5961984.46  15.1%   8.8  460s
 132150 127961 6676335.03 1940  146 7019943.78 5961984.46  15.1%   8.8  465s
 134247 130081 6680263.74 2536  146 7019943.78 5961984.46  15.1%   8.8  470s
 135986 131836 6701557.55 2958  136 7019943.78 5961984.46  15.1%   8.9  475s
 138322 134198 6687057.60 3465  113 7019943.78 5961984.46  15.1%   8.9  480s
 139502 135247 6689136.55 3692  114 7019943.78 5961984.46  15.1%   8.8  485s
 141563 137395 6693502.92 4152  111 7019943.78 5961984.46  15.1%   8.8  490s
 143422 139128 6702873.99 4632  112 7019943.78 5961984.46  15.1%   8.8  495s
 145356 141009 6724711.82 4835  141 7019943.78 5961984.46  15.1%   8.9  500s
 145998 141556 6839205.02  723  184 7019943.78 5961984.46  15.1%   8.9  505s
 147099 142658 6797931.03  570  150 7019943.78 5961984.46  15.1%   9.0  510s
 148693 144016 6880226.80  766  182 7019943.78 5961984.46  15.1%   8.9  515s
 150585 145725     cutoff 1546      7019943.78 5961984.46  15.1%   8.9  520s
 151085 146110     cutoff  540      7019943.78 5961984.46  15.1%   9.0  525s
 152411 147592 6930047.97  696  197 7019943.78 5961984.46  15.1%   9.0  530s
 155098 149964 6716301.80  566  152 7019943.78 5961984.46  15.1%   8.8  535s
 156247 150966 6563330.97  619  177 7019943.78 5961984.46  15.1%   8.9  540s
 158261 152853 6580757.15 1295  181 7019943.78 5961984.46  15.1%   8.8  545s
 160903 155524 6596739.69 2077  160 7019943.78 5961984.46  15.1%   8.8  550s
 161499 156043 6607821.19 2278  160 7019943.78 5961984.46  15.1%   8.8  555s
 163801 158256 6613035.60 3098  160 7019943.78 5961984.46  15.1%   8.8  560s
 165381 159553 6623055.02 3518  162 7019943.78 5961984.46  15.1%   8.9  565s
 166371 160410 6634888.39 3805  161 7019943.78 5961984.46  15.1%   8.9  570s
 168140 162604 6639989.37 4282  160 7019943.78 5961984.46  15.1%   8.9  575s
 170641 165089 6671885.04 4834  161 7019943.78 5961984.46  15.1%   8.8  580s
 172433 166894 6700984.42 4836  179 7019943.78 5961984.46  15.1%   8.8  585s
 174131 168290 6641563.30  340  205 7019943.78 5961984.46  15.1%   8.8  590s
 175063 169373 6905180.34  938  159 7019943.78 5961984.46  15.1%   8.8  595s
 176581 170599 6851388.19  498  136 7019943.78 5961984.46  15.1%   8.8  600s
 178405 172226 6924778.76  590  148 7019943.78 5961984.46  15.1%   8.7  605s
 179581 173212 6560151.15  280  177 7019943.78 5961984.46  15.1%   8.8  611s
 180417 174200 6719993.09  574  209 7019943.78 5961984.46  15.1%   8.8  615s
 181699 175351 6579729.60  288  175 7019943.78 5961984.46  15.1%   8.8  620s
 183560 177390 6600990.04  720  149 7019943.78 5961984.46  15.1%   8.8  625s
 185071 178862 6600010.85 1060  110 7019943.78 5961984.46  15.1%   8.8  630s
 186879 180606 6617661.82 1540  117 7019943.78 5961984.46  15.1%   8.8  635s
 189048 182826 6685162.02 2083  107 7019943.78 5961984.46  15.1%   8.8  640s
 189800 183280 6693527.24 2255  115 7019943.78 5961984.46  15.1%   8.8  645s
 191445 185127 6690764.36 2702  107 7019943.78 5961984.46  15.1%   8.8  650s
 193555 187175 6722603.48 3352  139 7019943.78 5961984.46  15.1%   8.9  655s
 194783 188177 6752756.80 3810  109 7019943.78 5961984.46  15.1%   8.9  660s
 196800 190041 6771499.38 4503  108 7019943.78 5961984.46  15.1%   8.9  665s
 198989 192385 6789184.81 5026  113 7019943.78 5961984.46  15.1%   8.9  670s
 200089 193152 6820595.62 5045  139 7019943.78 5961984.46  15.1%   8.9  675s
 201588 194515     cutoff  886      7019943.78 5961984.46  15.1%   8.9  680s
 202862 195850 7006280.05  825  139 7019943.78 5961984.46  15.1%   8.9  685s
 204624 197557 6806599.48  425  203 7019943.78 5961984.46  15.1%   8.9  690s
 205744 198582 6893145.26  486  211 7019943.78 5961984.46  15.1%   8.8  695s
 207449 200167 6909861.04  605  146 7019943.78 5961984.46  15.1%   8.9  700s
 208750 201185 6807888.01  469  152 7019943.78 5961984.46  15.1%   8.9  705s
 209966 202492 6716484.65  428  138 7019943.78 5961984.46  15.1%   8.9  710s
 211362 203416 6986564.27 1149  185 7019943.78 5961984.46  15.1%   8.9  715s
 213181 205515 6625976.17  786  145 7019943.78 5961984.46  15.1%   8.9  720s
 215146 207342 6623758.80 1203  110 7019943.78 5961984.46  15.1%   8.9  725s
 215560 207595 6627368.28 1264  109 7019943.78 5961984.46  15.1%   8.9  730s
 217361 209613 6625701.07 1640  110 7019943.78 5961984.46  15.1%   8.9  735s
 219670 211684 6648908.14 2144  108 7019943.78 5961984.46  15.1%   8.8  740s
 220737 212901 6649440.95 2384  107 7019943.78 5961984.46  15.1%   8.8  745s
 222585 214792 6669846.95 2786  116 7019943.78 5961984.46  15.1%   8.8  750s
 225026 217017 6673439.01 3314  141 7019943.78 5961984.46  15.1%   8.8  755s
 225664 217640 6690662.11 3559  110 7019943.78 5961984.46  15.1%   8.8  760s
 227168 219161 6693578.95 4028  107 7019943.78 5961984.46  15.1%   8.9  765s
 229074 220923 6702158.08 4707  107 7019943.78 5961984.46  15.1%   8.9  770s
 230694 222492 6829867.56  578  134 7019943.78 5961984.46  15.1%   8.9  777s
 231750 223577 6836928.71 1403  124 7019943.78 5961984.46  15.1%   8.9  780s
 233508 225013     cutoff  573      7019943.78 5961984.46  15.1%   8.9  785s
 235696 227272 6721843.09  368  151 7019943.78 5961984.46  15.1%   8.8  791s
 237417 228877 6970989.06  415  156 7019943.78 5961984.46  15.1%   8.8  795s
 239383 230840 6752342.62  465  160 7019943.78 5961984.46  15.1%   8.8  800s
 241223 232206 6580510.52  451  172 7019943.78 5961984.46  15.1%   8.8  806s
 242450 233741 6618360.09  674  151 7019943.78 5961984.46  15.1%   8.8  810s
 244077 235360 6673334.55 1145  105 7019943.78 5961984.46  15.1%   8.8  815s
 245558 236776 6679733.96 1610  106 7019943.78 5961984.46  15.1%   8.9  820s
 247047 238356 6681999.03 2033  106 7019943.78 5961984.46  15.1%   8.9  825s
 249020 240174 6709757.95 2594  112 7019943.78 5961984.46  15.1%   8.9  830s
 250844 241994 6706942.41 3069  103 7019943.78 5961984.46  15.1%   8.9  835s
 251828 242885 6708325.95 3287  103 7019943.78 5961984.46  15.1%   8.9  840s
 253664 244778 6712063.63 3679  103 7019943.78 5961984.46  15.1%   8.9  845s
 255427 246592 6715500.36 4097  103 7019943.78 5961984.46  15.1%   8.9  850s
 256826 247791 6721407.62 4421  144 7019943.78 5961984.46  15.1%   8.9  855s
 258644 249596 6751073.98 4836  139 7019943.78 5961984.46  15.1%   9.0  860s
 260346 251248     cutoff  609      7019943.78 5961984.46  15.1%   9.0  865s
 261700 252482 6695746.87  314  165 7019943.78 5961984.46  15.1%   9.0  870s
 263055 253623 6720865.97  515  137 7019943.78 5961984.46  15.1%   8.9  875s
 265178 255559 6652269.81  600  179 7019943.78 5961984.46  15.1%   8.9  880s
 266477 256928 6797383.24  882  169 7019943.78 5961984.46  15.1%   8.9  885s
 268010 258061 6950324.80 1147  179 7019943.78 5961984.46  15.1%   8.9  890s
 269451 259554 6652240.04  705  181 7019943.78 5961984.46  15.1%   8.9  895s
 271390 261420 6653607.67 1452  157 7019943.78 5961984.46  15.1%   8.9  900s
 272335 262166 6654856.19 1723  157 7019943.78 5961984.46  15.1%   8.9  905s
 273837 263760 6660175.80 2279  178 7019943.78 5961984.46  15.1%   8.9  910s
 276195 266184 6679939.40 2891  159 7019943.78 5961984.46  15.1%   8.9  915s
 277227 266920 6681846.80 3137  170 7019943.78 5961984.46  15.1%   8.9  920s
 278769 268408 6685826.72 3629  158 7019943.78 5961984.46  15.1%   8.8  925s
 280861 270610 6692985.51 4347  165 7019943.78 5961984.46  15.1%   8.8  930s
 282755 272407 6699462.58 4802  172 7019943.78 5961984.46  15.1%   8.8  935s
 285051 274772 6702792.62 5078  156 7019943.78 5961984.46  15.1%   8.8  940s
 286837 276249 6821788.44  374  151 7019943.78 5961984.46  15.1%   8.7  945s
 287738 277110 6796655.95  486  195 7019943.78 5961984.46  15.1%   8.7  950s
 289431 278609 6615864.63  298  204 7019943.78 5961984.46  15.1%   8.7  955s
 291486 280329 6757388.66  577  188 7019943.78 5961984.46  15.1%   8.7  960s
