
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 00:19:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0x65536587
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 904311 492988 2201574.82  423   77 2212262.23 2195723.50  0.75%  10.8  750s
 910299 495763 2208023.37  419   83 2212262.23 2195723.50  0.75%  10.9  755s
 915933 498348     cutoff  424      2212262.23 2195723.50  0.75%  10.9  760s
 922047 501102     cutoff  448      2212262.23 2195723.50  0.75%  10.9  765s
 928229 504304 2208576.52  438   80 2212262.23 2195723.50  0.75%  10.9  770s
 934322 507526     cutoff  418      2212262.23 2195723.50  0.75%  10.9  775s
 940319 510686 2211694.49  411   85 2212262.23 2195723.50  0.75%  10.9  780s
 946222 513630 2209533.17  486   83 2212262.23 2195723.50  0.75%  10.9  785s
 952147 516694 2208981.52  427   87 2212262.23 2195723.50  0.75%  10.9  790s
 957945 519777 2209761.67  441   77 2212262.23 2195723.50  0.75%  10.9  795s
 963632 522594 2202218.72  405   88 2212262.23 2195723.50  0.75%  10.9  800s
 969568 525749 2202513.53  440   81 2212262.23 2195723.50  0.75%  10.9  805s
 975559 528813 2201630.92  447   77 2212262.23 2195723.50  0.75%  10.9  810s
H975653 528813                    2212262.2209 2195723.50  0.75%  10.9  810s
 980620 531654 2207702.75  398   85 2212262.22 2195723.50  0.75%  10.9  815s
 986755 535046     cutoff  406      2212262.22 2195723.50  0.75%  10.9  820s
 992704 538015 2206852.18  448   85 2212262.22 2195723.50  0.75%  10.9  825s
 998791 541258     cutoff  409      2212262.22 2195723.50  0.75%  10.9  830s
H1001613 542410                    2212261.2481 2195723.50  0.75%  10.9  832s
 1003945 543624     cutoff  413      2212261.25 2195723.50  0.75%  10.9  835s
 1010337 547213     cutoff  509      2212261.25 2195723.50  0.75%  10.9  840s
 1016199 550349     cutoff  407      2212261.25 2195723.50  0.75%  10.9  845s
 1022579 553774 2208059.51  431   87 2212261.25 2195723.50  0.75%  10.9  850s
 1028027 556501     cutoff  438      2212261.25 2195723.50  0.75%  10.9  855s
 1033534 559641 2195743.79  352   86 2212261.25 2195723.50  0.75%  10.9  860s
 1039662 562831 2206409.76  441   79 2212261.25 2195723.50  0.75%  10.9  865s
 1045457 566020     cutoff  492      2212261.25 2195723.50  0.75%  10.9  870s
 1051174 568581 2207364.75  448   88 2212261.25 2195723.50  0.75%  11.0  875s
 1056924 571206 2207075.35  443   90 2212261.25 2195723.50  0.75%  11.0  880s
 1062867 574405     cutoff  434      2212261.25 2195723.50  0.75%  11.0  885s
 1068654 577085     cutoff  464      2212261.25 2195723.50  0.75%  11.0  890s
 1074283 580015 2207892.03  451   82 2212261.25 2195723.50  0.75%  11.0  895s
 1079949 582618 2203068.73  455   87 2212261.25 2195723.50  0.75%  11.0  900s
 1086255 586258     cutoff  435      2212261.25 2195723.50  0.75%  11.0  905s
 1091621 588639     cutoff  485      2212261.25 2195723.50  0.75%  11.0  910s
 1097238 591102     cutoff  475      2212261.25 2195723.50  0.75%  11.0  915s
 1102626 593415 2209856.88  459   81 2212261.25 2195723.50  0.75%  11.0  920s
 1108007 595762     cutoff  435      2212261.25 2195723.50  0.75%  11.0  925s
 1113124 598035 2211151.24  459   83 2212261.25 2195723.50  0.75%  11.0  930s
 1118917 600987     cutoff  457      2212261.25 2195723.50  0.75%  11.0  935s
 1124927 604388 2207908.76  425   82 2212261.25 2195723.50  0.75%  11.0  940s
 1131394 608306     cutoff  368      2212261.25 2195723.50  0.75%  11.0  945s
 1136078 610532     cutoff  373      2212261.25 2195723.50  0.75%  11.0  950s
 1141978 613677 2212186.95  504   86 2212261.25 2195723.50  0.75%  11.0  955s
 1147584 616623 2201674.66  385   82 2212261.25 2195723.50  0.75%  11.0  960s
 1153019 619310 2207351.21  382   80 2212261.25 2195723.50  0.75%  11.0  965s
 1158986 622212 2210859.08  367   83 2212261.25 2195723.50  0.75%  11.0  970s
 1164453 624753 2201812.14  357   83 2212261.25 2195723.50  0.75%  11.0  975s
 1169382 626890 2209988.33  424   83 2212261.25 2195723.50  0.75%  11.0  980s
 1174868 629617 2209903.06  411   83 2212261.25 2195723.50  0.75%  11.0  985s
 1180029 632060     cutoff  476      2212261.25 2195723.50  0.75%  11.1  990s
 1184950 634045 2210252.89  384   87 2212261.25 2195723.50  0.75%  11.1  995s
 1190009 636152 2210097.33  379   83 2212261.25 2195723.50  0.75%  11.1 1000s
 1194421 638331 2210222.50  429   77 2212261.25 2195723.50  0.75%  11.1 1005s
 1199856 641048 2207898.84  367   87 2212261.25 2195723.50  0.75%  11.1 1010s
 1205396 643734 2206895.69  426   78 2212261.25 2195723.50  0.75%  11.1 1015s
 1210855 646411 2207042.15  374   87 2212261.25 2195723.50  0.75%  11.1 1020s
 1216631 649461     cutoff  419      2212261.25 2195723.50  0.75%  11.1 1025s
 1222326 652373     cutoff  455      2212261.25 2195723.50  0.75%  11.1 1030s
 1228193 655486 2210663.70  388   88 2212261.25 2195723.50  0.75%  11.1 1035s
H1229884 656374                    2212261.2478 2195723.50  0.75%  11.1 1036s
 1233234 658169 2201655.24  382   86 2212261.25 2195723.50  0.75%  11.1 1040s
 1239332 661312     cutoff  425      2212261.25 2195723.50  0.75%  11.1 1045s
 1244326 663534 2206487.30  440   82 2212261.25 2195723.50  0.75%  11.1 1050s
 1249965 666180 2208118.89  423   84 2212261.25 2195723.50  0.75%  11.1 1055s
 1257232 669999     cutoff  369      2212261.25 2195723.50  0.75%  11.1 1060s
 1266155 674609 2202632.29  399   82 2212261.25 2195723.50  0.75%  11.1 1065s
 1271862 677208     cutoff  371      2212261.25 2195723.50  0.75%  11.1 1070s
 1277636 679648     cutoff  397      2212261.25 2195723.50  0.75%  11.1 1075s
 1282508 681862 2206257.49  375   87 2212261.25 2195723.50  0.75%  11.1 1080s
 1287809 684376     cutoff  417      2212261.25 2195723.50  0.75%  11.1 1085s
 1292844 686599 2207977.64  419   82 2212261.25 2195723.50  0.75%  11.2 1090s
 1298429 689466 2208658.02  398   83 2212261.25 2195723.50  0.75%  11.2 1095s
 1303106 691414 2195723.50  354   83 2212261.25 2195723.50  0.75%  11.2 1100s
 1308495 694116     cutoff  465      2212261.25 2195723.50  0.75%  11.2 1105s
 1314425 697065 2211587.46  393   87 2212261.25 2195723.50  0.75%  11.2 1110s
H1316856 698069                    2212259.9465 2195723.50  0.75%  11.2 1112s
 1318698 698796 2212012.07  412   87 2212259.95 2195723.50  0.75%  11.2 1115s
 1324622 702025 2206468.59  435   80 2212259.95 2195723.50  0.75%  11.2 1120s
 1329941 704331 2203877.37  396   83 2212259.95 2195723.50  0.75%  11.2 1125s
 1335953 707119     cutoff  393      2212259.95 2195723.50  0.75%  11.2 1130s
 1341833 709990     cutoff  385      2212259.95 2195723.50  0.75%  11.2 1135s
 1347390 712789 2201617.00  396   80 2212259.95 2195723.50  0.75%  11.2 1140s
 1353057 715629 2208323.85  376   83 2212259.95 2195723.50  0.75%  11.2 1145s
 1358304 718312     cutoff  371      2212259.95 2195723.50  0.75%  11.2 1150s
 1363358 720876     cutoff  414      2212259.95 2195723.50  0.75%  11.2 1155s
 1368567 723204     cutoff  371      2212259.95 2195723.50  0.75%  11.2 1160s
 1374114 726015 2209797.40  387   89 2212259.95 2195723.50  0.75%  11.2 1165s
 1379385 728464 2211161.02  386   86 2212259.95 2195723.50  0.75%  11.2 1170s
 1384352 730842 2202790.28  349   86 2212259.95 2195723.50  0.75%  11.2 1175s
 1389831 733078     cutoff  358      2212259.95 2195723.50  0.75%  11.2 1180s
 1395447 735946 2207903.16  334   89 2212259.95 2195723.50  0.75%  11.2 1185s
 1400941 738539 2203833.38  381   83 2212259.95 2195723.50  0.75%  11.2 1190s
 1406844 741550 2211758.31  382   91 2212259.95 2195723.50  0.75%  11.3 1195s
 1413496 745913     cutoff  333      2212259.95 2195723.50  0.75%  11.2 1200s
 1422343 750804 2208507.62  387   84 2212259.95 2195723.50  0.75%  11.2 1205s
 1432056 756693     cutoff  449      2212259.95 2195723.50  0.75%  11.2 1210s
 1441340 762436 2201752.47  391   80 2212259.95 2195723.50  0.75%  11.2 1215s
 1449429 767363 2210868.53  437   82 2212259.95 2195723.50  0.75%  11.2 1220s
 1455603 770967     cutoff  364      2212259.95 2195723.50  0.75%  11.2 1225s
 1461678 774766 2201682.19  387   89 2212259.95 2195723.50  0.75%  11.2 1230s
 1467296 777664     cutoff  434      2212259.95 2195723.50  0.75%  11.2 1235s
 1473665 781600 2208551.72  400   86 2212259.95 2195723.50  0.75%  11.2 1240s
 1479990 785504     cutoff  407      2212259.95 2195723.50  0.75%  11.2 1245s
 1485337 788744 2202175.08  389   81 2212259.95 2195723.50  0.75%  11.2 1250s
 1491284 792169 2201748.79  392   82 2212259.95 2195723.50  0.75%  11.2 1255s
 1497620 796109     cutoff  408      2212259.95 2195723.50  0.75%  11.2 1260s
 1503666 799542 2210659.58  375   81 2212259.95 2195723.50  0.75%  11.2 1265s
 1509359 802657 2202527.44  411   77 2212259.95 2195723.50  0.75%  11.2 1270s
 1514814 805094 2210410.37  425   84 2212259.95 2195723.50  0.75%  11.2 1275s
 1520410 808291 2203952.52  406   83 2212259.95 2195723.50  0.75%  11.2 1280s
 1525918 811262 2209466.40  470   77 2212259.95 2195723.50  0.75%  11.2 1285s
 1531384 814146 2195723.50  382   77 2212259.95 2195723.50  0.75%  11.2 1290s
 1537064 816886 2207251.96  379   84 2212259.95 2195723.50  0.75%  11.2 1295s
 1542612 819759 2207863.77  340   87 2212259.95 2195723.50  0.75%  11.2 1300s
 1548927 823780 2211245.06  482   76 2212259.95 2195723.50  0.75%  11.2 1305s
 1554340 826754     cutoff  392      2212259.95 2195723.50  0.75%  11.2 1310s
 1559972 829235 2195772.88  363   80 2212259.95 2195723.50  0.75%  11.2 1315s
 1565599 831751 2203896.97  448   72 2212259.95 2195723.50  0.75%  11.2 1320s
 1571284 834845 2196065.29  389   92 2212259.95 2195723.50  0.75%  11.2 1325s
 1579456 838698 2201929.40  362   88 2212259.95 2195723.50  0.75%  11.2 1330s
 1588093 842715 2207969.87  392   81 2212259.95 2195723.50  0.75%  11.2 1335s
 1593987 845630 2201935.43  401   76 2212259.95 2195723.50  0.75%  11.2 1340s
 1599806 848824 2211437.96  389   86 2212259.95 2195723.50  0.75%  11.2 1345s
 1606014 852680 2203946.03  427   78 2212259.95 2195723.50  0.75%  11.2 1350s
 1612221 856030     cutoff  418      2212259.95 2195723.50  0.75%  11.2 1355s
 1618852 859567 2208249.21  375   85 2212259.95 2195723.50  0.75%  11.2 1360s
 1624553 862419 2212207.46  413   86 2212259.95 2195723.50  0.75%  11.2 1365s
 1631010 866529 2201631.99  360   88 2212259.95 2195723.50  0.75%  11.2 1370s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes45'
 1632661 867307 2210114.67  385   86 2212259.95 2195723.50  0.75%  11.2 1375s
 1637146 868904 2211680.51  417   86 2212259.95 2195723.50  0.75%  11.2 1380s
 1641903 870590     cutoff  416      2212259.95 2195723.50  0.75%  11.2 1385s
H1646741 872678                    2212259.7890 2195723.50  0.75%  11.2 1389s
 1646991 872865     cutoff  379      2212259.79 2195723.50  0.75%  11.2 1390s
H1647293 872988                    2212259.7884 2195723.50  0.75%  11.2 1390s
 1652448 875352 2210275.99  370   85 2212259.79 2195723.50  0.75%  11.2 1395s
 1657731 877949 2206460.50  386   85 2212259.79 2195723.50  0.75%  11.2 1400s
 1663160 880631     cutoff  407      2212259.79 2195723.50  0.75%  11.2 1405s
 1667233 882493 2212256.08  469   88 2212259.79 2195723.50  0.75%  11.2 1411s
 1670933 883920     cutoff  380      2212259.79 2195723.50  0.75%  11.2 1415s
 1675779 885900     cutoff  396      2212259.79 2195723.50  0.75%  11.2 1420s
 1680766 888480 2211220.13  368   86 2212259.79 2195723.50  0.75%  11.2 1425s
 1685796 890964 2210902.35  354   86 2212259.79 2195723.50  0.75%  11.2 1430s
 1690592 893191     cutoff  361      2212259.79 2195723.50  0.75%  11.2 1435s
 1695819 895946 2207702.49  421   80 2212259.79 2195723.50  0.75%  11.2 1440s
 1701163 898551 2209953.98  498   90 2212259.79 2195723.50  0.75%  11.3 1445s
 1705787 900331     cutoff  432      2212259.79 2195723.50  0.75%  11.3 1450s
 1707091 900645 2195725.47  378   82 2212259.79 2195723.50  0.75%  11.3 1455s
 1712144 903197 2206868.51  347   89 2212259.79 2195723.50  0.75%  11.3 1460s
 1717302 905665 2210149.63  426   79 2212259.79 2195723.52  0.75%  11.3 1465s
 1721992 908030 2206163.34  405   84 2212259.79 2195723.64  0.75%  11.3 1470s
 1726809 909739     cutoff  420      2212259.79 2195723.67  0.75%  11.3 1475s
 1731591 911520     cutoff  425      2212259.79 2195723.71  0.75%  11.3 1480s
 1736807 913974     cutoff  506      2212259.79 2195723.73  0.75%  11.3 1485s
 1741366 915713     cutoff  513      2212259.79 2195723.73  0.75%  11.3 1490s
H1745220 917115                    2212259.5011 2195723.74  0.75%  11.3 1494s
 1745221 917196     cutoff  421      2212259.50 2195723.74  0.75%  11.3 1495s
 1750557 919561     cutoff  450      2212259.50 2195723.74  0.75%  11.3 1500s
 1752059 920226 2210297.36  437   81 2212259.50 2195723.75  0.75%  11.3 1505s
 1757427 922639 2203570.10  432   80 2212259.50 2195723.75  0.75%  11.3 1510s
 1761962 923883 2207961.05  458   85 2212259.50 2195723.76  0.75%  11.3 1515s
 1766762 925448 2212130.91  393   82 2212259.50 2195723.77  0.75%  11.3 1520s
 1771705 927657 2206211.14  476   88 2212259.50 2195723.77  0.75%  11.3 1525s
 1776896 929909     cutoff  410      2212259.50 2195723.78  0.75%  11.3 1530s
 1781834 931722     cutoff  443      2212259.50 2195723.78  0.75%  11.3 1535s
 1786469 933609 2209438.12  419   83 2212259.50 2195723.79  0.75%  11.3 1540s
 1791557 935752     cutoff  430      2212259.50 2195723.79  0.75%  11.3 1545s
 1796524 938070 2210669.39  458   84 2212259.50 2195723.80  0.75%  11.4 1550s
 1797972 938955 2210191.23  474   82 2212259.50 2195723.80  0.75%  11.4 1555s
 1802916 941042 2201660.96  416   83 2212259.50 2195723.81  0.75%  11.4 1560s
 1808005 943083     cutoff  445      2212259.50 2195723.81  0.75%  11.4 1565s
 1813027 945024 2208200.31  436   87 2212259.50 2195723.82  0.75%  11.4 1570s
 1817190 946317 2211347.08  447   87 2212259.50 2195723.82  0.75%  11.4 1575s
 1821878 948005 2211906.02  420   85 2212259.50 2195723.83  0.75%  11.4 1580s
 1827314 950007     cutoff  445      2212259.50 2195723.83  0.75%  11.4 1585s
 1832011 951896 2210181.49  516   83 2212259.50 2195723.83  0.75%  11.4 1590s
 1837548 954402 2203920.90  319   93 2212259.50 2195723.84  0.75%  11.4 1595s
 1840806 955873 2208796.28  328   86 2212259.50 2195723.84  0.75%  11.4 1601s
 1843925 956843 2210028.80  443   80 2212259.50 2195723.84  0.75%  11.4 1605s
 1848944 958933 2195881.83  373   77 2212259.50 2195723.85  0.75%  11.4 1610s
 1854429 961180 2207085.28  468   85 2212259.50 2195723.85  0.75%  11.4 1615s
 1859412 963386 2196115.42  404   86 2212259.50 2195723.86  0.75%  11.4 1620s
 1863963 965345     cutoff  405      2212259.50 2195723.86  0.75%  11.4 1625s
 1869216 967596 2208039.80  419   86 2212259.50 2195723.87  0.75%  11.4 1630s
 1874320 969703     cutoff  450      2212259.50 2195723.87  0.75%  11.4 1635s
 1879021 971890 2202875.48  439   83 2212259.50 2195723.88  0.75%  11.4 1640s
 1880456 972168     cutoff  527      2212259.50 2195723.88  0.75%  11.4 1645s
 1885456 974453 2211770.31  468   84 2212259.50 2195723.88  0.75%  11.4 1650s
 1889910 975879     cutoff  464      2212259.50 2195723.89  0.75%  11.5 1655s
 1894847 977966 2211099.03  433   84 2212259.50 2195723.89  0.75%  11.5 1660s
 1899964 980261     cutoff  440      2212259.50 2195723.89  0.75%  11.5 1665s
 1904909 982454     cutoff  455      2212259.50 2195723.90  0.75%  11.5 1670s
 1909628 984022 2211470.81  454   87 2212259.50 2195723.90  0.75%  11.5 1675s
 1914654 986377 2207712.85  398   81 2212259.50 2195723.91  0.75%  11.5 1680s
 1919501 988408     cutoff  485      2212259.50 2195723.91  0.75%  11.5 1685s
 1921652 989421 2203319.83  400   88 2212259.50 2195723.92  0.75%  11.5 1690s
 1926503 991273     cutoff  446      2212259.50 2195723.92  0.75%  11.5 1695s
 1931063 993515 2212086.76  421   82 2212259.50 2195723.92  0.75%  11.5 1700s
 1936241 995516     cutoff  396      2212259.50 2195723.93  0.75%  11.5 1705s
 1940986 997086 2208228.86  394   87 2212259.50 2195723.93  0.75%  11.5 1710s
 1945723 999160     cutoff  523      2212259.50 2195723.94  0.75%  11.5 1715s
 1950734 1001219 2210636.00  403   86 2212259.50 2195723.94  0.75%  11.5 1720s
 1955759 1003500     cutoff  443      2212259.50 2195723.95  0.75%  11.5 1725s
 1960301 1005397 2207021.77  359   88 2212259.50 2195723.95  0.75%  11.5 1733s
 1961818 1005960 2195737.44  427   79 2212259.50 2195723.95  0.75%  11.5 1735s
 1967017 1008297     cutoff  405      2212259.50 2195723.95  0.75%  11.5 1740s
 1971432 1009584 2210142.58  503   75 2212259.50 2195723.96  0.75%  11.5 1745s
 1976214 1011906 2203690.21  466   76 2212259.50 2195723.96  0.75%  11.5 1750s
 1981338 1013847 2212180.76  522   85 2212259.50 2195723.97  0.75%  11.5 1755s
 1986987 1016492     cutoff  513      2212259.50 2195723.97  0.75%  11.5 1760s
 1992326 1018680     cutoff  465      2212259.50 2195723.98  0.75%  11.5 1765s
 1997154 1020758 2209696.68  419   87 2212259.50 2195723.98  0.75%  11.5 1770s
 2000252 1022261 2210680.72  395   79 2212259.50 2195723.98  0.75%  11.5 1775s
 2005483 1024337 2207988.91  384   87 2212259.50 2195723.99  0.75%  11.5 1780s
 2010666 1026794 2208116.38  382   86 2212259.50 2195723.99  0.75%  11.5 1785s
 2015414 1028956     cutoff  395      2212259.50 2195723.99  0.75%  11.6 1790s
 2020775 1031039 2210038.59  447   78 2212259.50 2195724.00  0.75%  11.6 1795s
 2025690 1032913 2207560.61  372   83 2212259.50 2195724.00  0.75%  11.6 1800s
 2030822 1035149     cutoff  434      2212259.50 2195724.01  0.75%  11.6 1805s
 2035144 1036730 2207428.42  424   87 2212259.50 2195724.01  0.75%  11.6 1812s
 2037617 1037591 2211174.79  378   85 2212259.50 2195724.01  0.75%  11.6 1815s
 2042374 1039353 2208299.36  397   85 2212259.50 2195724.02  0.75%  11.6 1820s
 2047600 1041531     cutoff  539      2212259.50 2195724.02  0.75%  11.6 1825s
 2052414 1043561 2211665.90  507   83 2212259.50 2195724.03  0.75%  11.6 1830s
 2057721 1046069 2201664.65  441   83 2212259.50 2195724.03  0.75%  11.6 1835s
 2062720 1047780 2210361.54  459   86 2212259.50 2195724.04  0.75%  11.6 1840s
 2067606 1049461     cutoff  396      2212259.50 2195724.04  0.75%  11.6 1845s
 2070158 1050942 2203054.63  421   85 2212259.50 2195724.04  0.75%  11.6 1850s
 2075421 1052920     cutoff  513      2212259.50 2195724.05  0.75%  11.6 1855s
 2080065 1055011 2210027.22  387   87 2212259.50 2195724.05  0.75%  11.6 1860s
 2085016 1057032     cutoff  421      2212259.50 2195724.05  0.75%  11.6 1865s
 2090328 1059576     cutoff  385      2212259.50 2195724.06  0.75%  11.6 1870s
 2095320 1061682     cutoff  449      2212259.50 2195724.06  0.75%  11.6 1875s
 2099374 1063425 2209217.90  385   89 2212259.50 2195724.07  0.75%  11.6 1882s
 2102110 1064561     cutoff  423      2212259.50 2195724.07  0.75%  11.6 1885s
 2108390 1067442 2208659.79  328   87 2212259.50 2195724.08  0.75%  11.6 1890s
 2113318 1069168     cutoff  451      2212259.50 2195724.08  0.75%  11.6 1895s
 2117663 1071038 2206945.20  430   83 2212259.50 2195724.09  0.75%  11.6 1900s
 2122592 1072780 2209798.68  491   82 2212259.50 2195724.09  0.75%  11.6 1905s
 2127448 1074927 2210087.80  482   80 2212259.50 2195724.09  0.75%  11.6 1910s
 2129692 1076278     cutoff  458      2212259.50 2195724.10  0.75%  11.6 1915s
 2134111 1078086     cutoff  400      2212259.50 2195724.10  0.75%  11.6 1920s
 2139391 1080145     cutoff  430      2212259.50 2195724.10  0.75%  11.6 1925s
 2143848 1081703     cutoff  444      2212259.50 2195724.11  0.75%  11.7 1930s
 2149027 1084066 2207963.47  409   91 2212259.50 2195724.12  0.75%  11.7 1935s
 2153574 1085975 2195862.81  372   82 2212259.50 2195724.12  0.75%  11.7 1940s
 2158759 1087743 2210451.58  461   82 2212259.50 2195724.12  0.75%  11.7 1945s
 2163706 1089781     cutoff  387      2212259.50 2195724.13  0.75%  11.7 1952s
 2166792 1091190 2212038.85  398   88 2212259.50 2195724.13  0.75%  11.7 1955s
 2171728 1093369     cutoff  522      2212259.50 2195724.14  0.75%  11.7 1960s
 2176817 1095528 2210021.93  393   83 2212259.50 2195724.14  0.75%  11.7 1965s
 2180988 1097199 2202015.13  364   87 2212259.50 2195724.15  0.75%  11.7 1970s
 2186356 1099750     cutoff  440      2212259.50 2195724.15  0.75%  11.7 1975s
 2190016 1101345 2210131.83  476   86 2212259.50 2195724.15  0.75%  11.7 1981s
 2193140 1102536 2207998.92  395   90 2212259.50 2195724.16  0.75%  11.7 1985s
 2197638 1104049     cutoff  390      2212259.50 2195724.16  0.75%  11.7 1990s
 2202580 1106057     cutoff  414      2212259.50 2195724.17  0.75%  11.7 1995s
 2207581 1107737 2208554.11  415   83 2212259.50 2195724.17  0.75%  11.7 2000s
 2212981 1110040 2206583.71  472   81 2212259.50 2195724.18  0.75%  11.7 2005s
 2217712 1112292 2211451.93  397   84 2212259.50 2195724.18  0.75%  11.7 2010s
 2221778 1114020     cutoff  501      2212259.50 2195724.19  0.75%  11.7 2017s
 2224458 1114822     cutoff  347      2212259.50 2195724.19  0.75%  11.7 2020s
 2229529 1117085     cutoff  418      2212259.50 2195724.19  0.75%  11.7 2025s
 2234032 1118900 2208919.96  381   84 2212259.50 2195724.20  0.75%  11.7 2030s
 2238935 1120906     cutoff  404      2212259.50 2195724.21  0.75%  11.7 2035s
 2243747 1122484     cutoff  386      2212259.50 2195724.21  0.75%  11.7 2040s
 2248843 1124447 2207749.48  377   85 2212259.50 2195724.22  0.75%  11.7 2045s
 2251239 1125469 2208140.66  374   88 2212259.50 2195724.22  0.75%  11.7 2050s
 2256770 1127908 2211697.14  400   83 2212259.50 2195724.23  0.75%  11.7 2055s
 2261951 1130162 2211209.33  436   86 2212259.50 2195724.24  0.75%  11.7 2060s
 2267103 1132435     cutoff  435      2212259.50 2195724.24  0.75%  11.7 2065s
 2272139 1134538 2208830.69  362   91 2212259.50 2195724.26  0.75%  11.7 2070s
 2277122 1137075 2209105.34  466   83 2212259.50 2195724.26  0.75%  11.7 2075s
 2278737 1137681     cutoff  433      2212259.50 2195724.27  0.75%  11.7 2080s
 2283181 1139860 2207226.32  415   82 2212259.50 2195724.27  0.75%  11.7 2085s
 2288746 1142935     cutoff  450      2212259.50 2195724.28  0.75%  11.7 2090s
 2293718 1144989 2206772.97  402   87 2212259.50 2195724.29  0.75%  11.7 2095s
 2298957 1147009 2209942.67  473   79 2212259.50 2195724.31  0.75%  11.7 2100s
 2304246 1149290 2207512.67  361   90 2212259.50 2195724.32  0.75%  11.7 2105s
 2306785 1150389 2207329.87  420   82 2212259.50 2195724.33  0.75%  11.7 2110s
 2312130 1152844 2211088.25  406   83 2212259.50 2195724.35  0.75%  11.7 2115s
 2317602 1155826     cutoff  416      2212259.50 2195724.37  0.75%  11.7 2120s
 2322919 1158226 2203032.69  384   86 2212259.50 2195724.39  0.75%  11.7 2125s
 2327355 1160275     cutoff  399      2212259.50 2195724.41  0.75%  11.7 2130s
 2332592 1162200 2208285.37  358   85 2212259.50 2195724.43  0.75%  11.7 2135s
 2335358 1163159     cutoff  486      2212259.50 2195724.44  0.75%  11.8 2141s
 2339043 1164797     cutoff  500      2212259.50 2195724.47  0.75%  11.8 2145s
 2343622 1166577 2203941.82  387   86 2212259.50 2195724.49  0.75%  11.8 2150s
 2348957 1168602 2211495.68  491   82 2212259.50 2195724.52  0.75%  11.8 2155s
 2353764 1170609     cutoff  388      2212259.50 2195724.55  0.75%  11.8 2160s
 2357839 1171740     cutoff  414      2212259.50 2195724.58  0.75%  11.8 2165s
 2362992 1174308 2202500.68  405   85 2212259.50 2195724.62  0.75%  11.8 2170s
 2366289 1175264 2211038.98  495   79 2212259.50 2195724.64  0.75%  11.8 2177s
 2368764 1175873 2207399.91  405   84 2212259.50 2195724.65  0.75%  11.8 2180s
 2373543 1177599 2211597.43  404   82 2212259.50 2195724.67  0.75%  11.8 2185s
 2378485 1179602 2206726.32  437   86 2212259.50 2195724.70  0.75%  11.8 2190s
 2383021 1181345     cutoff  410      2212259.50 2195724.73  0.75%  11.8 2195s
 2387670 1183121     cutoff  402      2212259.50 2195724.75  0.75%  11.8 2200s
 2392152 1184766 2202645.24  370   82 2212259.50 2195724.75  0.75%  11.8 2205s
 2396784 1186173 2209225.28  347   87 2212259.50 2195724.75  0.75%  11.8 2210s
 2399246 1187276 2212211.06  485   84 2212259.50 2195724.76  0.75%  11.8 2215s
 2404468 1189552 2202991.60  431   81 2212259.50 2195724.79  0.75%  11.8 2220s
 2409570 1192157 2206958.90  421   83 2212259.50 2195724.81  0.75%  11.8 2225s
 2414483 1193717 2210244.28  445   85 2212259.50 2195724.83  0.75%  11.8 2230s
 2419371 1195944 2211705.12  437   84 2212259.50 2195724.86  0.75%  11.8 2235s
 2424532 1197931 2208383.91  439   84 2212259.50 2195724.90  0.75%  11.8 2240s
 2427495 1199179     cutoff  474      2212259.50 2195724.91  0.75%  11.8 2245s
 2432127 1200670 2211689.39  365   86 2212259.50 2195724.93  0.75%  11.8 2250s
 2436549 1202217     cutoff  305      2212259.50 2195724.95  0.75%  11.8 2255s
 2441240 1203851 2207464.90  256   86 2212259.50 2195724.97  0.75%  11.8 2260s
 2446106 1205367 2207817.80  425   88 2212259.50 2195724.99  0.75%  11.8 2265s
 2451431 1207399 2212077.66  426   80 2212259.50 2195725.02  0.75%  11.8 2270s
 2456087 1209609     cutoff  397      2212259.50 2195725.04  0.75%  11.8 2275s
 2459743 1210896 2212032.49  440   88 2212259.50 2195725.06  0.75%  11.8 2281s
