
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 23:21:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xb69982aa
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.07s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 989155 536277     cutoff  402      2212262.22 2195723.50  0.75%  10.9  750s
 998791 541258     cutoff  409      2212262.22 2195723.50  0.75%  10.9  755s
H1001613 542410                    2212261.2481 2195723.50  0.75%  10.9  756s
 1007653 545903     cutoff  443      2212261.25 2195723.50  0.75%  10.9  760s
 1017078 550880 2208135.76  432   84 2212261.25 2195723.50  0.75%  10.9  765s
 1025678 555582     cutoff  452      2212261.25 2195723.50  0.75%  10.9  770s
 1031697 558594 2206793.27  426   85 2212261.25 2195723.50  0.75%  10.9  775s
 1037488 561499 2208330.57  477   81 2212261.25 2195723.50  0.75%  10.9  780s
 1044001 565348 2211970.39  438   85 2212261.25 2195723.50  0.75%  10.9  785s
 1049314 567799 2208334.67  433   85 2212261.25 2195723.50  0.75%  10.9  790s
 1055183 570465 2201728.45  425   89 2212261.25 2195723.50  0.75%  11.0  795s
 1061286 573636     cutoff  473      2212261.25 2195723.50  0.75%  11.0  800s
 1067206 576535     cutoff  515      2212261.25 2195723.50  0.75%  11.0  805s
 1072927 579130 2208111.86  447   84 2212261.25 2195723.50  0.75%  11.0  810s
 1078846 582253 2208147.57  428   84 2212261.25 2195723.50  0.75%  11.0  815s
 1085159 585606 2210620.70  424   89 2212261.25 2195723.50  0.75%  11.0  820s
 1090938 588407     cutoff  463      2212261.25 2195723.50  0.75%  11.0  825s
 1096300 590754 2209307.60  511   76 2212261.25 2195723.50  0.75%  11.0  830s
 1101715 592968 2211799.43  492   87 2212261.25 2195723.50  0.75%  11.0  835s
 1107622 595648 2210022.03  470   82 2212261.25 2195723.50  0.75%  11.0  840s
 1112821 597890 2210250.86  451   84 2212261.25 2195723.50  0.75%  11.0  845s
 1118512 600916 2206606.44  472   83 2212261.25 2195723.50  0.75%  11.0  850s
 1124628 604110 2209488.34  367   87 2212261.25 2195723.50  0.75%  11.0  855s
 1131093 608248 2195723.50  323   83 2212261.25 2195723.50  0.75%  11.0  860s
 1135828 610423 2208091.84  353   87 2212261.25 2195723.50  0.75%  11.0  865s
 1141623 613510 2211140.46  396   83 2212261.25 2195723.50  0.75%  11.0  870s
 1147584 616623 2201674.66  385   82 2212261.25 2195723.50  0.75%  11.0  875s
 1153296 619454     cutoff  393      2212261.25 2195723.50  0.75%  11.0  880s
 1160727 623130 2203858.14  374   83 2212261.25 2195723.50  0.75%  11.0  885s
 1169382 626890 2209988.33  424   83 2212261.25 2195723.50  0.75%  11.0  890s
 1174868 629617 2209903.06  411   83 2212261.25 2195723.50  0.75%  11.0  895s
 1179711 631994     cutoff  366      2212261.25 2195723.50  0.75%  11.1  900s
 1184950 634045 2210252.89  384   87 2212261.25 2195723.50  0.75%  11.1  905s
 1190292 636538     cutoff  380      2212261.25 2195723.50  0.75%  11.1  910s
 1194421 638331 2210222.50  429   77 2212261.25 2195723.50  0.75%  11.1  915s
 1199856 641048 2207898.84  367   87 2212261.25 2195723.50  0.75%  11.1  920s
 1205050 643599 2212006.84  396   84 2212261.25 2195723.50  0.75%  11.1  925s
 1210547 646350     cutoff  424      2212261.25 2195723.50  0.75%  11.1  930s
 1216268 649311 2210070.04  435   82 2212261.25 2195723.50  0.75%  11.1  935s
 1222326 652373     cutoff  455      2212261.25 2195723.50  0.75%  11.1  940s
 1228193 655486 2210663.70  388   88 2212261.25 2195723.50  0.75%  11.1  945s
H1229884 656374                    2212261.2478 2195723.50  0.75%  11.1  946s
 1233234 658169 2201655.24  382   86 2212261.25 2195723.50  0.75%  11.1  950s
 1239083 661200 2208554.54  479   82 2212261.25 2195723.50  0.75%  11.1  955s
 1243976 663387 2210557.86  396   87 2212261.25 2195723.50  0.75%  11.1  960s
 1249349 666009 2203940.61  404   87 2212261.25 2195723.50  0.75%  11.1  965s
 1255107 668890 2211857.92  441   84 2212261.25 2195723.50  0.75%  11.1  970s
 1260846 671830     cutoff  361      2212261.25 2195723.50  0.75%  11.1  975s
 1266787 674963     cutoff  391      2212261.25 2195723.50  0.75%  11.1  980s
 1272462 677446 2207985.24  394   82 2212261.25 2195723.50  0.75%  11.1  985s
 1279088 680307 2210802.32  421   81 2212261.25 2195723.50  0.75%  11.1  990s
 1284199 682553 2203421.20  429   79 2212261.25 2195723.50  0.75%  11.1  995s
 1289518 685072 2211828.09  428   83 2212261.25 2195723.50  0.75%  11.2 1000s
 1294602 687479 2211511.84  355   86 2212261.25 2195723.50  0.75%  11.2 1005s
 1300005 689983 2207990.47  375   85 2212261.25 2195723.50  0.75%  11.2 1010s
 1306408 692915 2207887.43  398   90 2212261.25 2195723.50  0.75%  11.2 1015s
 1312228 695920 2208077.02  438   75 2212261.25 2195723.50  0.75%  11.2 1020s
H1316856 698069                    2212259.9465 2195723.50  0.75%  11.2 1024s
 1317105 698258     cutoff  405      2212259.95 2195723.50  0.75%  11.2 1025s
 1322709 700895     cutoff  484      2212259.95 2195723.50  0.75%  11.2 1030s
 1328512 703839     cutoff  352      2212259.95 2195723.50  0.75%  11.2 1035s
 1333867 706205 2201779.51  355   86 2212259.95 2195723.50  0.75%  11.2 1040s
 1339574 708985 2203620.84  366   83 2212259.95 2195723.50  0.75%  11.2 1045s
 1346737 712517     cutoff  414      2212259.95 2195723.50  0.75%  11.2 1050s
 1352508 715393     cutoff  375      2212259.95 2195723.50  0.75%  11.2 1055s
 1357740 717889 2208245.02  448   80 2212259.95 2195723.50  0.75%  11.2 1060s
 1362693 720603 2203049.04  406   81 2212259.95 2195723.50  0.75%  11.2 1065s
 1368302 723123     cutoff  428      2212259.95 2195723.50  0.75%  11.2 1070s
 1373535 725635     cutoff  388      2212259.95 2195723.50  0.75%  11.2 1075s
 1378790 728211 2201672.38  377   84 2212259.95 2195723.50  0.75%  11.2 1080s
 1383491 730547     cutoff  339      2212259.95 2195723.50  0.75%  11.2 1085s
 1388810 732676     cutoff  384      2212259.95 2195723.50  0.75%  11.2 1090s
 1394234 735329     cutoff  351      2212259.95 2195723.50  0.75%  11.2 1095s
 1399693 737799     cutoff  402      2212259.95 2195723.50  0.75%  11.2 1100s
 1405430 740816 2211938.79  431   82 2212259.95 2195723.50  0.75%  11.3 1105s
 1411368 744273 2201681.43  328   90 2212259.95 2195723.50  0.75%  11.2 1110s
 1417574 748220 2207867.48  352   84 2212259.95 2195723.50  0.75%  11.2 1115s
 1423592 751687 2202954.21  361   86 2212259.95 2195723.50  0.75%  11.2 1120s
 1429741 755524 2202520.13  386   84 2212259.95 2195723.50  0.75%  11.2 1125s
 1435831 759143 2206344.70  461   78 2212259.95 2195723.50  0.75%  11.2 1130s
 1441340 762436 2201752.47  391   80 2212259.95 2195723.50  0.75%  11.2 1135s
 1448146 766512 2201903.28  393   81 2212259.95 2195723.50  0.75%  11.2 1140s
 1458126 772815 2201826.13  361   90 2212259.95 2195723.50  0.75%  11.2 1145s
 1467104 777532 2206670.48  347   93 2212259.95 2195723.50  0.75%  11.2 1150s
 1477036 783611     cutoff  410      2212259.95 2195723.50  0.75%  11.2 1155s
 1486506 789390 2211209.50  467   89 2212259.95 2195723.50  0.75%  11.2 1160s
 1496155 795235     cutoff  544      2212259.95 2195723.50  0.75%  11.2 1165s
 1505620 800370     cutoff  413      2212259.95 2195723.50  0.75%  11.2 1170s
 1514814 805094 2210410.37  425   84 2212259.95 2195723.50  0.75%  11.2 1175s
 1520999 808544 2203730.72  402   86 2212259.95 2195723.50  0.75%  11.2 1180s
 1526877 811873 2208267.02  400   86 2212259.95 2195723.50  0.75%  11.2 1185s
 1532547 814700 2211187.48  447   88 2212259.95 2195723.50  0.75%  11.2 1190s
 1538247 817478 2209605.23  402   86 2212259.95 2195723.50  0.75%  11.2 1195s
 1544239 820926 2211202.07  496   75 2212259.95 2195723.50  0.75%  11.2 1200s
 1550419 824655 2211895.87  488   79 2212259.95 2195723.50  0.75%  11.2 1205s
 1555858 827268 2202509.12  354   86 2212259.95 2195723.50  0.75%  11.2 1210s
 1561348 829811 2207688.82  488   78 2212259.95 2195723.50  0.75%  11.2 1215s
 1566759 832332 2211292.27  398   85 2212259.95 2195723.50  0.75%  11.2 1220s
 1571900 834974 2210905.83  418   82 2212259.95 2195723.50  0.75%  11.2 1225s
 1577323 837803     cutoff  370      2212259.95 2195723.50  0.75%  11.2 1230s
 1582587 840304     cutoff  357      2212259.95 2195723.50  0.75%  11.2 1235s
 1588093 842715 2207969.87  392   81 2212259.95 2195723.50  0.75%  11.2 1240s
 1593631 845421 2210460.51  368   83 2212259.95 2195723.50  0.75%  11.2 1245s
 1599806 848824 2211437.96  389   86 2212259.95 2195723.50  0.75%  11.2 1250s
 1605609 852418 2207980.87  361   82 2212259.95 2195723.50  0.75%  11.2 1255s
 1611727 855581 2208039.24  402   85 2212259.95 2195723.50  0.75%  11.2 1260s
 1617886 859180 2211663.07  513   84 2212259.95 2195723.50  0.75%  11.2 1265s
 1623069 861555 2208780.61  402   89 2212259.95 2195723.50  0.75%  11.2 1270s
 1629603 865908     cutoff  360      2212259.95 2195723.50  0.75%  11.2 1275s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes46'
 1632383 867224 2210630.89  389   81 2212259.95 2195723.50  0.75%  11.2 1280s
 1637146 868904 2211680.51  417   86 2212259.95 2195723.50  0.75%  11.2 1285s
 1641903 870590     cutoff  416      2212259.95 2195723.50  0.75%  11.2 1290s
H1646741 872678                    2212259.7890 2195723.50  0.75%  11.2 1294s
 1646754 872707     cutoff  390      2212259.79 2195723.50  0.75%  11.2 1295s
H1647293 872988                    2212259.7884 2195723.50  0.75%  11.2 1295s
 1651939 875124 2209688.75  493   83 2212259.79 2195723.50  0.75%  11.2 1300s
 1657074 877466     cutoff  344      2212259.79 2195723.50  0.75%  11.2 1305s
 1662412 880348 2207035.96  333   92 2212259.79 2195723.50  0.75%  11.2 1310s
 1667233 882493 2212256.08  469   88 2212259.79 2195723.50  0.75%  11.2 1317s
 1670122 883549 2201554.31  373   87 2212259.79 2195723.50  0.75%  11.2 1320s
 1674758 885604 2202332.08  436   72 2212259.79 2195723.50  0.75%  11.2 1325s
 1679750 888112 2211994.83  330   85 2212259.79 2195723.50  0.75%  11.2 1330s
 1685092 890660 2211508.72  461   83 2212259.79 2195723.50  0.75%  11.2 1335s
 1689635 892952 2204416.66  335   88 2212259.79 2195723.50  0.75%  11.2 1340s
 1695317 895794     cutoff  485      2212259.79 2195723.50  0.75%  11.2 1345s
 1700517 898318 2211480.90  331   89 2212259.79 2195723.50  0.75%  11.3 1350s
 1705249 899967 2210723.42  407   86 2212259.79 2195723.50  0.75%  11.3 1355s
 1707781 901115 2211125.95  399   85 2212259.79 2195723.50  0.75%  11.3 1360s
 1713398 903750     cutoff  327      2212259.79 2195723.50  0.75%  11.3 1365s
 1718562 906262     cutoff  418      2212259.79 2195723.61  0.75%  11.3 1370s
 1723586 908399 2202292.81  365   85 2212259.79 2195723.66  0.75%  11.3 1375s
 1728413 910172     cutoff  400      2212259.79 2195723.68  0.75%  11.3 1380s
 1733377 912167 2210704.22  431   86 2212259.79 2195723.73  0.75%  11.3 1385s
 1738826 914407 2208437.42  432   86 2212259.79 2195723.73  0.75%  11.3 1390s
 1743680 916564 2211794.19  498   82 2212259.79 2195723.74  0.75%  11.3 1395s
H1745220 917115                    2212259.5011 2195723.74  0.75%  11.3 1397s
 1748046 918367 2211820.25  420   85 2212259.50 2195723.74  0.75%  11.3 1400s
 1752059 920226 2210297.36  437   81 2212259.50 2195723.75  0.75%  11.3 1407s
 1754938 921453 2211772.72  386   83 2212259.50 2195723.75  0.75%  11.3 1410s
 1760260 923430 2207607.52  442   85 2212259.50 2195723.76  0.75%  11.3 1415s
 1764671 924682 2202824.89  456   79 2212259.50 2195723.76  0.75%  11.3 1420s
 1769783 926739 2206904.43  439   92 2212259.50 2195723.77  0.75%  11.3 1425s
 1775162 929306 2195726.03  407   84 2212259.50 2195723.78  0.75%  11.3 1430s
 1780338 931130 2211446.10  418   86 2212259.50 2195723.78  0.75%  11.3 1435s
 1784995 932973 2201769.08  350   84 2212259.50 2195723.79  0.75%  11.3 1440s
 1789991 935238 2211458.40  476   82 2212259.50 2195723.79  0.75%  11.3 1445s
 1795348 937660     cutoff  456      2212259.50 2195723.80  0.75%  11.4 1450s
 1797474 938830 2208126.07  466   78 2212259.50 2195723.80  0.75%  11.4 1455s
 1801639 940476 2209733.22  464   84 2212259.50 2195723.80  0.75%  11.4 1460s
 1806919 942754 2211475.91  490   81 2212259.50 2195723.81  0.75%  11.4 1465s
 1812197 944670 2210879.83  428   88 2212259.50 2195723.82  0.75%  11.4 1470s
 1816581 946080 2201792.27  427   85 2212259.50 2195723.82  0.75%  11.4 1475s
 1821244 947902     cutoff  379      2212259.50 2195723.83  0.75%  11.4 1480s
 1826435 949845     cutoff  441      2212259.50 2195723.83  0.75%  11.4 1485s
 1830720 951244 2211331.96  388   86 2212259.50 2195723.83  0.75%  11.4 1490s
 1835883 953418 2211522.40  391   80 2212259.50 2195723.84  0.75%  11.4 1495s
 1840806 955873 2208796.28  328   86 2212259.50 2195723.84  0.75%  11.4 1502s
 1843671 956813     cutoff  436      2212259.50 2195723.84  0.75%  11.4 1505s
 1848633 958777 2211061.22  520   87 2212259.50 2195723.85  0.75%  11.4 1510s
 1854130 961142     cutoff  442      2212259.50 2195723.85  0.75%  11.4 1515s
 1859412 963386 2196115.42  404   86 2212259.50 2195723.86  0.75%  11.4 1520s
 1864331 965401 2211281.37  456   85 2212259.50 2195723.86  0.75%  11.4 1525s
 1869518 967816     cutoff  359      2212259.50 2195723.87  0.75%  11.4 1530s
 1874568 969784     cutoff  415      2212259.50 2195723.87  0.75%  11.4 1535s
 1879896 972011     cutoff  397      2212259.50 2195723.88  0.75%  11.4 1540s
 1881682 972977     cutoff  396      2212259.50 2195723.88  0.75%  11.4 1545s
 1886247 974624     cutoff  404      2212259.50 2195723.88  0.75%  11.4 1550s
 1891028 976828 2202207.12  440   76 2212259.50 2195723.89  0.75%  11.5 1555s
 1896216 978704 2211551.12  399   82 2212259.50 2195723.89  0.75%  11.5 1560s
 1901454 980959 2203394.65  476   71 2212259.50 2195723.90  0.75%  11.5 1565s
 1906311 982772     cutoff  441      2212259.50 2195723.90  0.75%  11.5 1570s
 1911559 984728     cutoff  440      2212259.50 2195723.91  0.75%  11.5 1575s
 1916585 987297 2206621.53  392   87 2212259.50 2195723.91  0.75%  11.5 1580s
 1921079 989138 2204027.82  452   82 2212259.50 2195723.92  0.75%  11.5 1587s
 1923307 989865 2210171.25  382   87 2212259.50 2195723.92  0.75%  11.5 1590s
 1927826 991886 2206036.21  417   87 2212259.50 2195723.92  0.75%  11.5 1595s
 1933247 994602     cutoff  402      2212259.50 2195723.93  0.75%  11.5 1600s
 1938272 996468 2209221.34  435   85 2212259.50 2195723.93  0.75%  11.5 1605s
 1942746 997727     cutoff  492      2212259.50 2195723.93  0.75%  11.5 1610s
 1947848 1000037     cutoff  374      2212259.50 2195723.94  0.75%  11.5 1615s
 1952768 1001814 2208105.09  426   81 2212259.50 2195723.94  0.75%  11.5 1620s
 1958128 1004397 2209375.47  502   76 2212259.50 2195723.95  0.75%  11.5 1625s
 1960301 1005397 2207021.77  359   88 2212259.50 2195723.95  0.75%  11.5 1630s
 1965209 1007395     cutoff  400      2212259.50 2195723.95  0.75%  11.5 1635s
 1970253 1009304     cutoff  444      2212259.50 2195723.96  0.75%  11.5 1640s
 1976463 1011960 2209421.29  468   79 2212259.50 2195723.96  0.75%  11.5 1645s
 1982248 1014337 2211840.26  425   83 2212259.50 2195723.97  0.75%  11.5 1650s
 1987651 1016915 2210189.55  339   88 2212259.50 2195723.97  0.75%  11.5 1655s
 1992810 1018815 2207898.31  402   87 2212259.50 2195723.98  0.75%  11.5 1660s
 1997598 1021082 2203179.24  392   83 2212259.50 2195723.98  0.75%  11.5 1665s
 1999868 1022117 2208614.73  372   86 2212259.50 2195723.98  0.75%  11.5 1670s
 2004301 1023988 2209877.81  421   81 2212259.50 2195723.99  0.75%  11.5 1675s
 2009397 1026247 2201695.43  388   85 2212259.50 2195723.99  0.75%  11.5 1680s
 2014312 1028231     cutoff  457      2212259.50 2195723.99  0.75%  11.6 1685s
 2019343 1030620 2210677.80  438   87 2212259.50 2195724.00  0.75%  11.6 1690s
 2024108 1032269 2211432.14  430   85 2212259.50 2195724.00  0.75%  11.6 1695s
 2029630 1034836 2195819.75  373   84 2212259.50 2195724.01  0.75%  11.6 1700s
 2034844 1036485     cutoff  378      2212259.50 2195724.01  0.75%  11.6 1705s
 2037295 1037472     cutoff  477      2212259.50 2195724.01  0.75%  11.6 1710s
 2041469 1039131 2210596.42  410   85 2212259.50 2195724.02  0.75%  11.6 1715s
 2046626 1041063 2210900.13  406   85 2212259.50 2195724.02  0.75%  11.6 1720s
 2051821 1043142     cutoff  394      2212259.50 2195724.03  0.75%  11.6 1725s
 2057101 1045834 2203025.07  402   80 2212259.50 2195724.03  0.75%  11.6 1730s
 2062205 1047547 2206766.34  444   85 2212259.50 2195724.03  0.75%  11.6 1735s
 2067606 1049461     cutoff  396      2212259.50 2195724.04  0.75%  11.6 1740s
 2070734 1051133     cutoff  318      2212259.50 2195724.04  0.75%  11.6 1745s
 2076062 1053482 2201745.43  464   83 2212259.50 2195724.05  0.75%  11.6 1750s
 2081446 1055893 2206274.35  487   83 2212259.50 2195724.05  0.75%  11.6 1755s
 2086411 1057689 2208729.95  370   86 2212259.50 2195724.06  0.75%  11.6 1760s
 2091763 1060260 2211399.16  454   83 2212259.50 2195724.06  0.75%  11.6 1765s
 2096869 1062358 2208799.79  432   85 2212259.50 2195724.06  0.75%  11.6 1770s
 2099374 1063425 2209217.90  385   89 2212259.50 2195724.07  0.75%  11.6 1775s
 2103377 1065130 2207239.16  382   86 2212259.50 2195724.07  0.75%  11.6 1780s
 2108637 1067564 2203674.87  336   86 2212259.50 2195724.08  0.75%  11.6 1785s
 2113640 1069217     cutoff  458      2212259.50 2195724.08  0.75%  11.6 1790s
 2118170 1071019     cutoff  440      2212259.50 2195724.09  0.75%  11.6 1795s
 2123129 1072975 2208535.74  439   86 2212259.50 2195724.09  0.75%  11.6 1800s
 2128016 1075200 2202751.83  451   80 2212259.50 2195724.09  0.75%  11.6 1805s
 2129692 1076278     cutoff  458      2212259.50 2195724.10  0.75%  11.6 1810s
 2134732 1078261 2201625.00  394   86 2212259.50 2195724.10  0.75%  11.6 1815s
 2139518 1080195     cutoff  439      2212259.50 2195724.10  0.75%  11.7 1820s
 2144153 1081779 2209615.41  434   84 2212259.50 2195724.11  0.75%  11.7 1825s
 2149713 1084407 2207874.45  435   83 2212259.50 2195724.12  0.75%  11.7 1830s
 2154471 1086208     cutoff  457      2212259.50 2195724.12  0.75%  11.7 1835s
 2159535 1087860 2207071.61  442   87 2212259.50 2195724.12  0.75%  11.7 1840s
 2163706 1089781     cutoff  387      2212259.50 2195724.13  0.75%  11.7 1846s
 2167076 1091447 2201874.65  352   84 2212259.50 2195724.13  0.75%  11.7 1850s
 2172051 1093424 2210009.45  464   82 2212259.50 2195724.14  0.75%  11.7 1855s
 2177072 1095527     cutoff  352      2212259.50 2195724.14  0.75%  11.7 1860s
 2181588 1097460 2208060.14  434   85 2212259.50 2195724.15  0.75%  11.7 1865s
 2186915 1100006 2207567.43  436   84 2212259.50 2195724.15  0.75%  11.7 1870s
 2190016 1101345 2210131.83  476   86 2212259.50 2195724.15  0.75%  11.7 1875s
 2194661 1103198 2211588.04  399   85 2212259.50 2195724.16  0.75%  11.7 1880s
 2199043 1104469     cutoff  446      2212259.50 2195724.16  0.75%  11.7 1885s
 2203828 1106271     cutoff  378      2212259.50 2195724.17  0.75%  11.7 1890s
 2209004 1108149 2208091.77  398   85 2212259.50 2195724.17  0.75%  11.7 1895s
 2214252 1110508     cutoff  360      2212259.50 2195724.18  0.75%  11.7 1900s
 2221778 1114020     cutoff  501      2212259.50 2195724.19  0.75%  11.7 1907s
 2226306 1115740     cutoff  397      2212259.50 2195724.19  0.75%  11.7 1910s
 2231558 1117750     cutoff  378      2212259.50 2195724.20  0.75%  11.7 1915s
 2235726 1119505     cutoff  426      2212259.50 2195724.20  0.75%  11.7 1920s
 2242439 1122087     cutoff  432      2212259.50 2195724.21  0.75%  11.7 1925s
 2250416 1125212 2203405.14  452   84 2212259.50 2195724.22  0.75%  11.7 1930s
 2253209 1126505     cutoff  433      2212259.50 2195724.22  0.75%  11.7 1935s
 2258444 1128511 2208856.46  422   83 2212259.50 2195724.23  0.75%  11.7 1940s
 2263434 1130768 2207590.12  414   82 2212259.50 2195724.24  0.75%  11.7 1945s
 2268568 1132948     cutoff  383      2212259.50 2195724.25  0.75%  11.7 1950s
 2273700 1135623 2202092.54  379   88 2212259.50 2195724.26  0.75%  11.7 1955s
 2278127 1137488 2211290.13  403   90 2212259.50 2195724.26  0.75%  11.7 1962s
 2280337 1138431 2207855.45  332   88 2212259.50 2195724.27  0.75%  11.7 1965s
 2285386 1141219 2209305.78  411   75 2212259.50 2195724.28  0.75%  11.7 1970s
 2290627 1143677 2202872.41  377   83 2212259.50 2195724.29  0.75%  11.7 1975s
 2295765 1145936     cutoff  368      2212259.50 2195724.30  0.75%  11.7 1980s
 2300846 1148095     cutoff  336      2212259.50 2195724.31  0.75%  11.7 1985s
 2305739 1149866 2208971.40  323   91 2212259.50 2195724.33  0.75%  11.7 1990s
 2307608 1150624 2208914.81  401   79 2212259.50 2195724.33  0.75%  11.7 1995s
 2312841 1153483 2203728.98  388   75 2212259.50 2195724.35  0.75%  11.7 2000s
 2318477 1156134 2209248.13  369   85 2212259.50 2195724.37  0.75%  11.7 2005s
 2323499 1158362 2211034.26  405   80 2212259.50 2195724.39  0.75%  11.7 2010s
 2328311 1160616 2212166.41  406   87 2212259.50 2195724.42  0.75%  11.7 2015s
 2333322 1162343     cutoff  419      2212259.50 2195724.43  0.75%  11.7 2020s
 2335358 1163159     cutoff  486      2212259.50 2195724.44  0.75%  11.8 2025s
 2339992 1165164 2209999.19  456   81 2212259.50 2195724.47  0.75%  11.8 2030s
 2344853 1166962 2211356.33  412   84 2212259.50 2195724.49  0.75%  11.8 2035s
 2349971 1169146 2203059.52  447   82 2212259.50 2195724.53  0.75%  11.8 2040s
 2354546 1170722 2207549.80  429   86 2212259.50 2195724.56  0.75%  11.8 2045s
 2358748 1172145 2211061.55  434   83 2212259.50 2195724.59  0.75%  11.8 2050s
 2364291 1174650     cutoff  411      2212259.50 2195724.62  0.75%  11.8 2055s
 2366289 1175264 2211038.98  495   79 2212259.50 2195724.64  0.75%  11.8 2060s
 2369836 1176004     cutoff  381      2212259.50 2195724.66  0.75%  11.8 2065s
 2374769 1178215 2208474.37  414   89 2212259.50 2195724.68  0.75%  11.8 2070s
 2380017 1180297 2210751.20  427   83 2212259.50 2195724.70  0.75%  11.8 2075s
 2384135 1182023 2207161.99  413   85 2212259.50 2195724.73  0.75%  11.8 2080s
 2388830 1183363 2207520.76  414   86 2212259.50 2195724.75  0.75%  11.8 2085s
 2393490 1185033 2208371.06  393   86 2212259.50 2195724.75  0.75%  11.8 2090s
 2398257 1186733 2195727.97  388   79 2212259.50 2195724.76  0.75%  11.8 2095s
 2400949 1188060     cutoff  406      2212259.50 2195724.77  0.75%  11.8 2100s
 2406239 1190216 2211876.26  478   84 2212259.50 2195724.79  0.75%  11.8 2105s
 2411202 1192599 2195728.74  400   83 2212259.50 2195724.82  0.75%  11.8 2110s
 2416194 1194724 2209517.58  496   81 2212259.50 2195724.83  0.75%  11.8 2115s
 2421049 1196498     cutoff  430      2212259.50 2195724.87  0.75%  11.8 2120s
 2426201 1198518     cutoff  452      2212259.50 2195724.90  0.75%  11.8 2125s
 2429032 1199610     cutoff  434      2212259.50 2195724.92  0.75%  11.8 2130s
 2432924 1200916     cutoff  409      2212259.50 2195724.93  0.75%  11.8 2135s
 2440667 1203542 2210589.52  437   82 2212259.50 2195724.96  0.75%  11.8 2140s
 2448819 1206392 2209046.50  436   81 2212259.50 2195725.01  0.75%  11.8 2145s
 2456420 1209693 2211682.21  401   85 2212259.50 2195725.04  0.75%  11.8 2150s
 2460275 1211215     cutoff  439      2212259.50 2195725.06  0.75%  11.8 2155s
 2465006 1212902 2208030.96  422   87 2212259.50 2195725.08  0.75%  11.8 2160s
 2469540 1214465 2208397.17  412   86 2212259.50 2195725.10  0.75%  11.9 2165s
 2474424 1216366 2207348.49  430   87 2212259.50 2195725.13  0.75%  11.9 2170s
 2478817 1217532     cutoff  396      2212259.50 2195725.14  0.75%  11.9 2175s
 2483885 1219637 2207532.10  393   87 2212259.50 2195725.18  0.75%  11.9 2180s
 2490008 1222178     cutoff  436      2212259.50 2195725.19  0.75%  11.9 2188s
 2491239 1222420     cutoff  426      2212259.50 2195725.19  0.75%  11.9 2190s
 2496016 1224204     cutoff  463      2212259.50 2195725.20  0.75%  11.9 2195s
 2501186 1226777 2207709.56  471   82 2212259.50 2195725.22  0.75%  11.9 2200s
 2506188 1228637 2209766.12  473   87 2212259.50 2195725.25  0.75%  11.9 2205s
 2511226 1231014 2203861.15  463   79 2212259.50 2195725.28  0.75%  11.9 2210s
 2516948 1233252 2208457.38  438   81 2212259.50 2195725.29  0.75%  11.9 2217s
 2519938 1234411 2210778.74  396   85 2212259.50 2195725.30  0.75%  11.9 2220s
 2524330 1236364     cutoff  437      2212259.50 2195725.32  0.75%  11.9 2225s
 2529426 1238076 2202729.87  425   84 2212259.50 2195725.32  0.75%  11.9 2230s
 2534502 1239753     cutoff  457      2212259.50 2195725.32  0.75%  11.9 2235s
 2539214 1241614 2211932.13  467   82 2212259.50 2195725.32  0.75%  11.9 2240s
 2544269 1243263 2211333.58  479   85 2212259.50 2195725.32  0.75%  11.9 2245s
 2548609 1245140 2208030.10  383   87 2212259.50 2195725.33  0.75%  11.9 2251s
 2551893 1246227 2207349.05  503   82 2212259.50 2195725.35  0.75%  11.9 2255s
 2558848 1249041     cutoff  394      2212259.50 2195725.38  0.75%  11.9 2260s
 2566144 1251756 2202074.98  404   86 2212259.50 2195725.41  0.75%  11.9 2265s
 2572490 1254218 2211604.12  411   81 2212259.50 2195725.43  0.75%  11.9 2270s
 2577239 1256020     cutoff  388      2212259.50 2195725.46  0.75%  11.9 2278s
