
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 02:12:55 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xfdfc8473
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  216   231                    2318760.7585 2128510.29  8.20%   0.8    1s
H  217   231                    2318544.0746 2128510.29  8.20%   0.8    1s
H  218   231                    2318412.6861 2128510.29  8.19%   0.8    1s
H  219   231                    2318349.4415 2128510.29  8.19%   0.8    1s
H  220   231                    2318288.8267 2128510.29  8.19%   0.8    1s
H  221   231                    2318277.6301 2128510.29  8.19%   0.8    1s
H  230   248                    2318218.9305 2128510.29  8.18%   0.8    1s
H  232   248                    2308455.9082 2128510.29  7.80%   1.1    1s
H  233   248                    2308024.3941 2128510.29  7.78%   1.1    1s
H  298   308                    2307447.6779 2128510.29  7.75%   1.5    1s
H  299   308                    2307425.3513 2128510.29  7.75%   1.5    1s
H  300   308                    2306747.0172 2128510.29  7.73%   1.5    1s
H  301   308                    2306472.1845 2128510.29  7.72%   1.5    1s
H  302   308                    2306368.6305 2128510.29  7.71%   1.5    1s
H  303   308                    2306302.2047 2128510.29  7.71%   1.5    1s
H  305   308                    2306257.6123 2128510.29  7.71%   1.5    1s
H  306   308                    2304851.9117 2128510.29  7.65%   1.5    1s
H  341   345                    2304814.1555 2128510.29  7.65%   1.6    2s
H  342   345                    2304735.0603 2128510.29  7.65%   1.6    2s
H  343   345                    2304686.5417 2128510.29  7.64%   1.6    2s
H  350   361                    2304634.0715 2128510.29  7.64%   1.8    2s
H  351   361                    2304581.2705 2128510.29  7.64%   1.8    2s
H  352   361                    2304447.8650 2128510.29  7.63%   1.8    2s
H  353   361                    2304316.7185 2128510.29  7.63%   1.8    2s
H  354   361                    2304274.7141 2128510.29  7.63%   1.8    2s
H  355   361                    2304188.5945 2128510.29  7.62%   1.8    2s
H  356   361                    2304078.0132 2128510.29  7.62%   1.8    2s
H  357   361                    2299985.8363 2128510.29  7.46%   1.8    2s
H  359   361                    2299944.2695 2128510.29  7.45%   1.8    2s
H  369   381                    2299852.9887 2128510.29  7.45%   1.9    2s
H  372   381                    2298399.4394 2128510.29  7.39%   1.9    2s
H  373   381                    2297159.8556 2128510.29  7.34%   1.9    2s
H  374   381                    2296663.6832 2128510.29  7.32%   1.9    2s
H  375   381                    2296492.7359 2128510.29  7.31%   1.9    2s
H  376   381                    2296440.6587 2128510.29  7.31%   1.9    2s
H  377   381                    2296353.2028 2128510.29  7.31%   1.9    2s
H  378   381                    2296312.2353 2128510.29  7.31%   1.9    2s
H  379   381                    2296273.7196 2128510.29  7.31%   1.9    2s
H  386   405                    2296225.2580 2128510.29  7.30%   1.9    2s
H  605   643                    2261025.6630 2128510.29  5.86%   2.2    2s
H  787   791                    2247347.3230 2128510.29  5.29%   2.5    2s
H 1144  1212                    2226115.6742 2128510.29  4.38%   2.6    2s
H 1210  1212                    2225728.2588 2128510.29  4.37%   2.5    2s
  2028  1886 2200514.96   68   87 2225728.26 2195723.50  1.35%   2.8    5s
  3305  2797 2212576.46  382   69 2225728.26 2195723.50  1.35%   2.9   10s
* 4343  3322             667    2225685.1519 2195723.50  1.35%   3.1   13s
* 4346  3239             668    2225673.5616 2195723.50  1.35%   3.1   13s
* 4363  3156             676    2225615.4885 2195723.50  1.34%   3.1   13s
H 5252  3965                    2225434.8868 2195723.50  1.34%   3.4   13s
  7424  5813 2213208.96  424   72 2225434.89 2195723.50  1.34%   4.3   15s
H 8165  6317                    2225373.8423 2195723.50  1.33%   4.6   15s
H 9233  7499                    2225358.6054 2195723.50  1.33%   4.8   16s
H 9444  7499                    2225339.6033 2195723.50  1.33%   4.7   16s
H11723  9447                    2224666.6060 2195723.50  1.30%   5.2   17s
*11836  9446             525    2224623.4947 2195723.50  1.30%   5.2   17s
*11847  9442             526    2224596.7100 2195723.50  1.30%   5.2   17s
H14606 11834                    2222693.7048 2195723.50  1.21%   5.1   18s
H14955 11741                    2220690.8242 2195723.50  1.12%   5.1   19s
H14958 11735                    2220625.3420 2195723.50  1.12%   5.1   19s
H14961 11728                    2220609.9371 2195723.50  1.12%   5.1   19s
 16168 12669 2213550.86  342   76 2220609.94 2195723.50  1.12%   5.1   20s
*16450 12660             469    2220578.4248 2195723.50  1.12%   5.1   20s
*16458 12658             471    2220569.3128 2195723.50  1.12%   5.1   20s
H16582 12980                    2220548.1273 2195723.50  1.12%   5.1   20s
H19307 15115                    2220238.9501 2195723.50  1.10%   5.2   21s
H24505 18113                    2217638.7067 2195723.50  0.99%   5.0   24s
 25665 19231     cutoff  344      2217638.71 2195723.50  0.99%   4.9   25s
H30339 22488                    2216886.2318 2195723.50  0.95%   5.0   27s
*30376 22403             687    2216743.7617 2195723.50  0.95%   5.0   27s
H31538 23091                    2216592.7156 2195723.50  0.94%   5.0   28s
*32855 24218             596    2216525.9561 2195723.50  0.94%   5.1   29s
H34215 25141                    2216369.1293 2195723.50  0.93%   5.1   30s
H34797 25372                    2216318.3171 2195723.50  0.93%   5.2   30s
H35978 26393                    2216290.2087 2195723.50  0.93%   5.2   31s
H36150 26302                    2216186.4093 2195723.50  0.92%   5.2   31s
H38249 26776                    2214997.8436 2195723.50  0.87%   5.3   32s
 42220 30099 2200948.97  426   86 2214997.84 2195723.50  0.87%   5.4   35s
*42439 30060             610    2214958.7480 2195723.50  0.87%   5.3   35s
*42445 30056             611    2214957.1168 2195723.50  0.87%   5.3   35s
H43462 30723                    2214921.9542 2195723.50  0.87%   5.4   35s
*43595 30286             648    2214602.0366 2195723.50  0.85%   5.4   35s
*44344 30661             525    2214601.8794 2195723.50  0.85%   5.4   36s
*44345 30661             525    2214601.8742 2195723.50  0.85%   5.4   36s
*44347 30661             523    2214601.8735 2195723.50  0.85%   5.4   36s
H46244 31819                    2214347.9008 2195723.50  0.84%   5.5   37s
H47025 30426                    2213297.6745 2195723.50  0.79%   5.5   37s
 50139 32794 2205420.03  510   77 2213297.67 2195723.50  0.79%   5.6   40s
H50745 33240                    2213292.1351 2195723.50  0.79%   5.7   40s
H52735 34587                    2213287.5338 2195723.50  0.79%   5.8   42s
 56684 37214 2206259.36  318   82 2213287.53 2195723.50  0.79%   6.0   45s
*61463 40080             688    2213281.2071 2195723.50  0.79%   6.1   48s
*61464 40080             688    2213281.1865 2195723.50  0.79%   6.1   48s
 63872 42039 2205644.48  366   75 2213281.19 2195723.50  0.79%   6.1   50s
*68467 45145             665    2213276.4415 2195723.50  0.79%   6.2   53s
*68469 45009             666    2213266.4813 2195723.50  0.79%   6.2   53s
*68474 44968             669    2213264.2439 2195723.50  0.79%   6.2   53s
*68482 44963             670    2213263.6259 2195723.50  0.79%   6.2   53s
*68490 44961             671    2213263.4235 2195723.50  0.79%   6.2   53s
*68498 44961             672    2213263.4195 2195723.50  0.79%   6.2   53s
*68506 44961             673    2213263.4175 2195723.50  0.79%   6.2   53s
*68522 44961             675    2213263.4162 2195723.50  0.79%   6.2   53s
*68530 44926             676    2213261.2553 2195723.50  0.79%   6.2   53s
 71170 47185 2212655.54  363   57 2213261.26 2195723.50  0.79%   6.3   55s
*74066 48588             558    2213250.7024 2195723.50  0.79%   6.4   57s
H74945 49459                    2213250.6717 2195723.50  0.79%   6.4   57s
H75156 49459                    2213250.6712 2195723.50  0.79%   6.4   57s
 78062 51125 2205345.48  425   89 2213250.67 2195723.50  0.79%   6.5   60s
*78478 51330             534    2213250.6313 2195723.50  0.79%   6.5   60s
*78482 51329             535    2213250.3190 2195723.50  0.79%   6.5   60s
H79672 52326                    2213250.2276 2195723.50  0.79%   6.5   61s
*79889 51973             555    2213220.7993 2195723.50  0.79%   6.5   61s
*79891 51970             556    2213220.7367 2195723.50  0.79%   6.5   61s
*79893 51970             557    2213220.7081 2195723.50  0.79%   6.5   61s
*79895 51970             558    2213220.7061 2195723.50  0.79%   6.5   61s
*79897 51970             559    2213220.6949 2195723.50  0.79%   6.5   61s
*79899 51970             560    2213220.6922 2195723.50  0.79%   6.5   61s
*79900 51946             560    2213219.1877 2195723.50  0.79%   6.5   61s
*82293 53320             595    2213218.8087 2195723.50  0.79%   6.6   63s
*82295 53314             596    2213218.3477 2195723.50  0.79%   6.6   63s
*82297 53313             597    2213218.2918 2195723.50  0.79%   6.6   63s
*82298 53312             597    2213218.2499 2195723.50  0.79%   6.6   63s
*82301 53312             596    2213217.9262 2195723.50  0.79%   6.6   63s
*82303 53298             597    2213216.9718 2195723.50  0.79%   6.6   63s
*82305 53297             598    2213216.8011 2195723.50  0.79%   6.6   63s
*82307 53295             599    2213216.6972 2195723.50  0.79%   6.6   63s
*82308 53295             599    2213216.6262 2195723.50  0.79%   6.6   63s
*82313 53295             598    2213216.5823 2195723.50  0.79%   6.6   63s
*82315 53291             599    2213216.4120 2195723.50  0.79%   6.6   63s
*82317 53290             600    2213216.3069 2195723.50  0.79%   6.6   63s
*82318 53290             600    2213216.2346 2195723.50  0.79%   6.6   63s
*82324 53290             599    2213216.2196 2195723.50  0.79%   6.6   63s
*82326 53290             600    2213216.1131 2195723.50  0.79%   6.6   63s
*82327 53288             600    2213216.0335 2195723.50  0.79%   6.6   63s
 83889 54557     cutoff  420      2213216.03 2195723.50  0.79%   6.6   65s
H87922 52488                    2212289.8371 2195723.50  0.75%   6.6   67s
H88739 53139                    2212289.7885 2195723.50  0.75%   6.7   68s
 91053 54784 2195723.50  237   95 2212289.79 2195723.50  0.75%   6.7   70s
 97617 58946 2211451.69  464   79 2212289.79 2195723.50  0.75%   6.9   75s
 103344 62538     cutoff  474      2212289.79 2195723.50  0.75%   7.2   80s
 110024 66700     cutoff  403      2212289.79 2195723.50  0.75%   7.4   85s
 116110 69992 2207118.11  379   82 2212289.79 2195723.50  0.75%   7.6   90s
 122453 73641 2203598.38  414   79 2212289.79 2195723.50  0.75%   7.7   95s
 128635 77011 2210499.39  377   85 2212289.79 2195723.50  0.75%   7.8  100s
 134654 80389 2211231.57  416   77 2212289.79 2195723.50  0.75%   7.9  105s
 140300 83332 2202074.01  414   79 2212289.79 2195723.50  0.75%   8.0  110s
 146941 87286     cutoff  373      2212289.79 2195723.50  0.75%   8.1  115s
 152702 90454 2207795.00  336   88 2212289.79 2195723.50  0.75%   8.2  120s
 159746 94834     cutoff  379      2212289.79 2195723.50  0.75%   8.3  125s
 165625 98387 2203813.01  433   79 2212289.79 2195723.50  0.75%   8.4  130s
 172435 102585 2202719.58  364   84 2212289.79 2195723.50  0.75%   8.5  135s
 178478 106215 2203765.28  423   86 2212289.79 2195723.50  0.75%   8.5  140s
 184354 109701 2209214.27  420   76 2212289.79 2195723.50  0.75%   8.6  145s
 190534 112884 2201738.56  340   90 2212289.79 2195723.50  0.75%   8.7  150s
 196118 116300     cutoff  496      2212289.79 2195723.50  0.75%   8.7  155s
 202261 119963 2211271.39  388   83 2212289.79 2195723.50  0.75%   8.8  160s
 208951 124642 2207583.07  303   90 2212289.79 2195723.50  0.75%   8.8  165s
 216162 129655     cutoff  371      2212289.79 2195723.50  0.75%   8.8  170s
 222614 133308     cutoff  448      2212289.79 2195723.50  0.75%   8.8  175s
 227913 135964 2210608.46  478   78 2212289.79 2195723.50  0.75%   8.9  180s
 234651 140019 2203485.48  411   79 2212289.79 2195723.50  0.75%   8.9  185s
 241040 143638 2201987.73  420   82 2212289.79 2195723.50  0.75%   9.0  190s
 247465 147516     cutoff  384      2212289.79 2195723.50  0.75%   9.0  195s
 254426 151844 2207203.87  442   75 2212289.79 2195723.50  0.75%   9.0  200s
 260407 155266     cutoff  502      2212289.79 2195723.50  0.75%   9.0  205s
 266522 159009 2195727.15  329   87 2212289.79 2195723.50  0.75%   9.1  210s
 272733 162688     cutoff  478      2212289.79 2195723.50  0.75%   9.1  215s
 279223 166836     cutoff  377      2212289.79 2195723.50  0.75%   9.1  220s
 285759 170825 2202396.43  381   83 2212289.79 2195723.50  0.75%   9.1  225s
 292337 174821     cutoff  380      2212289.79 2195723.50  0.75%   9.2  230s
 298441 178839 2195732.36  330   87 2212289.79 2195723.50  0.75%   9.2  235s
 304750 182333     cutoff  412      2212289.79 2195723.50  0.75%   9.2  240s
 311128 186142     cutoff  392      2212289.79 2195723.50  0.75%   9.2  245s
 317152 189537 2208618.36  364   90 2212289.79 2195723.50  0.75%   9.3  250s
 323258 193038     cutoff  362      2212289.79 2195723.50  0.75%   9.3  255s
 328877 196385     cutoff  364      2212289.79 2195723.50  0.75%   9.3  260s
 334859 199705 2210275.72  356   84 2212289.79 2195723.50  0.75%   9.3  265s
 341184 203412 2209558.93  425   80 2212289.79 2195723.50  0.75%   9.4  270s
 348029 207108 2212178.26  385   89 2212289.79 2195723.50  0.75%   9.4  275s
 355479 211980     cutoff  469      2212289.79 2195723.50  0.75%   9.4  280s
 361469 215558 2201647.44  482   83 2212289.79 2195723.50  0.75%   9.4  285s
 367824 218694     cutoff  444      2212289.79 2195723.50  0.75%   9.4  290s
 373193 221147     cutoff  476      2212289.79 2195723.50  0.75%   9.5  295s
 378623 223846 2207105.31  469   87 2212289.79 2195723.50  0.75%   9.5  300s
*382674 226075             680    2212277.1512 2195723.50  0.75%   9.5  303s
*382682 226073             683    2212276.3117 2195723.50  0.75%   9.5  303s
*382718 226066             689    2212275.4791 2195723.50  0.75%   9.5  303s
H383001 226139                    2212275.3101 2195723.50  0.75%   9.5  303s
 384555 227050     cutoff  447      2212275.31 2195723.50  0.75%   9.5  305s
 389867 230107     cutoff  442      2212275.31 2195723.50  0.75%   9.5  310s
 396251 233991 2208898.00  437   90 2212275.31 2195723.50  0.75%   9.6  315s
 402141 237462 2211825.63  481   86 2212275.31 2195723.50  0.75%   9.6  320s
 408566 241321 2201567.79  409   88 2212275.31 2195723.50  0.75%   9.6  325s
 414675 244649     cutoff  428      2212275.31 2195723.50  0.75%   9.6  330s
 420173 247695 2210130.74  443   81 2212275.31 2195723.50  0.75%   9.6  335s
 426301 250754 2211756.94  403   86 2212275.31 2195723.50  0.75%   9.7  340s
 432999 254017 2201815.79  435   81 2212275.31 2195723.50  0.75%   9.7  345s
 439987 257414 2211328.96  462   84 2212275.31 2195723.50  0.75%   9.8  350s
 445454 260166     cutoff  562      2212275.31 2195723.50  0.75%   9.8  355s
 451302 262815 2211837.65  439   85 2212275.31 2195723.50  0.75%   9.8  360s
 457202 265771     cutoff  496      2212275.31 2195723.50  0.75%   9.9  365s
 463148 268673     cutoff  406      2212275.31 2195723.50  0.75%   9.9  370s
 469162 271759     cutoff  467      2212275.31 2195723.50  0.75%   9.9  375s
 474942 274564 2206536.15  467   81 2212275.31 2195723.50  0.75%  10.0  380s
 481853 278692 2207537.71  456   79 2212275.31 2195723.50  0.75%  10.0  385s
 487398 281200 2207815.28  434   87 2212275.31 2195723.50  0.75%  10.0  390s
 493100 283665 2201574.44  430   85 2212275.31 2195723.50  0.75%  10.0  395s
 502248 288397 2207692.68  462   79 2212275.31 2195723.50  0.75%  10.1  400s
 511489 293420     cutoff  463      2212275.31 2195723.50  0.75%  10.1  405s
 521193 298206     cutoff  443      2212275.31 2195723.50  0.75%  10.2  410s
 527468 301140     cutoff  450      2212275.31 2195723.50  0.75%  10.2  415s
 533447 303992     cutoff  438      2212275.31 2195723.50  0.75%  10.2  420s
 539606 307491 2210968.99  447   82 2212275.31 2195723.50  0.75%  10.2  425s
 545554 310661 2210037.20  442   83 2212275.31 2195723.50  0.75%  10.2  430s
 555072 315521 2211462.90  458   83 2212275.31 2195723.50  0.75%  10.3  435s
 564828 320209 2212151.89  407   88 2212275.31 2195723.50  0.75%  10.3  440s
 571650 323874     cutoff  426      2212275.31 2195723.50  0.75%  10.3  445s
 577895 327464 2203885.74  439   80 2212275.31 2195723.50  0.75%  10.3  450s
 584201 330809 2206876.64  452   90 2212275.31 2195723.50  0.75%  10.3  455s
 590450 333987     cutoff  467      2212275.31 2195723.50  0.75%  10.3  460s
 596784 337684 2195746.16  385   79 2212275.31 2195723.50  0.75%  10.4  465s
 606181 342503 2211146.18  494   87 2212275.31 2195723.50  0.75%  10.4  470s
 614214 346484     cutoff  384      2212275.31 2195723.50  0.75%  10.4  475s
 620057 349633 2207624.04  503   83 2212275.31 2195723.50  0.75%  10.4  480s
 626308 353265 2209585.75  405   85 2212275.31 2195723.50  0.75%  10.4  485s
 632743 356286     cutoff  478      2212275.31 2195723.50  0.75%  10.4  490s
 638905 359348 2195723.50  413   82 2212275.31 2195723.50  0.75%  10.5  495s
 645364 362752 2211899.51  391   86 2212275.31 2195723.50  0.75%  10.5  500s
 651580 366041 2196079.09  371   81 2212275.31 2195723.50  0.75%  10.5  505s
 658901 370210 2211838.54  431   86 2212275.31 2195723.50  0.75%  10.5  510s
 664775 373001     cutoff  450      2212275.31 2195723.50  0.75%  10.5  515s
 670868 376163     cutoff  418      2212275.31 2195723.50  0.75%  10.5  520s
*671232 376379             499    2212274.7846 2195723.50  0.75%  10.5  520s
*671233 376379             499    2212274.6276 2195723.50  0.75%  10.5  520s
 676220 378825 2202269.27  464   80 2212274.63 2195723.50  0.75%  10.5  525s
 681706 381645 2208287.19  462   80 2212274.63 2195723.50  0.75%  10.5  530s
 687763 384693 2210417.16  419   84 2212274.63 2195723.50  0.75%  10.5  535s
 693892 387640 2195723.70  435   72 2212274.63 2195723.50  0.75%  10.5  540s
 699897 390736     cutoff  456      2212274.63 2195723.50  0.75%  10.6  545s
 705774 393498     cutoff  465      2212274.63 2195723.50  0.75%  10.6  550s
 711761 396760 2201818.12  432   78 2212274.63 2195723.50  0.75%  10.6  555s
 717872 399845 2203670.13  475   82 2212274.63 2195723.50  0.75%  10.6  560s
 723603 402978     cutoff  453      2212274.63 2195723.50  0.75%  10.6  565s
*723733 402780             542    2212269.2593 2195723.50  0.75%  10.6  565s
*723734 402779             542    2212269.1577 2195723.50  0.75%  10.6  565s
*723735 402776             541    2212269.1142 2195723.50  0.75%  10.6  565s
*723738 402775             542    2212268.9848 2195723.50  0.75%  10.6  565s
*723739 402771             542    2212268.8685 2195723.50  0.75%  10.6  565s
*723740 402771             541    2212268.8203 2195723.50  0.75%  10.6  565s
H723842 402759                    2212267.5608 2195723.50  0.75%  10.6  565s
H725025 403321                    2212267.5427 2195723.50  0.75%  10.6  566s
 728725 404939 2201661.15  464   82 2212267.54 2195723.50  0.75%  10.6  570s
H729114 404985                    2212266.0618 2195723.50  0.75%  10.6  570s
 734245 407560     cutoff  421      2212266.06 2195723.50  0.75%  10.6  575s
 740057 410665 2207033.41  427   87 2212266.06 2195723.50  0.75%  10.6  580s
 745572 413631 2210032.28  450   81 2212266.06 2195723.50  0.75%  10.6  585s
 751622 416596 2208554.50  481   78 2212266.06 2195723.50  0.75%  10.7  590s
 757486 419391 2208288.16  441   82 2212266.06 2195723.50  0.75%  10.7  595s
 763402 422255 2211494.69  505   85 2212266.06 2195723.50  0.75%  10.7  600s
 769716 425759 2207327.97  416   89 2212266.06 2195723.50  0.75%  10.7  605s
 775458 428559 2201788.25  426   81 2212266.06 2195723.50  0.75%  10.7  610s
 781270 431362 2210330.47  428   82 2212266.06 2195723.50  0.75%  10.7  615s
 787419 434448 2210178.31  453   86 2212266.06 2195723.50  0.75%  10.7  620s
 793812 438152 2203629.86  440   81 2212266.06 2195723.50  0.75%  10.7  625s
 799516 440536     cutoff  461      2212266.06 2195723.50  0.75%  10.7  630s
 805277 443312 2209904.85  433   84 2212266.06 2195723.50  0.75%  10.7  635s
 811164 446549 2212186.82  402   85 2212266.06 2195723.50  0.75%  10.8  640s
 817339 449306     cutoff  458      2212266.06 2195723.50  0.75%  10.8  645s
 823607 452652 2210302.53  475   86 2212266.06 2195723.50  0.75%  10.8  650s
 829585 455732 2208248.14  420   83 2212266.06 2195723.50  0.75%  10.8  655s
 835348 458608     cutoff  411      2212266.06 2195723.50  0.75%  10.8  660s
 840692 461020     cutoff  445      2212266.06 2195723.50  0.75%  10.8  665s
 846713 464199 2195964.91  389   86 2212266.06 2195723.50  0.75%  10.8  670s
 852310 467010 2212262.00  399   61 2212266.06 2195723.50  0.75%  10.8  675s
*855927 468467             501    2212262.2267 2195723.50  0.75%  10.8  678s
 857851 469550     cutoff  414      2212262.23 2195723.50  0.75%  10.8  680s
 862784 472032 2195915.93  431   78 2212262.23 2195723.50  0.75%  10.8  685s
 869001 475108 2211527.24  420   84 2212262.23 2195723.50  0.75%  10.8  690s
 874839 477907     cutoff  518      2212262.23 2195723.50  0.75%  10.8  695s
 880451 480605     cutoff  411      2212262.23 2195723.50  0.75%  10.8  700s
 886932 484327 2201587.26  432   77 2212262.23 2195723.50  0.75%  10.8  705s
 892832 487199 2212063.55  428   86 2212262.23 2195723.50  0.75%  10.8  710s
 898609 490173 2211676.20  447   88 2212262.23 2195723.50  0.75%  10.8  715s
 904311 492988 2201574.82  423   77 2212262.23 2195723.50  0.75%  10.8  720s
 909968 495687     cutoff  440      2212262.23 2195723.50  0.75%  10.9  725s
 915397 498021 2211824.26  461   92 2212262.23 2195723.50  0.75%  10.9  730s
 921474 500929 2212187.15  498   84 2212262.23 2195723.50  0.75%  10.9  735s
 927377 503992 2207533.35  418   86 2212262.23 2195723.50  0.75%  10.9  740s
 932934 507011 2211396.30  475   85 2212262.23 2195723.50  0.75%  10.9  745s
